<title>/IN --> IN/IN
drank/VB --> drink/VB
a/DT --> a/DT
drop/NN --> drop/NN
of/IN --> of/IN
wine/NN --> wine/NN
out/IN --> out/IN
of/IN --> of/IN
each/DT --> each/DT
mug/NN --> mug/NN
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
did/VBD --> do/VBD
not/RB --> not/RB
wish/VB --> wish/VB
to/TO --> to/TO
take/VB --> take/VB
all/DT --> all/DT
from/IN --> from/IN
one/CD --> one/CD
only/RB --> only/RB
./. --> ./.
Then/RB --> then/RB
,/, --> ,/,
as/IN --> as/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
so/RB --> so/RB
tired/JJ --> tired/JJ
,/, --> ,/,
she/PRP --> she/PRP
laid/VBD --> lay/VBD
herself/PRP --> herself/PRP
down/RP --> down/RP
on/IN --> on/IN
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
little/JJ --> little/JJ
beds/NNS --> bed/NNS
,/, --> ,/,
but/CC --> but/CC
none/NN --> none/NN
of/IN --> of/IN
them/PRP --> they/PRP
suited/VBD --> suit/VBD
her/PRP$ --> she/PRP$
;/: --> ;/:
one/CD --> one/CD
was/VBD --> be/VBD
too/RB --> too/RB
long/RB --> long/RB
,/, --> ,/,
another/DT --> another/DT
too/RB --> too/RB
short/JJ --> short/JJ
,/, --> ,/,
but/CC --> but/CC
at/IN --> at/IN
last/JJ --> last/JJ
she/PRP --> she/PRP
found/VBD --> find/VBD
that/IN --> that/IN
the/DT --> the/DT
seventh/JJ --> seventh/JJ
one/CD --> one/CD
was/VBD --> be/VBD
right/RB --> right/RB
,/, --> ,/,
and/CC --> and/CC
so/RB --> so/RB
she/PRP --> she/PRP
remained/VBD --> remain/VBD
in/IN --> in/IN
it/PRP --> it/PRP
,/, --> ,/,
said/VBD --> say/VBD
a/DT --> a/DT
prayer/NN --> prayer/NN
and/CC --> and/CC
went/VBD --> go/VBD
to/TO --> to/TO
sleep/VB --> sleep/VB
./. --> ./.
When/WRB --> when/WRB
it/PRP --> it/PRP
was/VBD --> be/VBD
quite/RB --> quite/RB
dark/JJ --> dark/JJ
the/DT --> the/DT
owners/NNS --> owner/NNS
of/IN --> of/IN
the/DT --> the/DT
cottage/NN --> cottage/NN
came/VBD --> come/VBD
back/RB --> back/RB
;/: --> ;/:
they/PRP --> they/PRP
were/VBD --> be/VBD
seven/CD --> seven/CD
dwarfs/VBZ --> dwarf/VBZ
who/WP --> who/WP
dug/VBD --> dig/VBD
and/CC --> and/CC
delved/VBD --> delve/VBD
in/IN --> in/IN
the/DT --> the/DT
mountains/NNS --> mountain/NNS
for/IN --> for/IN
ore./NN --> ore./NN
./. --> ./.
They/PRP --> they/PRP
lit/VBD --> light/VBD
their/PRP$ --> they/PRP$
seven/CD --> seven/CD
candles/NNS --> candle/NNS
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
now/RB --> now/RB
light/JJ --> light/JJ
within/IN --> within/IN
the/DT --> the/DT
cottage/NN --> cottage/NN
they/PRP --> they/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
someone/NN --> someone/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
there/RB --> there/RB
,/, --> ,/,
for/IN --> for/IN
everything/NN --> everything/NN
was/VBD --> be/VBD
not/RB --> not/RB
in/IN --> in/IN
the/DT --> the/DT
same/JJ --> same/JJ
order/NN --> order/NN
in/IN --> in/IN
which/WDT --> which/WDT
they/PRP --> they/PRP
had/VBD --> have/VBD
left/VBN --> leave/VBN
it/PRP --> it/PRP
./. --> ./.
The/DT --> the/DT
first/JJ --> first/JJ
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Who/WP --> who/WP
has/VBZ --> have/VBZ
been/VBN --> be/VBN
sitting/VBG --> sit/VBG
on/IN --> on/IN
my/PRP$ --> my/PRP$
chair/NN --> chair/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
second/JJ --> second/JJ
,/, --> ,/,
``/`` --> ``/``
Who/WP --> who/WP
has/VBZ --> have/VBZ
been/VBN --> be/VBN
eating/VBG --> eat/VBG
off/RP --> off/RP
my/PRP$ --> my/PRP$
plate/NN --> plate/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
third/JJ --> third/JJ
,/, --> ,/,
``/`` --> ``/``
Who/WP --> who/WP
has/VBZ --> have/VBZ
been/VBN --> be/VBN
taking/VBG --> take/VBG
some/DT --> some/DT
of/IN --> of/IN
my/PRP$ --> my/PRP$
bread/NN --> bread/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
fourth/JJ --> fourth/JJ
,/, --> ,/,
``/`` --> ``/``
Who/WP --> who/WP
has/VBZ --> have/VBZ
been/VBN --> be/VBN
eating/VBG --> eat/VBG
my/PRP$ --> my/PRP$
vegetables/NNS --> vegetable/NNS
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
fifth/NN --> fifth/NN
,/, --> ,/,
``/`` --> ``/``
Who/WP --> who/WP
has/VBZ --> have/VBZ
been/VBN --> be/VBN
using/VBG --> use/VBG
my/PRP$ --> my/PRP$
fork/NN --> fork/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
sixth/JJ --> sixth/JJ
,/, --> ,/,
``/`` --> ``/``
Who/WP --> who/WP
has/VBZ --> have/VBZ
been/VBN --> be/VBN
cutting/VBG --> cut/VBG
with/IN --> with/IN
my/PRP$ --> my/PRP$
knife/NN --> knife/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
seventh/JJ --> seventh/JJ
,/, --> ,/,
``/`` --> ``/``
Who/WP --> who/WP
has/VBZ --> have/VBZ
been/VBN --> be/VBN
drinking/VBG --> drink/VBG
out/IN --> out/IN
of/IN --> of/IN
my/PRP$ --> my/PRP$
mug/NN --> mug/NN
?/. --> ?/.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
first/JJ --> first/JJ
looked/VBD --> look/VBD
round/NN --> round/NN
and/CC --> and/CC
saw/VBD --> see/VBD
that/IN --> that/IN
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
little/JJ --> little/JJ
hole/NN --> hole/NN
on/IN --> on/IN
his/PRP$ --> he/PRP$
bed/NN --> bed/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
