<title>/IN --> IN/IN
merchant/NN --> merchant/NN
in/IN --> in/IN
the/DT --> the/DT
place/NN --> place/NN
,/, --> ,/,
while/IN --> while/IN
children/NNS --> child/NNS
marched/VBN --> march/VBN
in/IN --> in/IN
procession/NN --> procession/NN
through/IN --> through/IN
the/DT --> the/DT
streets/NNS --> street/NNS
,/, --> ,/,
with/IN --> with/IN
waving/VBG --> wave/VBG
flags/NNS --> flag/NNS
and/CC --> and/CC
lighted/VBN --> light/VBN
tapers/NNS --> taper/NNS
./. --> ./.
How/WRB --> how/WRB
much/JJ --> much/JJ
of/IN --> of/IN
his/PRP$ --> he/PRP$
wealth/NN --> wealth/NN
would/MD --> would/MD
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
not/RB --> not/RB
have/VB --> have/VB
given/VBN --> give/VBN
to/TO --> to/TO
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
press/VB --> press/VB
his/PRP$ --> he/PRP$
children/NNS --> child/NNS
to/TO --> to/TO
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
!/. --> !/.
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
,/, --> ,/,
or/CC --> or/CC
her/PRP$ --> she/PRP$
child/NN --> child/NN
,/, --> ,/,
that/WDT --> that/WDT
had/VBD --> have/VBD
perhaps/RB --> perhaps/RB
never/RB --> never/RB
seen/VBN --> see/VBN
the/DT --> the/DT
light/NN --> light/NN
in/IN --> in/IN
this/DT --> this/DT
world/NN --> world/NN
,/, --> ,/,
far/RB --> far/RB
less/RBR --> less/RBR
a/DT --> a/DT
Paradise/NNP --> Paradise/NNP
./. --> ./.
``/`` --> ``/``
Poor/NNP --> Poor/NNP
child/NN --> child/NN
!/. --> !/.
''/'' --> ''/''
Yes/RB --> yes/RB
,/, --> ,/,
poor/JJ --> poor/JJ
child/NN --> child/NN
--/: --> --/:
a/DT --> a/DT
child/NN --> child/NN
still/RB --> still/RB
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
more/JJR --> more/JJR
than/IN --> than/IN
thirty/CD --> thirty/CD
years/NNS --> year/NNS
old/JJ --> old/JJ
;/: --> ;/:
for/IN --> for/IN
to/TO --> to/TO
that/DT --> that/DT
age/NN --> age/NN
Juergen/NNP --> Juergen/NNP
had/VBD --> have/VBD
attained/VBN --> attain/VBN
in/IN --> in/IN
Old/NNP --> Old/NNP
Skjagen/NNP --> Skjagen/NNP
./. --> ./.
The/DT --> the/DT
drifting/VBG --> drift/VBG
sand/NN --> sand/NN
had/VBD --> have/VBD
covered/VBN --> cover/VBN
the/DT --> the/DT
graves/NNS --> grave/NNS
in/IN --> in/IN
the/DT --> the/DT
churchyard/NN --> churchyard/NN
quite/RB --> quite/RB
up/RB --> up/RB
to/TO --> to/TO
the/DT --> the/DT
walls/NNS --> wall/NNS
of/IN --> of/IN
the/DT --> the/DT
church/NN --> church/NN
;/: --> ;/:
but/CC --> but/CC
yet/RB --> yet/RB
the/DT --> the/DT
dead/JJ --> dead/JJ
must/MD --> must/MD
be/VB --> be/VB
buried/VBN --> bury/VBN
among/IN --> among/IN
their/PRP$ --> they/PRP$
relations/NNS --> relation/NNS
and/CC --> and/CC
loved/VBD --> love/VBD
ones/NNS --> one/NNS
who/WP --> who/WP
had/VBD --> have/VBD
gone/VBN --> go/VBN
before/IN --> before/IN
them/PRP --> they/PRP
./. --> ./.
Merchant/NN --> merchant/NN
Broenne/NNP --> Broenne/NNP
and/CC --> and/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
now/RB --> now/RB
rested/VBN --> rest/VBN
here/RB --> here/RB
with/IN --> with/IN
their/PRP$ --> they/PRP$
children/NNS --> child/NNS
,/, --> ,/,
under/IN --> under/IN
the/DT --> the/DT
white/JJ --> white/JJ
sand/NN --> sand/NN
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
spring-time/JJ --> spring-time/JJ
,/, --> ,/,
the/DT --> the/DT
season/NN --> season/NN
of/IN --> of/IN
storms/NNS --> storm/NNS
./. --> ./.
The/DT --> the/DT
sand-hills/NNS --> sand-hills/NNS
whirled/VBD --> whirl/VBD
up/RP --> up/RP
in/IN --> in/IN
clouds/NNS --> cloud/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
sea/NN --> sea/NN
ran/VBD --> run/VBD
high/JJ --> high/JJ
,/, --> ,/,
and/CC --> and/CC
flocks/NNS --> flock/NNS
of/IN --> of/IN
birds/NNS --> bird/NNS
flew/VBD --> fly/VBD
like/IN --> like/IN
clouds/NNS --> cloud/NNS
in/IN --> in/IN
the/DT --> the/DT
storms/NNS --> storm/NNS
,/, --> ,/,
shrieking/VBG --> shriek/VBG
across/IN --> across/IN
the/DT --> the/DT
dunes/NNS --> dune/NNS
;/: --> ;/:
and/CC --> and/CC
shipwreck/NN --> shipwreck/NN
followed/VBD --> follow/VBD
shipwreck/NN --> shipwreck/NN
on/IN --> on/IN
the/DT --> the/DT
reefs/NNS --> reef/NNS
of/IN --> of/IN
``/`` --> ``/``
Skjagenzweig/NNP --> Skjagenzweig/NNP
''/'' --> ''/''
from/IN --> from/IN
towards/IN --> towards/IN
the/DT --> the/DT
Hunsby/NNP --> Hunsby/NNP
dunes/NNS --> dune/NNS
./. --> ./.
One/CD --> one/CD
evening/NN --> evening/NN
Juergen/NNP --> Juergen/NNP
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
alone/RB --> alone/RB
in/IN --> in/IN
the/DT --> the/DT
room/NN --> room/NN
./. --> ./.
Suddenly/RB --> suddenly/RB
his/PRP$ --> he/PRP$
mind/NN --> mind/NN
seemed/VBD --> seem/VBD
to/TO --> to/TO
become/VB --> become/VB
clearer/JJR --> clearer/JJR
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
feeling/NN --> feeling/NN
of/IN --> of/IN
unrest/NN --> unrest/NN
came/VBD --> come/VBD
upon/IN --> upon/IN
him/PRP --> he/PRP
,/, --> ,/,
which/WDT --> which/WDT
in/IN --> in/IN
his/PRP$ --> he/PRP$
younger/JJR --> younger/JJR
years/NNS --> year/NNS
had/VBD --> have/VBD
often/RB --> often/RB
driven/VBN --> drive/VBN
him/PRP --> he/PRP
forth/RB --> forth/RB
upon/IN --> upon/IN
the/DT --> the/DT
heath/NN --> heath/NN
and/CC --> and/CC
the/DT --> the/DT
sand-hills/NNS --> sand-hills/NNS
./. --> ./.
``/`` --> ``/``
Home/NN --> home/NN
!/. --> !/.
home/NN --> home/NN
!/. --> !/.
''/'' --> ''/''
he/PRP --> he/PRP
exclaimed/VBD --> exclaim/VBD
./. --> ./.
No/DT --> no/DT
one/NN --> one/NN
heard/VBD --> hear/VBD
him/PRP --> he/PRP
./. --> ./.
He/PRP --> he/PRP
went/VBD --> go/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
house/NN --> house/NN
towards/IN --> towards/IN
the/DT --> the/DT
dunes/NNS --> dune/NNS
./. --> ./.
Sand/NN --> sand/NN
and/CC --> and/CC
stones/NNS --> stone/NNS
blew/VBD --> blow/VBD
into/IN --> into/IN
his/PRP$ --> he/PRP$
face/NN --> face/NN
and/CC --> and/CC
whirled/VBD --> whirl/VBD
around/IN --> around/IN
him/PRP --> he/PRP
./. --> ./.
He/PRP --> he/PRP
went/VBD --> go/VBD
on/IN --> on/IN
farther/RBR --> farther/RBR
and/CC --> and/CC
farther/RBR --> farther/RBR
,/, --> ,/,
towards/IN --> towards/IN
the/DT --> the/DT
church/NN --> church/NN
:/: --> :/:
the/DT --> the/DT
sand/NN --> sand/NN
lay/VBD --> lay/VBD
high/JJ --> high/JJ
around/IN --> around/IN
the/DT --> the/DT
walls/NNS --> wall/NNS
,/, --> ,/,
half/NN --> half/NN
over/IN --> over/IN
the/DT --> the/DT
windows/NNS --> window/NNS
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
heap/NN --> heap/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
shovelled/VBN --> shovel/VBN
away/RB --> away/RB
from/IN --> from/IN
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
entrance/NN --> entrance/NN
was/VBD --> be/VBD
free/JJ --> free/JJ
and/CC --> and/CC
easy/JJ --> easy/JJ
to/TO --> to/TO
open/VB --> open/VB
;/: --> ;/:
and/CC --> and/CC
Juergen/NNP --> Juergen/NNP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
church/NN --> church/NN
./. --> ./.
The/DT --> the/DT
storm/NN --> storm/NN
went/VBD --> go/VBD
howling/VBG --> howl/VBG
over/IN --> over/IN
the/DT --> the/DT
town/NN --> town/NN
of/IN --> of/IN
Skjagen/NNP --> Skjagen/NNP
./. --> ./.
Within/IN --> within/IN
the/DT --> the/DT
memory/NN --> memory/NN
of/IN --> of/IN
man/NN --> man/NN
the/DT --> the/DT
sea/NN --> sea/NN
had/VBD --> have/VBD
not/RB --> not/RB
run/VB --> run/VB
so/RB --> so/RB
high/JJ --> high/JJ
--/: --> --/:
a/DT --> a/DT
terrible/JJ --> terrible/JJ
tempest/NN --> tempest/NN
!/. --> !/.
but/CC --> but/CC
Juergen/NNP --> Juergen/NNP
was/VBD --> be/VBD
in/IN --> in/IN
the/DT --> the/DT
temple/NN --> temple/NN
of/IN --> of/IN
God/NNP --> God/NNP
,/, --> ,/,
and/CC --> and/CC
while/IN --> while/IN
black/JJ --> black/JJ
night/NN --> night/NN
reigned/VBD --> reign/VBD
without/IN --> without/IN
,/, --> ,/,
a/DT --> a/DT
light/NN --> light/NN
arose/VBD --> arise/VBD
in/IN --> in/IN
his/PRP$ --> he/PRP$
soul/NN --> soul/NN
,/, --> ,/,
a/DT --> a/DT
light/NN --> light/NN
that/WDT --> that/WDT
was/VBD --> be/VBD
never/RB --> never/RB
to/TO --> to/TO
be/VB --> be/VB
extinguished/VBN --> extinguish/VBN
;/: --> ;/:
he/PRP --> he/PRP
felt/VBD --> feel/VBD
the/DT --> the/DT
heavy/JJ --> heavy/JJ
stone/NN --> stone/NN
which/WDT --> which/WDT
seemed/VBD --> seem/VBD
to/TO --> to/TO
weigh/VB --> weigh/VB
upon/IN --> upon/IN
his/PRP$ --> he/PRP$
head/NN --> head/NN
burst/NN --> burst/NN
asunder/NN --> asunder/NN
./. --> ./.
He/PRP --> he/PRP
thought/VBD --> think/VBD
he/PRP --> he/PRP
heard/VBD --> hear/VBD
the/DT --> the/DT
sound/NN --> sound/NN
of/IN --> of/IN
the/DT --> the/DT
organ/NN --> organ/NN
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
the/DT --> the/DT
storm/NN --> storm/NN
and/CC --> and/CC
the/DT --> the/DT
moaning/NN --> moaning/NN
of/IN --> of/IN
the/DT --> the/DT
sea/NN --> sea/NN
./. --> ./.
He/PRP --> he/PRP
sat/VBD --> sit/VBD
down/RP --> down/RP
on/IN --> on/IN
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
seats/NNS --> seat/NNS
;/: --> ;/:
and/CC --> and/CC
behold/NN --> behold/NN
,/, --> ,/,
the/DT --> the/DT
candles/NNS --> candle/NNS
were/VBD --> be/VBD
lighted/VBN --> light/VBN
up/RP --> up/RP
one/CD --> one/CD
by/IN --> by/IN
one/CD --> one/CD
;/: --> ;/:
a/DT --> a/DT
richness/NN --> richness/NN
was/VBD --> be/VBD
displayed/VBN --> display/VBN
such/JJ --> such/JJ
as/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
only/RB --> only/RB
seen/VBN --> see/VBN
in/IN --> in/IN
the/DT --> the/DT
church/NN --> church/NN
in/IN --> in/IN
Spain/NNP --> Spain/NNP
;/: --> ;/:
and/CC --> and/CC
all/PDT --> all/PDT
the/DT --> the/DT
pictures/NNS --> picture/NNS
of/IN --> of/IN
the/DT --> the/DT
old/JJ --> old/JJ
councillors/NNS --> councillor/NNS
were/VBD --> be/VBD
endued/VBN --> endue/VBN
with/IN --> with/IN
life/NN --> life/NN
,/, --> ,/,
and/CC --> and/CC
stepped/VBD --> step/VBD
forth/RB --> forth/RB
from/IN --> from/IN
the/DT --> the/DT
walls/NNS --> wall/NNS
against/IN --> against/IN
which/WDT --> which/WDT
they/PRP --> they/PRP
had/VBD --> have/VBD
stood/VBN --> stand/VBN
for/IN --> for/IN
centuries/NNS --> century/NNS
,/, --> ,/,
and/CC --> and/CC
seated/VBD --> seat/VBD
themselves/PRP --> themselves/PRP
in/IN --> in/IN
the/DT --> the/DT
entrance/NN --> entrance/NN
of/IN --> of/IN
the/DT --> the/DT
church/NN --> church/NN
./. --> ./.
The/DT --> the/DT
gates/NNS --> gate/NNS
and/CC --> and/CC
doors/NNS --> door/NNS
flew/VBD --> fly/VBD
open/JJ --> open/JJ
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
came/VBD --> come/VBD
all/PDT --> all/PDT
the/DT --> the/DT
dead/JJ --> dead/JJ
people/NNS --> people/NNS
,/, --> ,/,
festively/RB --> festively/RB
clad/JJ --> clad/JJ
,/, --> ,/,
and/CC --> and/CC
sat/VBD --> sit/VBD
down/RB --> down/RB
to/TO --> to/TO
the/DT --> the/DT
sound/NN --> sound/NN
of/IN --> of/IN
beautiful/JJ --> beautiful/JJ
music/NN --> music/NN
,/, --> ,/,
and/CC --> and/CC
filled/VBD --> fill/VBD
the/DT --> the/DT
seats/NNS --> seat/NNS
in/IN --> in/IN
the/DT --> the/DT
church/NN --> church/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
psalm/NN --> psalm/NN
tune/NN --> tune/NN
rolled/VBD --> roll/VBD
forth/RB --> forth/RB
like/IN --> like/IN
a/DT --> a/DT
sounding/VBG --> sound/VBG
sea/NN --> sea/NN
;/: --> ;/:
and/CC --> and/CC
his/PRP$ --> he/PRP$
old/JJ --> old/JJ
foster-parents/NNS --> foster-parents/NNS
from/IN --> from/IN
the/DT --> the/DT
Hunsby/NNP --> Hunsby/NNP
dunes/NNS --> dune/NNS
were/VBD --> be/VBD
here/RB --> here/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
old/JJ --> old/JJ
merchant/NN --> merchant/NN
Broenne/NNP --> Broenne/NNP
and/CC --> and/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
;/: --> ;/:
and/CC --> and/CC
at/IN --> at/IN
their/PRP$ --> they/PRP$
side/NN --> side/NN
,/, --> ,/,
close/RB --> close/RB
to/TO --> to/TO
Juergen/NNP --> Juergen/NNP
,/, --> ,/,
sat/VBD --> sit/VBD
their/PRP$ --> they/PRP$
friendly/JJ --> friendly/JJ
,/, --> ,/,
lovely/JJ --> lovely/JJ
daughter/NN --> daughter/NN
Clara/NNP --> Clara/NNP
,/, --> ,/,
who/WP --> who/WP
gave/VBD --> give/VBD
her/PRP$ --> she/PRP$
hand/NN --> hand/NN
to/TO --> to/TO
Juergen/NNP --> Juergen/NNP
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
both/DT --> both/DT
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
altar/NN --> altar/NN
,/, --> ,/,
where/WRB --> where/WRB
they/PRP --> they/PRP
had/VBD --> have/VBD
once/RB --> once/RB
knelt/VBN --> kneel/VBN
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
priest/NN --> priest/NN
joined/VBD --> join/VBD
their/PRP$ --> they/PRP$
hands/NNS --> hand/NNS
and/CC --> and/CC
joined/VBD --> join/VBD
them/PRP --> they/PRP
together/RB --> together/RB
for/IN --> for/IN
life/NN --> life/NN
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
sound/NN --> sound/NN
of/IN --> of/IN
music/NN --> music/NN
was/VBD --> be/VBD
heard/VBN --> hear/VBN
again/RB --> again/RB
,/, --> ,/,
wonderful/JJ --> wonderful/JJ
,/, --> ,/,
like/IN --> like/IN
a/DT --> a/DT
child/NN --> child/NN
's/POS --> 's/POS
voice/NN --> voice/NN
full/JJ --> full/JJ
of/IN --> of/IN
joy/NN --> joy/NN
and/CC --> and/CC
expectation/NN --> expectation/NN
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
swelled/VBD --> swell/VBD
on/IN --> on/IN
to/TO --> to/TO
an/DT --> a/DT
organ/NN --> organ/NN
's/POS --> 's/POS
sound/NN --> sound/NN
,/, --> ,/,
to/TO --> to/TO
a/DT --> a/DT
tempest/NN --> tempest/NN
of/IN --> of/IN
full/JJ --> full/JJ
,/, --> ,/,
noble/JJ --> noble/JJ
sounds/NNS --> sound/NNS
,/, --> ,/,
lovely/JJ --> lovely/JJ
and/CC --> and/CC
elevating/VBG --> elevate/VBG
to/TO --> to/TO
hear/VB --> hear/VB
,/, --> ,/,
and/CC --> and/CC
yet/RB --> yet/RB
strong/JJ --> strong/JJ
enough/RB --> enough/RB
to/TO --> to/TO
burst/VB --> burst/VB
the/DT --> the/DT
stone/NN --> stone/NN
tombs/NNS --> tomb/NNS
./. --> ./.
And/CC --> and/CC
the/DT --> the/DT
little/JJ --> little/JJ
ship/NN --> ship/NN
that/WDT --> that/WDT
hung/VBD --> hang/VBD
down/RP --> down/RP
from/IN --> from/IN
the/DT --> the/DT
roof/NN --> roof/NN
of/IN --> of/IN
the/DT --> the/DT
choir/NN --> choir/NN
came/VBD --> come/VBD
down/RB --> down/RB
,/, --> ,/,
and/CC --> and/CC
became/VBD --> become/VBD
wonderfully/RB --> wonderfully/RB
large/JJ --> large/JJ
and/CC --> and/CC
beautiful/JJ --> beautiful/JJ
,/, --> ,/,
with/IN --> with/IN
silken/JJ --> silken/JJ
sails/NNS --> sail/NNS
and/CC --> and/CC
golden/JJ --> golden/JJ
yards/NNS --> yard/NNS
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
every/DT --> every/DT
rope/NN --> rope/NN
wrought/VBD --> work/VBD
through/IN --> through/IN
with/IN --> with/IN
silk/NN --> silk/NN
,/, --> ,/,
''/'' --> ''/''
as/IN --> as/IN
the/DT --> the/DT
old/JJ --> old/JJ
song/NN --> song/NN
said/VBD --> say/VBD
./. --> ./.
The/DT --> the/DT
married/JJ --> married/JJ
pair/NN --> pair/NN
went/VBD --> go/VBD
on/IN --> on/IN
board/NN --> board/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
whole/JJ --> whole/JJ
congregation/NN --> congregation/NN
with/IN --> with/IN
them/PRP --> they/PRP
,/, --> ,/,
for/IN --> for/IN
there/EX --> there/EX
was/VBD --> be/VBD
room/NN --> room/NN
and/CC --> and/CC
joyfulness/NN --> joyfulness/NN
for/IN --> for/IN
all/DT --> all/DT
./. --> ./.
And/CC --> and/CC
the/DT --> the/DT
walls/NNS --> wall/NNS
and/CC --> and/CC
arches/NNS --> arch/NNS
of/IN --> of/IN
the/DT --> the/DT
church/NN --> church/NN
bloomed/VBD --> bloom/VBD
like/IN --> like/IN
the/DT --> the/DT
juniper/NN --> juniper/NN
and/CC --> and/CC
the/DT --> the/DT
fragrant/JJ --> fragrant/JJ
lime/NN --> lime/NN
trees/NNS --> tree/NNS
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
leaves/NNS --> leaf/NNS
and/CC --> and/CC
branches/NNS --> branch/NNS
waved/VBD --> wave/VBD
and/CC --> and/CC
distributed/VBD --> distribute/VBD
coolness/NN --> coolness/NN
;/: --> ;/:
then/RB --> then/RB
they/PRP --> they/PRP
bent/JJ --> bent/JJ
and/CC --> and/CC
parted/JJ --> parted/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
ship/NN --> ship/NN
sailed/VBD --> sail/VBD
through/IN --> through/IN
the/DT --> the/DT
midst/NN --> midst/NN
of/IN --> of/IN
them/PRP --> they/PRP
,/, --> ,/,
through/IN --> through/IN
the/DT --> the/DT
sea/NN --> sea/NN
,/, --> ,/,
and/CC --> and/CC
through/IN --> through/IN
the/DT --> the/DT
air/NN --> air/NN
;/: --> ;/:
and/CC --> and/CC
every/DT --> every/DT
church/NN --> church/NN
taper/VB --> taper/VB
became/VBD --> become/VBD
a/DT --> a/DT
star/NN --> star/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
wind/NN --> wind/NN
sang/VBD --> sing/VBD
a/DT --> a/DT
psalm/NN --> psalm/NN
tune/NN --> tune/NN
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
sang/VBN --> sing/VBN
with/IN --> with/IN
the/DT --> the/DT
wind/NN --> wind/NN
:/: --> :/:
``/`` --> ``/``
In/IN --> in/IN
love/NN --> love/NN
,/, --> ,/,
to/TO --> to/TO
glory/NN --> glory/NN
--/: --> --/:
no/DT --> no/DT
life/NN --> life/NN
shall/MD --> shall/MD
be/VB --> be/VB
lost/VBN --> lose/VBN
./. --> ./.
Full/NNP --> Full/NNP
of/IN --> of/IN
blessedness/NN --> blessedness/NN
and/CC --> and/CC
joy/NN --> joy/NN
./. --> ./.
Hallelujah/NNP --> Hallelujah/NNP
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
these/DT --> these/DT
words/NNS --> word/NNS
were/VBD --> be/VBD
the/DT --> the/DT
last/JJ --> last/JJ
that/IN --> that/IN
Juergen/NNP --> Juergen/NNP
spoke/VBD --> speak/VBD
in/IN --> in/IN
this/DT --> this/DT
world/NN --> world/NN
./. --> ./.
The/DT --> the/DT
thread/NN --> thread/NN
snapped/VBD --> snap/VBD
that/DT --> that/DT
bound/VBD --> bind/VBD
the/DT --> the/DT
immortal/JJ --> immortal/JJ
soul/NN --> soul/NN
,/, --> ,/,
and/CC --> and/CC
nothing/NN --> nothing/NN
but/CC --> but/CC
a/DT --> a/DT
dead/JJ --> dead/JJ
body/NN --> body/NN
lay/VBD --> lay/VBD
in/IN --> in/IN
the/DT --> the/DT
dark/JJ --> dark/JJ
church/NN --> church/NN
,/, --> ,/,
around/IN --> around/IN
which/WDT --> which/WDT
the/DT --> the/DT
storm/NN --> storm/NN
raged/VBD --> rage/VBD
,/, --> ,/,
covering/VBG --> cover/VBG
it/PRP --> it/PRP
with/IN --> with/IN
loose/JJ --> loose/JJ
sand/NN --> sand/NN
./. --> ./.
The/DT --> the/DT
next/JJ --> next/JJ
morning/NN --> morning/NN
was/VBD --> be/VBD
Sunday/NNP --> Sunday/NNP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
congregation/NN --> congregation/NN
and/CC --> and/CC
their/PRP$ --> they/PRP$
pastor/NN --> pastor/NN
went/VBD --> go/VBD
forth/RB --> forth/RB
to/TO --> to/TO
the/DT --> the/DT
service/NN --> service/NN
./. --> ./.
The/DT --> the/DT
road/NN --> road/NN
to/TO --> to/TO
church/NN --> church/NN
had/VBD --> have/VBD
been/VBN --> be/VBN
heavy/JJ --> heavy/JJ
;/: --> ;/:
the/DT --> the/DT
sand/NN --> sand/NN
made/VBD --> make/VBD
the/DT --> the/DT
way/NN --> way/NN
almost/RB --> almost/RB
impassable/JJ --> impassable/JJ
;/: --> ;/:
and/CC --> and/CC
now/RB --> now/RB
,/, --> ,/,
when/WRB --> when/WRB
they/PRP --> they/PRP
at/IN --> at/IN
last/JJ --> last/JJ
reached/VBD --> reach/VBD
their/PRP$ --> they/PRP$
goal/NN --> goal/NN
,/, --> ,/,
a/DT --> a/DT
great/JJ --> great/JJ
hill/NN --> hill/NN
of/IN --> of/IN
sand/NN --> sand/NN
was/VBD --> be/VBD
piled/VBN --> pile/VBN
up/RP --> up/RP
before/IN --> before/IN
the/DT --> the/DT
entrance/NN --> entrance/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
church/NN --> church/NN
itself/PRP --> itself/PRP
was/VBD --> be/VBD
buried/VBN --> bury/VBN
./. --> ./.
The/DT --> the/DT
priest/NN --> priest/NN
spoke/VBD --> speak/VBD
a/DT --> a/DT
short/JJ --> short/JJ
prayer/NN --> prayer/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
that/IN --> that/IN
God/NNP --> God/NNP
had/VBD --> have/VBD
closed/VBN --> close/VBN
the/DT --> the/DT
door/NN --> door/NN
of/IN --> of/IN
this/DT --> this/DT
house/NN --> house/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
congregation/NN --> congregation/NN
must/MD --> must/MD
go/VB --> go/VB
and/CC --> and/CC
build/VB --> build/VB
a/DT --> a/DT
new/JJ --> new/JJ
one/CD --> one/CD
for/IN --> for/IN
Him/PRP --> he/PRP
elsewhere/RB --> elsewhere/RB
./. --> ./.
So/IN --> so/IN
they/PRP --> they/PRP
sang/VBD --> sing/VBD
a/DT --> a/DT
psalm/NN --> psalm/NN
under/IN --> under/IN
the/DT --> the/DT
open/JJ --> open/JJ
sky/NN --> sky/NN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
back/RB --> back/RB
to/TO --> to/TO
their/PRP$ --> they/PRP$
homes/NNS --> home/NNS
./. --> ./.
Juergen/NNP --> Juergen/NNP
was/VBD --> be/VBD
nowhere/RB --> nowhere/RB
to/TO --> to/TO
be/VB --> be/VB
found/VBN --> find/VBN
in/IN --> in/IN
the/DT --> the/DT
town/NN --> town/NN
of/IN --> of/IN
Skjagen/NNP --> Skjagen/NNP
,/, --> ,/,
or/CC --> or/CC
in/IN --> in/IN
the/DT --> the/DT
dunes/NNS --> dune/NNS
,/, --> ,/,
however/RB --> however/RB
much/RB --> much/RB
they/PRP --> they/PRP
sought/VBD --> seek/VBD
for/IN --> for/IN
him/PRP --> he/PRP
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
thought/VBN --> think/VBN
that/IN --> that/IN
the/DT --> the/DT
waves/NNS --> wave/NNS
,/, --> ,/,
which/WDT --> which/WDT
had/VBD --> have/VBD
rolled/VBN --> roll/VBN
far/RB --> far/RB
up/RB --> up/RB
on/IN --> on/IN
the/DT --> the/DT
sand/NN --> sand/NN
,/, --> ,/,
had/VBD --> have/VBD
swept/VBN --> sweep/VBN
him/PRP --> he/PRP
away/RB --> away/RB
./. --> ./.
His/PRP$ --> he/PRP$
body/NN --> body/NN
lay/VBD --> lay/VBD
buried/VBN --> bury/VBN
in/IN --> in/IN
a/DT --> a/DT
great/JJ --> great/JJ
sepulchre/NN --> sepulchre/NN
,/, --> ,/,
in/IN --> in/IN
the/DT --> the/DT
church/NN --> church/NN
itself/PRP --> itself/PRP
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
storm/NN --> storm/NN
the/DT --> the/DT
Lord/NNP --> Lord/NNP
's/POS --> 's/POS
hand/NN --> hand/NN
had/VBD --> have/VBD
thrown/VBN --> throw/VBN
a/DT --> a/DT
handful/NN --> handful/NN
of/IN --> of/IN
earth/NN --> earth/NN
on/IN --> on/IN
his/PRP$ --> he/PRP$
grave/NN --> grave/NN
;/: --> ;/:
and/CC --> and/CC
the/DT --> the/DT
heavy/JJ --> heavy/JJ
mound/NN --> mound/NN
of/IN --> of/IN
sand/NN --> sand/NN
lay/VBD --> lay/VBD
upon/IN --> upon/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
lies/VBZ --> lie/VBZ
there/EX --> there/EX
to/TO --> to/TO
this/DT --> this/DT
day/NN --> day/NN
./. --> ./.
The/DT --> the/DT
whirling/JJ --> whirling/JJ
sand/NN --> sand/NN
had/VBD --> have/VBD
covered/VBN --> cover/VBN
the/DT --> the/DT
high/JJ --> high/JJ
vaulted/JJ --> vaulted/JJ
passages/NNS --> passage/NNS
;/: --> ;/:
whitethorn/NN --> whitethorn/NN
and/CC --> and/CC
wild/JJ --> wild/JJ
rose/VBD --> rise/VBD
trees/NNS --> tree/NNS
grow/VB --> grow/VB
over/IN --> over/IN
