<title>/IN --> IN/IN
black/JJ --> black/JJ
rock/NN --> rock/NN
./. --> ./.
Is/VBZ --> be/VBZ
not/RB --> not/RB
that/IN --> that/IN
written/VBN --> write/VBN
in/IN --> in/IN
the/DT --> the/DT
Koran/NNP --> Koran/NNP
?/. --> ?/.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
translated/VBD --> translate/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
's/POS --> 's/POS
name/NN --> name/NN
into/IN --> into/IN
Latin/NNP --> Latin/NNP
,/, --> ,/,
and/CC --> and/CC
enlarged/JJ --> enlarged/JJ
upon/IN --> upon/IN
the/DT --> the/DT
creature/NN --> creature/NN
's/POS --> 's/POS
nature/NN --> nature/NN
and/CC --> and/CC
history/NN --> history/NN
./. --> ./.
The/DT --> the/DT
second/JJ --> second/JJ
person/NN --> person/NN
,/, --> ,/,
an/DT --> a/DT
older/JJR --> older/JJR
scholar/NN --> scholar/NN
,/, --> ,/,
voted/VBD --> vote/VBD
for/IN --> for/IN
carrying/VBG --> carry/VBG
him/PRP --> he/PRP
home/NN --> home/NN
./. --> ./.
He/PRP --> he/PRP
said/VBD --> say/VBD
they/PRP --> they/PRP
wanted/VBD --> want/VBD
just/RB --> just/RB
such/JJ --> such/JJ
good/JJ --> good/JJ
specimens/NNS --> specimen/NNS
;/: --> ;/:
and/CC --> and/CC
this/DT --> this/DT
seemed/VBD --> seem/VBD
an/DT --> a/DT
uncivil/JJ --> uncivil/JJ
speech/NN --> speech/NN
to/TO --> to/TO
our/PRP$ --> we/PRP$
beetle/NN --> beetle/NN
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
consequence/NN --> consequence/NN
he/PRP --> he/PRP
flew/VBD --> fly/VBD
suddenly/RB --> suddenly/RB
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
speaker/NN --> speaker/NN
's/POS --> 's/POS
hand/NN --> hand/NN
./. --> ./.
As/IN --> as/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
now/RB --> now/RB
dry/JJ --> dry/JJ
wings/NNS --> wing/NNS
,/, --> ,/,
he/PRP --> he/PRP
flew/VBD --> fly/VBD
a/DT --> a/DT
tolerable/JJ --> tolerable/JJ
distance/NN --> distance/NN
,/, --> ,/,
and/CC --> and/CC
reached/VBD --> reach/VBD
a/DT --> a/DT
hot-bed/JJ --> hot-bed/JJ
,/, --> ,/,
where/WRB --> where/WRB
a/DT --> a/DT
sash/NN --> sash/NN
of/IN --> of/IN
the/DT --> the/DT
glass/NN --> glass/NN
roof/NN --> roof/NN
was/VBD --> be/VBD
partly/RB --> partly/RB
open/JJ --> open/JJ
,/, --> ,/,
so/IN --> so/IN
he/PRP --> he/PRP
quietly/RB --> quietly/RB
slipped/VBD --> slip/VBD
in/IN --> in/IN
and/CC --> and/CC
buried/VBD --> bury/VBD
himself/PRP --> himself/PRP
in/IN --> in/IN
the/DT --> the/DT
warm/JJ --> warm/JJ
earth/NN --> earth/NN
./. --> ./.
``/`` --> ``/``
Very/RB --> very/RB
comfortable/JJ --> comfortable/JJ
it/PRP --> it/PRP
is/VBZ --> be/VBZ
here/RB --> here/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
./. --> ./.
Soon/RB --> soon/RB
after/IN --> after/IN
he/PRP --> he/PRP
went/VBD --> go/VBD
to/TO --> to/TO
sleep/VB --> sleep/VB
,/, --> ,/,
and/CC --> and/CC
dreamed/VBD --> dream/VBD
that/IN --> that/IN
the/DT --> the/DT
emperor/NN --> emperor/NN
's/POS --> 's/POS
favorite/JJ --> favorite/JJ
horse/NN --> horse/NN
had/VBD --> have/VBD
fallen/VBN --> fall/VBN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
given/VBN --> give/VBN
him/PRP --> he/PRP
his/PRP$ --> he/PRP$
golden/JJ --> golden/JJ
shoes/NNS --> shoe/NNS
,/, --> ,/,
with/IN --> with/IN
the/DT --> the/DT
promise/NN --> promise/NN
that/IN --> that/IN
he/PRP --> he/PRP
should/MD --> should/MD
have/VB --> have/VB
two/CD --> two/CD
more/JJR --> more/JJR
./. --> ./.
That/DT --> that/DT
was/VBD --> be/VBD
all/DT --> all/DT
very/RB --> very/RB
charming/JJ --> charming/JJ
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
beetle/NN --> beetle/NN
woke/VBD --> wake/VBD
up/RP --> up/RP
,/, --> ,/,
he/PRP --> he/PRP
crept/VBD --> creep/VBD
forth/RB --> forth/RB
and/CC --> and/CC
looked/VBD --> look/VBD
around/IN --> around/IN
him/PRP --> he/PRP
./. --> ./.
What/WP --> what/WP
splendor/NN --> splendor/NN
was/VBD --> be/VBD
in/IN --> in/IN
the/DT --> the/DT
hothouse/NN --> hothouse/NN
!/. --> !/.
In/IN --> in/IN
the/DT --> the/DT
background/NN --> background/NN
great/JJ --> great/JJ
palm/NN --> palm/NN
trees/NNS --> tree/NNS
growing/VBG --> grow/VBG
up/RP --> up/RP
on/IN --> on/IN
high/JJ --> high/JJ
;/: --> ;/:
the/DT --> the/DT
sun/NN --> sun/NN
made/VBD --> make/VBD
them/PRP --> they/PRP
look/VB --> look/VB
transparent/JJ --> transparent/JJ
;/: --> ;/:
and/CC --> and/CC
beneath/IN --> beneath/IN
them/PRP --> they/PRP
what/WP --> what/WP
a/DT --> a/DT
luxuriance/NN --> luxuriance/NN
of/IN --> of/IN
green/JJ --> green/JJ
,/, --> ,/,
and/CC --> and/CC
of/IN --> of/IN
beaming/VBG --> beam/VBG
flowers/NNS --> flower/NNS
,/, --> ,/,
red/JJ --> red/JJ
as/IN --> as/IN
fire/NN --> fire/NN
,/, --> ,/,
yellow/JJ --> yellow/JJ
as/IN --> as/IN
amber/NN --> amber/NN
,/, --> ,/,
or/CC --> or/CC
white/JJ --> white/JJ
as/IN --> as/IN
fresh-fallen/JJ --> fresh-fallen/JJ
snow/NN --> snow/NN
./. --> ./.
``/`` --> ``/``
This/DT --> this/DT
is/VBZ --> be/VBZ
an/DT --> a/DT
incomparable/JJ --> incomparable/JJ
plenty/NN --> plenty/NN
of/IN --> of/IN
plants/NNS --> plant/NNS
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
./. --> ./.
``/`` --> ``/``
How/WRB --> how/WRB
good/JJ --> good/JJ
they/PRP --> they/PRP
will/MD --> will/MD
taste/VB --> taste/VB
when/WRB --> when/WRB
they/PRP --> they/PRP
are/VBP --> be/VBP
decayed/VBN --> decay/VBN
!/. --> !/.
A/DT --> a/DT
capital/NN --> capital/NN
store-room/NN --> store-room/NN
this/DT --> this/DT
!/. --> !/.
There/EX --> there/EX
must/MD --> must/MD
certainly/RB --> certainly/RB
be/VB --> be/VB
relations/NNS --> relation/NNS
of/IN --> of/IN
mine/NN --> mine/NN
living/NN --> living/NN
here/RB --> here/RB
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
just/RB --> just/RB
see/VB --> see/VB
if/IN --> if/IN
I/PRP --> I/PRP
can/MD --> can/MD
find/VB --> find/VB
any/DT --> any/DT
one/NN --> one/NN
with/IN --> with/IN
whom/WP --> whom/WP
I/PRP --> I/PRP
may/MD --> may/MD
associate/VB --> associate/VB
./. --> ./.
I/PRP --> I/PRP
'm/VBP --> be/VBP
proud/JJ --> proud/JJ
,/, --> ,/,
certainly/RB --> certainly/RB
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
'm/VBP --> be/VBP
proud/JJ --> proud/JJ
of/IN --> of/IN
being/VBG --> be/VBG
so/RB --> so/RB
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
so/IN --> so/IN
he/PRP --> he/PRP
prowled/VBD --> prowl/VBD
about/RB --> about/RB
in/IN --> in/IN
the/DT --> the/DT
earth/NN --> earth/NN
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
what/WP --> what/WP
a/DT --> a/DT
pleasant/JJ --> pleasant/JJ
dream/NN --> dream/NN
that/WDT --> that/WDT
was/VBD --> be/VBD
about/IN --> about/IN
the/DT --> the/DT
dying/VBG --> die/VBG
horse/NN --> horse/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
golden/JJ --> golden/JJ
shoes/NNS --> shoe/NNS
he/PRP --> he/PRP
had/VBD --> have/VBD
inherited/VBN --> inherit/VBN
./. --> ./.
Suddenly/RB --> suddenly/RB
a/DT --> a/DT
hand/NN --> hand/NN
seized/VBD --> seize/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
,/, --> ,/,
and/CC --> and/CC
pressed/VBD --> press/VBD
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
turned/VBD --> turn/VBD
him/PRP --> he/PRP
round/NN --> round/NN
and/CC --> and/CC
round/VBP --> round/VBP
./. --> ./.
The/DT --> the/DT
gardener/NN --> gardener/NN
's/POS --> 's/POS
little/JJ --> little/JJ
son/NN --> son/NN
and/CC --> and/CC
a/DT --> a/DT
companion/NN --> companion/NN
had/VBD --> have/VBD
come/VBN --> come/VBN
to/TO --> to/TO
the/DT --> the/DT
hot-bed/JJ --> hot-bed/JJ
,/, --> ,/,
had/VBD --> have/VBD
espied/VBN --> espy/VBN
the/DT --> the/DT
beetle/NN --> beetle/NN
,/, --> ,/,
and/CC --> and/CC
wanted/VBD --> want/VBD
to/TO --> to/TO
have/VB --> have/VB
their/PRP$ --> they/PRP$
fun/NN --> fun/NN
with/IN --> with/IN
him/PRP --> he/PRP
./. --> ./.
First/RB --> first/RB
he/PRP --> he/PRP
was/VBD --> be/VBD
wrapped/VBN --> wrap/VBN
in/IN --> in/IN
a/DT --> a/DT
vine/NN --> vine/NN
leaf/NN --> leaf/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
put/VBD --> put/VBD
into/IN --> into/IN
warm/JJ --> warm/JJ
trousers-pocket/NN --> trousers-pocket/NN
./. --> ./.
He/PRP --> he/PRP
cribbled/VBD --> cribble/VBD
and/CC --> and/CC
crabbled/VBD --> crabble/VBD
about/IN --> about/IN
there/EX --> there/EX
with/IN --> with/IN
all/DT --> all/DT
his/PRP$ --> he/PRP$
might/NN --> might/NN
;/: --> ;/:
but/CC --> but/CC
he/PRP --> he/PRP
got/VBD --> get/VBD
a/DT --> a/DT
good/JJ --> good/JJ
pressing/VBG --> press/VBG
from/IN --> from/IN
the/DT --> the/DT
boy/NN --> boy/NN
's/POS --> 's/POS
hand/NN --> hand/NN
for/IN --> for/IN
this/DT --> this/DT
,/, --> ,/,
which/WDT --> which/WDT
served/VBD --> serve/VBD
as/IN --> as/IN
a/DT --> a/DT
hint/NN --> hint/NN
to/TO --> to/TO
him/PRP --> he/PRP
to/TO --> to/TO
keep/VB --> keep/VB
quiet/JJ --> quiet/JJ
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
boy/NN --> boy/NN
went/VBD --> go/VBD
rapidly/RB --> rapidly/RB
towards/IN --> towards/IN
the/DT --> the/DT
great/JJ --> great/JJ
lake/NN --> lake/NN
that/WDT --> that/WDT
lay/VBD --> lay/VBD
at/IN --> at/IN
the/DT --> the/DT
end/NN --> end/NN
of/IN --> of/IN
the/DT --> the/DT
garden/NN --> garden/NN
./. --> ./.
Here/RB --> here/RB
the/DT --> the/DT
beetle/NN --> beetle/NN
was/VBD --> be/VBD
put/VBN --> put/VBN
in/IN --> in/IN
an/DT --> a/DT
old/JJ --> old/JJ
broken/JJ --> broken/JJ
wooden/JJ --> wooden/JJ
shoe/NN --> shoe/NN
,/, --> ,/,
on/IN --> on/IN
which/WDT --> which/WDT
a/DT --> a/DT
little/JJ --> little/JJ
stick/NN --> stick/NN
was/VBD --> be/VBD
placed/VBN --> place/VBN
upright/NN --> upright/NN
for/IN --> for/IN
a/DT --> a/DT
mast/NN --> mast/NN
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
this/DT --> this/DT
mast/NN --> mast/NN
the/DT --> the/DT
beetle/NN --> beetle/NN
was/VBD --> be/VBD
bound/VBN --> bind/VBN
with/IN --> with/IN
a/DT --> a/DT
woollen/JJ --> woollen/JJ
thread/NN --> thread/NN
./. --> ./.
Now/RB --> now/RB
he/PRP --> he/PRP
was/VBD --> be/VBD
a/DT --> a/DT
sailor/NN --> sailor/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
to/TO --> to/TO
sail/VB --> sail/VB
away/RB --> away/RB
./. --> ./.
The/DT --> the/DT
lake/NN --> lake/NN
was/VBD --> be/VBD
not/RB --> not/RB
very/RB --> very/RB
large/JJ --> large/JJ
,/, --> ,/,
but/CC --> but/CC
to/TO --> to/TO
the/DT --> the/DT
beetle/NN --> beetle/NN
it/PRP --> it/PRP
seemed/VBD --> seem/VBD
an/DT --> a/DT
ocean/NN --> ocean/NN
;/: --> ;/:
and/CC --> and/CC
he/PRP --> he/PRP
was/VBD --> be/VBD
so/RB --> so/RB
astonished/VBN --> astonish/VBN
at/IN --> at/IN
its/PRP$ --> its/PRP$
extent/NN --> extent/NN
,/, --> ,/,
that/IN --> that/IN
he/PRP --> he/PRP
fell/VBD --> fall/VBD
over/RP --> over/RP
on/IN --> on/IN
his/PRP$ --> he/PRP$
back/NN --> back/NN
and/CC --> and/CC
kicked/VBD --> kick/VBD
out/RP --> out/RP
with/IN --> with/IN
his/PRP$ --> he/PRP$
legs/NNS --> leg/NNS
./. --> ./.
The/DT --> the/DT
little/JJ --> little/JJ
ship/NN --> ship/NN
sailed/VBD --> sail/VBD
away/RB --> away/RB
./. --> ./.
The/DT --> the/DT
current/JJ --> current/JJ
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
seized/VBD --> seize/VBD
it/PRP --> it/PRP
;/: --> ;/:
but/CC --> but/CC
whenever/WRB --> whenever/WRB
it/PRP --> it/PRP
went/VBD --> go/VBD
too/RB --> too/RB
far/RB --> far/RB
from/IN --> from/IN
the/DT --> the/DT
shore/NN --> shore/NN
,/, --> ,/,
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
boys/NNS --> boy/NNS
turned/VBD --> turn/VBD
up/RP --> up/RP
his/PRP$ --> he/PRP$
trousers/NNS --> trousers/NNS
and/CC --> and/CC
went/VBD --> go/VBD
in/IN --> in/IN
after/IN --> after/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
brought/VBD --> bring/VBD
it/PRP --> it/PRP
back/RB --> back/RB
to/TO --> to/TO
the/DT --> the/DT
land/NN --> land/NN
./. --> ./.
But/CC --> but/CC
at/IN --> at/IN
length/NN --> length/NN
,/, --> ,/,
just/RB --> just/RB
as/IN --> as/IN
it/PRP --> it/PRP
went/VBD --> go/VBD
merrily/RB --> merrily/RB
out/RB --> out/RB
again/RB --> again/RB
,/, --> ,/,
the/DT --> the/DT
two/CD --> two/CD
boys/NNS --> boy/NNS
were/VBD --> be/VBD
called/VBN --> call/VBN
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
very/RB --> very/RB
harshly/RB --> harshly/RB
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
they/PRP --> they/PRP
hurried/VBD --> hurry/VBD
to/TO --> to/TO
obey/VB --> obey/VB
the/DT --> the/DT
summons/NN --> summons/NN
,/, --> ,/,
ran/VBD --> run/VBD
away/RB --> away/RB
from/IN --> from/IN
the/DT --> the/DT
lake/NN --> lake/NN
,/, --> ,/,
and/CC --> and/CC
left/VBD --> leave/VBD
the/DT --> the/DT
little/JJ --> little/JJ
ship/NN --> ship/NN
to/TO --> to/TO
its/PRP$ --> its/PRP$
fate/NN --> fate/NN
./. --> ./.
Thus/RB --> thus/RB
it/PRP --> it/PRP
drove/VBD --> drive/VBD
away/RB --> away/RB
from/IN --> from/IN
the/DT --> the/DT
shore/NN --> shore/NN
,/, --> ,/,
farther/RB --> farther/RB
and/CC --> and/CC
farther/RBR --> farther/RBR
into/IN --> into/IN
the/DT --> the/DT
open/JJ --> open/JJ
sea/NN --> sea/NN
:/: --> :/:
it/PRP --> it/PRP
was/VBD --> be/VBD
terrible/JJ --> terrible/JJ
work/NN --> work/NN
for/IN --> for/IN
the/DT --> the/DT
beetle/NN --> beetle/NN
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
get/VB --> get/VB
away/RB --> away/RB
in/IN --> in/IN
consequence/NN --> consequence/NN
of/IN --> of/IN
being/VBG --> be/VBG
bound/VBN --> bind/VBN
to/TO --> to/TO
the/DT --> the/DT
mast/NN --> mast/NN
./. --> ./.
Then/RB --> then/RB
a/DT --> a/DT
fly/NN --> fly/NN
came/VBD --> come/VBD
and/CC --> and/CC
paid/VBD --> pay/VBD
him/PRP --> he/PRP
a/DT --> a/DT
visit/NN --> visit/NN
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
beautiful/JJ --> beautiful/JJ
weather/NN --> weather/NN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
fly/NN --> fly/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
'll/MD --> 'll/MD
rest/VB --> rest/VB
here/RB --> here/RB
,/, --> ,/,
and/CC --> and/CC
sun/NN --> sun/NN
myself/PRP --> myself/PRP
./. --> ./.
You/PRP --> you/PRP
have/VBP --> have/VBP
an/DT --> a/DT
agreeable/JJ --> agreeable/JJ
time/NN --> time/NN
of/IN --> of/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
speak/VBP --> speak/VBP
without/IN --> without/IN
knowing/VBG --> know/VBG
the/DT --> the/DT
facts/NNS --> fact/NNS
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
./. --> ./.
``/`` --> ``/``
Do/VBP --> do/VBP
n't/RB --> not/RB
you/PRP --> you/PRP
see/VBP --> see/VBP
that/IN --> that/IN
I/PRP --> I/PRP
'm/VBP --> be/VBP
a/DT --> a/DT
prisoner/NN --> prisoner/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
!/. --> !/.
but/CC --> but/CC
I/PRP --> I/PRP
'm/VBP --> be/VBP
not/RB --> not/RB
a/DT --> a/DT
prisoner/NN --> prisoner/NN
,/, --> ,/,
''/'' --> ''/''
observed/VBD --> observe/VBD
the/DT --> the/DT
fly/NN --> fly/NN
;/: --> ;/:
and/CC --> and/CC
he/PRP --> he/PRP
flew/VBD --> fly/VBD
away/RB --> away/RB
accordingly/RB --> accordingly/RB
./. --> ./.
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
now/RB --> now/RB
I/PRP --> I/PRP
know/VBP --> know/VBP
the/DT --> the/DT
world/NN --> world/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
beetle/NN --> beetle/NN
to/TO --> to/TO
himself/PRP --> himself/PRP
./. --> ./.
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
an/DT --> a/DT
abominable/JJ --> abominable/JJ
world/NN --> world/NN
./. --> ./.
I/PRP --> I/PRP
'm/VBP --> be/VBP
the/DT --> the/DT
only/RB --> only/RB
honest/JJ --> honest/JJ
person/NN --> person/NN
in/IN --> in/IN
it/PRP --> it/PRP
./. --> ./.
First/NNP --> First/NNP
,/, --> ,/,
they/PRP --> they/PRP
refuse/VBP --> refuse/VBP
me/PRP --> I/PRP
my/PRP$ --> my/PRP$
golden/JJ --> golden/JJ
shoes/NNS --> shoe/NNS
;/: --> ;/:
then/RB --> then/RB
I/PRP --> I/PRP
have/VBP --> have/VBP
to/TO --> to/TO
lie/VB --> lie/VB
on/IN --> on/IN
wet/JJ --> wet/JJ
linen/NN --> linen/NN
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
stand/VB --> stand/VB
in/IN --> in/IN
the/DT --> the/DT
draught/NN --> draught/NN
;/: --> ;/:
and/CC --> and/CC
,/, --> ,/,
to/TO --> to/TO
crown/NN --> crown/NN
all/DT --> all/DT
,/, --> ,/,
they/PRP --> they/PRP
fasten/VBP --> fasten/VBP
a/DT --> a/DT
wife/NN --> wife/NN
upon/IN --> upon/IN
me/PRP --> I/PRP
./. --> ./.
Then/RB --> then/RB
,/, --> ,/,
when/WRB --> when/WRB
I/PRP --> I/PRP
've/VBP --> have/VBP
taken/VBN --> take/VBN
a/DT --> a/DT
quick/JJ --> quick/JJ
step/NN --> step/NN
out/RB --> out/RB
into/IN --> into/IN
the/DT --> the/DT
world/NN --> world/NN
,/, --> ,/,
and/CC --> and/CC
found/VBD --> find/VBD
out/RP --> out/RP
how/WRB --> how/WRB
one/CD --> one/CD
can/MD --> can/MD
have/VB --> have/VB
it/PRP --> it/PRP
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
I/PRP --> I/PRP
wished/VBD --> wish/VBD
to/TO --> to/TO
have/VB --> have/VB
it/PRP --> it/PRP
,/, --> ,/,
one/CD --> one/CD
of/IN --> of/IN
those/DT --> those/DT
human/JJ --> human/JJ
boys/NNS --> boy/NNS
comes/VBZ --> come/VBZ
and/CC --> and/CC
ties/VBZ --> tie/VBZ
me/PRP --> I/PRP
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
leaves/VBZ --> leave/VBZ
me/PRP --> I/PRP
to/TO --> to/TO
the/DT --> the/DT
mercy/NN --> mercy/NN
of/IN --> of/IN
the/DT --> the/DT
wild/JJ --> wild/JJ
waves/NNS --> wave/NNS
,/, --> ,/,
while/IN --> while/IN
the/DT --> the/DT
emperor/NN --> emperor/NN
's/POS --> 's/POS
favorite/JJ --> favorite/JJ
horse/NN --> horse/NN
prances/VBZ --> prance/VBZ
about/IN --> about/IN
proudly/RB --> proudly/RB
in/IN --> in/IN
golden/JJ --> golden/JJ
shoes/NNS --> shoe/NNS
./. --> ./.
That/DT --> that/DT
is/VBZ --> be/VBZ
what/WP --> what/WP
annoys/VBZ --> annoy/VBZ
me/PRP --> I/PRP
more/JJR --> more/JJR
than/IN --> than/IN
all/DT --> all/DT
./. --> ./.
But/CC --> but/CC
one/CD --> one/CD
must/MD --> must/MD
not/RB --> not/RB
look/VB --> look/VB
for/IN --> for/IN
sympathy/NN --> sympathy/NN
in/IN --> in/IN
this/DT --> this/DT
world/NN --> world/NN
!/. --> !/.
My/PRP$ --> my/PRP$
career/NN --> career/NN
has/VBZ --> have/VBZ
been/VBN --> be/VBN
very/RB --> very/RB
interesting/JJ --> interesting/JJ
;/: --> ;/:
but/CC --> but/CC
what/WP --> what/WP
's/VBZ --> be/VBZ
the/DT --> the/DT
use/NN --> use/NN
of/IN --> of/IN
that/DT --> that/DT
,/, --> ,/,
if/IN --> if/IN
nobody/NN --> nobody/NN
knows/VBZ --> know/VBZ
it/PRP --> it/PRP
?/. --> ?/.
The/DT --> the/DT
world/NN --> world/NN
does/VBZ --> do/VBZ
not/RB --> not/RB
deserve/VB --> deserve/VB
to/TO --> to/TO
be/VB --> be/VB
made/VBN --> make/VBN
acquainted/VBN --> acquaint/VBN
with/IN --> with/IN
my/PRP$ --> my/PRP$
history/NN --> history/NN
,/, --> ,/,
for/IN --> for/IN
it/PRP --> it/PRP
ought/MD --> ought/MD
to/TO --> to/TO
have/VB --> have/VB
given/VBN --> give/VBN
me/PRP --> I/PRP
golden/JJ --> golden/JJ
shoes/NNS --> shoe/NNS
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
emperor/NN --> emperor/NN
's/POS --> 's/POS
horse/NN --> horse/NN
was/VBD --> be/VBD
shod/NN --> shod/NN
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
stretched/VBD --> stretch/VBD
out/RP --> out/RP
my/PRP$ --> my/PRP$
feet/NNS --> foot/NNS
to/TO --> to/TO
be/VB --> be/VB
shod/JJ --> shod/JJ
too/RB --> too/RB
./. --> ./.
If/IN --> if/IN
I/PRP --> I/PRP
had/VBD --> have/VBD
received/VBN --> receive/VBN
golden/JJ --> golden/JJ
shoes/NNS --> shoe/NNS
,/, --> ,/,
I/PRP --> I/PRP
should/MD --> should/MD
have/VB --> have/VB
become/VBN --> become/VBN
an/DT --> a/DT
ornament/NN --> ornament/NN
to/TO --> to/TO
the/DT --> the/DT
stable/NN --> stable/NN
./. --> ./.
Now/RB --> now/RB
the/DT --> the/DT
stable/NN --> stable/NN
has/VBZ --> have/VBZ
lost/VBN --> lose/VBN
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
world/NN --> world/NN
has/VBZ --> have/VBZ
lost/VBN --> lose/VBN
me/PRP --> I/PRP
./. --> ./.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
all/DT --> all/DT
over/IN --> over/IN
!/. --> !/.
''/'' --> ''/''
But/CC --> but/CC
all/DT --> all/DT
was/VBD --> be/VBD
not/RB --> not/RB
over/IN --> over/IN
yet/RB --> yet/RB
./. --> ./.
A/DT --> a/DT
boat/NN --> boat/NN
,/, --> ,/,
in/IN --> in/IN
which/WDT --> which/WDT
there/EX --> there/EX
were/VBD --> be/VBD
a/DT --> a/DT
few/JJ --> few/JJ
young/JJ --> young/JJ
girls/NNS --> girl/NNS
,/, --> ,/,
came/VBD --> come/VBD
rowing/NN --> rowing/NN
up/RB --> up/RB
./. --> ./.
``/`` --> ``/``
Look/VB --> look/VB
,/, --> ,/,
yonder/NN --> yonder/NN
is/VBZ --> be/VBZ
an/DT --> a/DT
old/JJ --> old/JJ
wooden/JJ --> wooden/JJ
shoe/NN --> shoe/NN
sailing/NN --> sailing/NN
along/IN --> along/IN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
girls/NNS --> girl/NNS
./. --> ./.
``/`` --> ``/``
There/EX --> there/EX
's/VBZ --> be/VBZ
a/DT --> a/DT
little/JJ --> little/JJ
creature/NN --> creature/NN
bound/VBN --> bind/VBN
fast/RB --> fast/RB
to/TO --> to/TO
it/PRP --> it/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
another/DT --> another/DT
./. --> ./.
The/DT --> the/DT
boat/NN --> boat/NN
came/VBD --> come/VBD
quite/RB --> quite/RB
close/JJ --> close/JJ
to/TO --> to/TO
our/PRP$ --> we/PRP$
beetle/NN --> beetle/NN
's/POS --> 's/POS
ship/NN --> ship/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
young/JJ --> young/JJ
girls/NNS --> girl/NNS
fished/VBD --> fish/VBD
him/PRP --> he/PRP
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
water/NN --> water/NN
./. --> ./.
One/CD --> one/CD
of/IN --> of/IN
them/PRP --> they/PRP
drew/VBD --> draw/VBD
a/DT --> a/DT
small/JJ --> small/JJ
pair/NN --> pair/NN
of/IN --> of/IN
scissors/NNS --> scissors/NNS
from/IN --> from/IN
her/PRP$ --> she/PRP$
pocket/NN --> pocket/NN
,/, --> ,/,
and/CC --> and/CC
cut/VBD --> cut/VBD
the/DT --> the/DT
woollen/JJ --> woollen/JJ
thread/NN --> thread/NN
,/, --> ,/,
without/IN --> without/IN
hurting/VBG --> hurt/VBG
the/DT --> the/DT
beetle/NN --> beetle/NN
;/: --> ;/:
and/CC --> and/CC
when/WRB --> when/WRB
she/PRP --> she/PRP
stepped/VBD --> step/VBD
on/IN --> on/IN
shore/NN --> shore/NN
,/, --> ,/,
she/PRP --> she/PRP
put/VBD --> put/VBD
him/PRP --> he/PRP
down/RP --> down/RP
on/IN --> on/IN
the/DT --> the/DT
grass/NN --> grass/NN
