<title>/IN --> IN/IN
length/NN --> length/NN
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
returned/VBD --> return/VBD
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Thou/NNP --> Thou/NNP
mayst/FW --> mayst/FW
eat/VB --> eat/VB
the/DT --> the/DT
whole/NN --> whole/NN
of/IN --> of/IN
the/DT --> the/DT
lamb/NN --> lamb/NN
thyself/NN --> thyself/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
only/RB --> only/RB
have/VB --> have/VB
the/DT --> the/DT
heart/NN --> heart/NN
,/, --> ,/,
give/VB --> give/VB
me/PRP --> I/PRP
that/IN --> that/IN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
took/VBD --> take/VBD
a/DT --> a/DT
knife/NN --> knife/NN
and/CC --> and/CC
fork/NN --> fork/NN
,/, --> ,/,
and/CC --> and/CC
pretended/VBD --> pretend/VBD
to/TO --> to/TO
look/VB --> look/VB
anxiously/RB --> anxiously/RB
about/IN --> about/IN
amongst/IN --> amongst/IN
the/DT --> the/DT
lamb/NN --> lamb/NN
's/POS --> 's/POS
flesh/NN --> flesh/NN
,/, --> ,/,
but/CC --> but/CC
not/RB --> not/RB
to/TO --> to/TO
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
find/VB --> find/VB
the/DT --> the/DT
heart/NN --> heart/NN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
said/VBD --> say/VBD
abruptly/RB --> abruptly/RB
,/, --> ,/,
``/`` --> ``/``
There/EX --> there/EX
is/VBZ --> be/VBZ
none/NN --> none/NN
here/RB --> here/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
But/CC --> but/CC
where/WRB --> where/WRB
can/MD --> can/MD
it/PRP --> it/PRP
be/VB --> be/VB
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
apostle/NN --> apostle/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
know/VB --> know/VB
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
look/NN --> look/NN
,/, --> ,/,
what/WP --> what/WP
fools/NNS --> fool/NNS
we/PRP --> we/PRP
both/DT --> both/DT
are/VBP --> be/VBP
,/, --> ,/,
to/TO --> to/TO
seek/VB --> seek/VB
for/IN --> for/IN
the/DT --> the/DT
lamb/NN --> lamb/NN
's/POS --> 's/POS
heart/NN --> heart/NN
,/, --> ,/,
and/CC --> and/CC
neither/DT --> neither/DT
of/IN --> of/IN
us/PRP --> we/PRP
to/TO --> to/TO
remember/VB --> remember/VB
that/IN --> that/IN
a/DT --> a/DT
lamb/NN --> lamb/NN
has/VBZ --> have/VBZ
no/DT --> no/DT
heart/NN --> heart/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
``/`` --> ``/``
that/DT --> that/DT
is/VBZ --> be/VBZ
something/NN --> something/NN
quite/RB --> quite/RB
new/JJ --> new/JJ
!/. --> !/.
Every/DT --> every/DT
animal/NN --> animal/NN
has/VBZ --> have/VBZ
a/DT --> a/DT
heart/NN --> heart/NN
,/, --> ,/,
why/WRB --> why/WRB
is/VBZ --> be/VBZ
a/DT --> a/DT
lamb/NN --> lamb/NN
to/TO --> to/TO
have/VB --> have/VB
none/NN --> none/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
be/VB --> be/VB
assured/VBN --> assure/VBN
,/, --> ,/,
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
``/`` --> ``/``
that/IN --> that/IN
a/DT --> a/DT
lamb/NN --> lamb/NN
has/VBZ --> have/VBZ
no/DT --> no/DT
heart/NN --> heart/NN
;/: --> ;/:
just/RB --> just/RB
consider/VB --> consider/VB
it/PRP --> it/PRP
seriously/RB --> seriously/RB
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
you/PRP --> you/PRP
will/MD --> will/MD
see/VB --> see/VB
that/IN --> that/IN
it/PRP --> it/PRP
really/RB --> really/RB
has/VBZ --> have/VBZ
none/NN --> none/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
it/PRP --> it/PRP
is/VBZ --> be/VBZ
all/DT --> all/DT
right/RB --> right/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
``/`` --> ``/``
if/IN --> if/IN
there/EX --> there/EX
is/VBZ --> be/VBZ
no/DT --> no/DT
heart/NN --> heart/NN
,/, --> ,/,
then/RB --> then/RB
I/PRP --> I/PRP
want/VBP --> want/VBP
none/NN --> none/NN
of/IN --> of/IN
the/DT --> the/DT
lamb/NN --> lamb/NN
;/: --> ;/:
thou/NN --> thou/NN
mayst/NN --> mayst/NN
eat/VB --> eat/VB
it/PRP --> it/PRP
alone/RB --> alone/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
I/PRP --> I/PRP
ca/MD --> can/MD
n't/RB --> not/RB
eat/VB --> eat/VB
now/RB --> now/RB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
carry/VB --> carry/VB
away/RB --> away/RB
in/IN --> in/IN
my/PRP$ --> my/PRP$
knapsack/NN --> knapsack/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
ate/VBD --> eat/VBD
half/PDT --> half/PDT
the/DT --> the/DT
lamb/NN --> lamb/NN
,/, --> ,/,
and/CC --> and/CC
put/VBD --> put/VBD
the/DT --> the/DT
rest/NN --> rest/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
knapsack/NN --> knapsack/NN
./. --> ./.
They/PRP --> they/PRP
went/VBD --> go/VBD
farther/RB --> farther/RB
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
caused/VBD --> cause/VBD
a/DT --> a/DT
great/JJ --> great/JJ
stream/NN --> stream/NN
of/IN --> of/IN
water/NN --> water/NN
to/TO --> to/TO
flow/VB --> flow/VB
right/JJ --> right/JJ
across/IN --> across/IN
their/PRP$ --> they/PRP$
path/NN --> path/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
were/VBD --> be/VBD
obliged/VBN --> oblige/VBN
to/TO --> to/TO
pass/VB --> pass/VB
through/IN --> through/IN
it/PRP --> it/PRP
./. --> ./.
Said/NNP --> Said/NNP
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
``/`` --> ``/``
Do/VBP --> do/VBP
thou/RB --> thou/RB
go/VB --> go/VB
first/RB --> first/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
``/`` --> ``/``
thou/NN --> thou/NN
must/MD --> must/MD
go/VB --> go/VB
first/RB --> first/RB
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
he/PRP --> he/PRP
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
if/IN --> if/IN
the/DT --> the/DT
water/NN --> water/NN
is/VBZ --> be/VBZ
too/RB --> too/RB
deep/JJ --> deep/JJ
I/PRP --> I/PRP
will/MD --> will/MD
stay/VB --> stay/VB
behind/RB --> behind/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
strode/VBD --> stride/VBD
through/IN --> through/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
water/NN --> water/NN
just/RB --> just/RB
reached/VBD --> reach/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
knee/NN --> knee/NN
./. --> ./.
So/RB --> so/RB
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
began/VBD --> begin/VBD
to/TO --> to/TO
go/VB --> go/VB
through/IN --> through/IN
also/RB --> also/RB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
water/NN --> water/NN
grew/VBD --> grow/VBD
deeper/JJR --> deeper/JJR
and/CC --> and/CC
reached/VBD --> reach/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
throat/NN --> throat/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Brother/NN --> brother/NN
,/, --> ,/,
help/VB --> help/VB
me/PRP --> I/PRP
!/. --> !/.
''/'' --> ''/''
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Then/RB --> then/RB
wilt/JJ --> wilt/JJ
thou/NN --> thou/NN
confess/VBZ --> confess/VBZ
that/IN --> that/IN
thou/NN --> thou/NN
hast/NN --> hast/NN
eaten/VBN --> eat/VBN
the/DT --> the/DT
lamb/NN --> lamb/NN
's/POS --> 's/POS
heart/NN --> heart/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
not/RB --> not/RB
eaten/VBN --> eat/VBN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
water/NN --> water/NN
grew/VBD --> grow/VBD
deeper/JJR --> deeper/JJR
still/RB --> still/RB
and/CC --> and/CC
rose/VBD --> rise/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
mouth/NN --> mouth/NN
./. --> ./.
``/`` --> ``/``
Help/VB --> help/VB
me/PRP --> I/PRP
,/, --> ,/,
brother/NN --> brother/NN
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
soldier/NN --> soldier/NN
./. --> ./.
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Then/RB --> then/RB
wilt/JJ --> wilt/JJ
thou/NN --> thou/NN
confess/VBZ --> confess/VBZ
that/IN --> that/IN
thou/NN --> thou/NN
hast/NN --> hast/NN
eaten/VBN --> eat/VBN
the/DT --> the/DT
lamb/NN --> lamb/NN
's/POS --> 's/POS
heart/NN --> heart/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
not/RB --> not/RB
eaten/VBN --> eat/VBN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
would/MD --> would/MD
not/RB --> not/RB
let/VB --> let/VB
him/PRP --> he/PRP
be/VB --> be/VB
drowned/VBN --> drown/VBN
,/, --> ,/,
but/CC --> but/CC
made/VBD --> make/VBD
the/DT --> the/DT
water/NN --> water/NN
sink/NN --> sink/NN
and/CC --> and/CC
helped/VBD --> help/VBD
him/PRP --> he/PRP
through/IN --> through/IN
it/PRP --> it/PRP
./. --> ./.
Then/RB --> then/RB
they/PRP --> they/PRP
journeyed/VBD --> journey/VBD
onwards/NNS --> onward/NNS
,/, --> ,/,
and/CC --> and/CC
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
kingdom/NN --> kingdom/NN
where/WRB --> where/WRB
they/PRP --> they/PRP
heard/VBD --> hear/VBD
that/IN --> that/IN
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
daughter/NN --> daughter/NN
lay/VBD --> lay/VBD
sick/JJ --> sick/JJ
unto/JJ --> unto/JJ
death/NN --> death/NN
./. --> ./.
``/`` --> ``/``
Hollo/NNP --> Hollo/NNP
,/, --> ,/,
brother/NN --> brother/NN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
soldier/NN --> soldier/NN
to/TO --> to/TO
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
``/`` --> ``/``
this/DT --> this/DT
is/VBZ --> be/VBZ
a/DT --> a/DT
chance/NN --> chance/NN
for/IN --> for/IN
us/PRP --> we/PRP
;/: --> ;/:
if/IN --> if/IN
we/PRP --> we/PRP
can/MD --> can/MD
heal/VB --> heal/VB
her/PRP$ --> she/PRP$
we/PRP --> we/PRP
shall/MD --> shall/MD
be/VB --> be/VB
provided/VBN --> provide/VBN
for/IN --> for/IN
,/, --> ,/,
for/IN --> for/IN
life/NN --> life/NN
!/. --> !/.
''/'' --> ''/''
But/CC --> but/CC
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
was/VBD --> be/VBD
not/RB --> not/RB
half/JJ --> half/JJ
quick/JJ --> quick/JJ
enough/NN --> enough/NN
for/IN --> for/IN
him/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
Come/VBN --> come/VBN
,/, --> ,/,
lift/VB --> lift/VB
your/PRP$ --> you/PRP$
legs/NNS --> leg/NNS
,/, --> ,/,
my/PRP$ --> my/PRP$
dear/RB --> dear/RB
brother/NN --> brother/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
that/IN --> that/IN
we/PRP --> we/PRP
may/MD --> may/MD
get/VB --> get/VB
there/RB --> there/RB
in/IN --> in/IN
time/NN --> time/NN
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
walked/VBD --> walk/VBD
slower/JJR --> slower/JJR
and/CC --> and/CC
slower/JJR --> slower/JJR
,/, --> ,/,
though/IN --> though/IN
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
did/VBD --> do/VBD
all/DT --> all/DT
he/PRP --> he/PRP
could/MD --> could/MD
to/TO --> to/TO
drive/VB --> drive/VB
and/CC --> and/CC
push/VB --> push/VB
him/PRP --> he/PRP
on/IN --> on/IN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
they/PRP --> they/PRP
heard/VBD --> hear/VBD
that/IN --> that/IN
the/DT --> the/DT
princess/NN --> princess/NN
was/VBD --> be/VBD
dead/JJ --> dead/JJ
./. --> ./.
``/`` --> ``/``
Now/RB --> now/RB
we/PRP --> we/PRP
are/VBP --> be/VBP
done/VBN --> do/VBN
for/IN --> for/IN
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
;/: --> ;/:
``/`` --> ``/``
that/WDT --> that/WDT
comes/VBZ --> come/VBZ
of/IN --> of/IN
thy/NN --> thy/NN
sleepy/JJ --> sleepy/JJ
way/NN --> way/NN
of/IN --> of/IN
walking/VBG --> walk/VBG
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Just/RB --> just/RB
be/VB --> be/VB
quiet/JJ --> quiet/JJ
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
can/MD --> can/MD
do/VB --> do/VB
more/JJR --> more/JJR
than/IN --> than/IN
cure/NN --> cure/NN
sick/JJ --> sick/JJ
people/NNS --> people/NNS
;/: --> ;/:
I/PRP --> I/PRP
can/MD --> can/MD
bring/VB --> bring/VB
dead/JJ --> dead/JJ
ones/NNS --> one/NNS
to/TO --> to/TO
life/NN --> life/NN
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Well/RB --> well/RB
,/, --> ,/,
if/IN --> if/IN
thou/NN --> thou/NN
canst/NN --> canst/NN
do/VBP --> do/VBP
that/IN --> that/IN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
's/VBZ --> be/VBZ
all/DT --> all/DT
right/RB --> right/RB
,/, --> ,/,
but/CC --> but/CC
thou/NN --> thou/NN
shouldst/NN --> shouldst/NN
earn/VBP --> earn/VBP
at/IN --> at/IN
least/JJS --> least/JJS
half/PDT --> half/PDT
the/DT --> the/DT
kingdom/NN --> kingdom/NN
for/IN --> for/IN
us/PRP --> we/PRP
by/IN --> by/IN
that/DT --> that/DT
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
they/PRP --> they/PRP
went/VBD --> go/VBD
to/TO --> to/TO
the/DT --> the/DT
royal/JJ --> royal/JJ
palace/NN --> palace/NN
,/, --> ,/,
where/WRB --> where/WRB
every/DT --> every/DT
one/CD --> one/CD
was/VBD --> be/VBD
in/IN --> in/IN
great/JJ --> great/JJ
grief/NN --> grief/NN
,/, --> ,/,
but/CC --> but/CC
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
told/VBD --> tell/VBD
the/DT --> the/DT
King/NNP --> King/NNP
that/IN --> that/IN
he/PRP --> he/PRP
would/MD --> would/MD
restore/VB --> restore/VB
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
to/TO --> to/TO
life/NN --> life/NN
./. --> ./.
He/PRP --> he/PRP
was/VBD --> be/VBD
taken/VBN --> take/VBN
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Bring/VB --> bring/VB
me/PRP --> I/PRP
a/DT --> a/DT
kettle/NN --> kettle/NN
and/CC --> and/CC
some/DT --> some/DT
water/NN --> water/NN
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
when/WRB --> when/WRB
that/DT --> that/DT
was/VBD --> be/VBD
brought/VBN --> bring/VBN
,/, --> ,/,
he/PRP --> he/PRP
bade/VBD --> bid/VBD
everyone/NN --> everyone/NN
go/VB --> go/VB
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
allowed/VBD --> allow/VBD
no/DT --> no/DT
one/NN --> one/NN
to/TO --> to/TO
remain/VB --> remain/VB
with/IN --> with/IN
him/PRP --> he/PRP
but/CC --> but/CC
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
cut/VBD --> cut/VBD
off/RP --> off/RP
all/PDT --> all/PDT
the/DT --> the/DT
dead/JJ --> dead/JJ
girl/NN --> girl/NN
's/POS --> 's/POS
limbs/NNS --> limb/NNS
,/, --> ,/,
and/CC --> and/CC
threw/VBD --> throw/VBD
them/PRP --> they/PRP
in/IN --> in/IN
the/DT --> the/DT
water/NN --> water/NN
,/, --> ,/,
lighted/VBD --> light/VBD
a/DT --> a/DT
fire/NN --> fire/NN
beneath/IN --> beneath/IN
the/DT --> the/DT
kettle/NN --> kettle/NN
,/, --> ,/,
and/CC --> and/CC
boiled/VBD --> boil/VBD
them/PRP --> they/PRP
./. --> ./.
And/CC --> and/CC
when/WRB --> when/WRB
the/DT --> the/DT
flesh/NN --> flesh/NN
had/VBD --> have/VBD
fallen/VBN --> fall/VBN
away/RB --> away/RB
from/IN --> from/IN
the/DT --> the/DT
bones/NNS --> bone/NNS
,/, --> ,/,
he/PRP --> he/PRP
took/VBD --> take/VBD
out/RP --> out/RP
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
white/JJ --> white/JJ
bones/NNS --> bone/NNS
,/, --> ,/,
and/CC --> and/CC
laid/VBD --> lay/VBD
them/PRP --> they/PRP
on/IN --> on/IN
a/DT --> a/DT
table/NN --> table/NN
,/, --> ,/,
and/CC --> and/CC
arranged/VBD --> arrange/VBD
them/PRP --> they/PRP
together/RB --> together/RB
in/IN --> in/IN
their/PRP$ --> they/PRP$
natural/JJ --> natural/JJ
order/NN --> order/NN
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
done/VBN --> do/VBN
that/IN --> that/IN
,/, --> ,/,
he/PRP --> he/PRP
stepped/VBD --> step/VBD
forward/RB --> forward/RB
and/CC --> and/CC
said/VBD --> say/VBD
three/CD --> three/CD
times/NNS --> time/NNS
,/, --> ,/,
``/`` --> ``/``
In/IN --> in/IN
the/DT --> the/DT
name/NN --> name/NN
of/IN --> of/IN
the/DT --> the/DT
holy/JJ --> holy/JJ
Trinity/NN --> trinity/NN
,/, --> ,/,
dead/JJ --> dead/JJ
woman/NN --> woman/NN
,/, --> ,/,
arise/VB --> arise/VB
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
at/IN --> at/IN
the/DT --> the/DT
third/JJ --> third/JJ
time/NN --> time/NN
,/, --> ,/,
the/DT --> the/DT
princess/NN --> princess/NN
arose/VBD --> arise/VBD
,/, --> ,/,
living/VBG --> live/VBG
,/, --> ,/,
healthy/JJ --> healthy/JJ
and/CC --> and/CC
beautiful/JJ --> beautiful/JJ
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
King/NNP --> King/NNP
was/VBD --> be/VBD
in/IN --> in/IN
the/DT --> the/DT
greatest/JJS --> greatest/JJS
joy/NN --> joy/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
``/`` --> ``/``
Ask/VB --> ask/VB
for/IN --> for/IN
thy/NN --> thy/NN
reward/NN --> reward/NN
;/: --> ;/:
even/RB --> even/RB
if/IN --> if/IN
it/PRP --> it/PRP
were/VBD --> be/VBD
half/JJ --> half/JJ
my/PRP$ --> my/PRP$
kingdom/NN --> kingdom/NN
,/, --> ,/,
I/PRP --> I/PRP
would/MD --> would/MD
give/VB --> give/VB
it/PRP --> it/PRP
thee/VB --> thee/VB
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
want/VBP --> want/VBP
nothing/NN --> nothing/NN
for/IN --> for/IN
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
thou/JJ --> thou/JJ
tomfool/NN --> tomfool/NN
!/. --> !/.
''/'' --> ''/''
thought/NN --> thought/NN
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
and/CC --> and/CC
nudged/VBD --> nudge/VBD
his/PRP$ --> he/PRP$
comrade/NN --> comrade/NN
's/POS --> 's/POS
side/NN --> side/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Do/VBP --> do/VBP
n't/RB --> not/RB
be/VB --> be/VB
so/RB --> so/RB
stupid/JJ --> stupid/JJ
!/. --> !/.
If/IN --> if/IN
thou/JJ --> thou/JJ
hast/NN --> hast/NN
no/DT --> no/DT
need/NN --> need/NN
of/IN --> of/IN
anything/NN --> anything/NN
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
./. --> ./.
''/'' --> ''/''
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
would/MD --> would/MD
have/VB --> have/VB
nothing/NN --> nothing/NN
,/, --> ,/,
but/CC --> but/CC
as/IN --> as/IN
the/DT --> the/DT
King/NNP --> King/NNP
saw/VBD --> see/VBD
that/IN --> that/IN
the/DT --> the/DT
other/JJ --> other/JJ
would/MD --> would/MD
very/RB --> very/RB
much/RB --> much/RB
like/IN --> like/IN
to/TO --> to/TO
have/VB --> have/VB
something/NN --> something/NN
,/, --> ,/,
he/PRP --> he/PRP
ordered/VBD --> order/VBD
his/PRP$ --> he/PRP$
treasurer/NN --> treasurer/NN
to/TO --> to/TO
fill/VB --> fill/VB
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
's/POS --> 's/POS
knapsack/NN --> knapsack/NN
with/IN --> with/IN
gold/NN --> gold/NN
./. --> ./.
Then/RB --> then/RB
they/PRP --> they/PRP
went/VBD --> go/VBD
on/IN --> on/IN
their/PRP$ --> they/PRP$
way/NN --> way/NN
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
forest/NN --> forest/NN
,/, --> ,/,
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
said/VBD --> say/VBD
to/TO --> to/TO
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
,/, --> ,/,
we/PRP --> we/PRP
will/MD --> will/MD
divide/VB --> divide/VB
the/DT --> the/DT
gold/NN --> gold/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
we/PRP --> we/PRP
will/MD --> will/MD
./. --> ./.
''/'' --> ''/''
So/RB --> so/RB
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
divided/VBD --> divide/VBD
the/DT --> the/DT
gold/NN --> gold/NN
,/, --> ,/,
and/CC --> and/CC
divided/VBD --> divide/VBD
it/PRP --> it/PRP
into/IN --> into/IN
three/CD --> three/CD
heaps/NNS --> heap/NNS
./. --> ./.
Brother/NNP --> Brother/NNP
Lustig/NNP --> Lustig/NNP
thought/VBD --> think/VBD
to/TO --> to/TO
himself/PRP --> himself/PRP
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
craze/NN --> craze/NN
has/VBZ --> have/VBZ
he/PRP --> he/PRP
got/VBD --> get/VBD
in/IN --> in/IN
his/PRP$ --> he/PRP$
head/NN --> head/NN
now/RB --> now/RB
?/. --> ?/.
He/PRP --> he/PRP
is/VBZ --> be/VBZ
making/VBG --> make/VBG
three/CD --> three/CD
shares/NNS --> share/NNS
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
are/VBP --> be/VBP
only/RB --> only/RB
two/CD --> two/CD
of/IN --> of/IN
us/PRP --> we/PRP
!/. --> !/.
''/'' --> ''/''
But/CC --> but/CC
St./NNP --> St./NNP
Peter/NNP --> Peter/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
divided/VBN --> divide/VBN
it/PRP --> it/PRP
exactly/RB --> exactly/RB
;/: --> ;/:
there/EX --> there/EX
is/VBZ --> be/VBZ
one/CD --> one/CD
