<title>/IN --> IN/IN
hide/VBP --> hide/VBP
the/DT --> the/DT
purse/NN --> purse/NN
in/IN --> in/IN
your/PRP$ --> you/PRP$
pocket/NN --> pocket/NN
,/, --> ,/,
no/DT --> no/DT
one/NN --> one/NN
will/MD --> will/MD
know/VB --> know/VB
that/IN --> that/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
If/IN --> if/IN
you/PRP --> you/PRP
ca/MD --> can/MD
n't/RB --> not/RB
manage/VB --> manage/VB
it/PRP --> it/PRP
any/DT --> any/DT
other/JJ --> other/JJ
way/NN --> way/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
peasant/NN --> peasant/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
do/VB --> do/VB
you/PRP --> you/PRP
that/IN --> that/IN
favor/NN --> favor/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Just/RB --> just/RB
sit/VB --> sit/VB
still/RB --> still/RB
where/WRB --> where/WRB
you/PRP --> you/PRP
are/VBP --> be/VBP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
drive/VB --> drive/VB
home/NN --> home/NN
and/CC --> and/CC
fetch/VB --> fetch/VB
the/DT --> the/DT
purse/NN --> purse/NN
,/, --> ,/,
I/PRP --> I/PRP
shall/MD --> shall/MD
soon/RB --> soon/RB
be/VB --> be/VB
back/RB --> back/RB
again/RB --> again/RB
./. --> ./.
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
sit/VB --> sit/VB
down/RP --> down/RP
on/IN --> on/IN
the/DT --> the/DT
bundle/NN --> bundle/NN
of/IN --> of/IN
straw/NN --> straw/NN
,/, --> ,/,
but/CC --> but/CC
stand/VBP --> stand/VBP
up/RP --> up/RP
in/IN --> in/IN
the/DT --> the/DT
waggon/NN --> waggon/NN
,/, --> ,/,
because/IN --> because/IN
it/PRP --> it/PRP
makes/VBZ --> make/VBZ
it/PRP --> it/PRP
lighter/JJR --> lighter/JJR
for/IN --> for/IN
the/DT --> the/DT
cattle/NNS --> cattle/NNS
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
drove/VBD --> drive/VBD
her/PRP$ --> she/PRP$
oxen/NN --> ox/NN
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
peasant/NN --> peasant/NN
thought/NN --> thought/NN
,/, --> ,/,
``/`` --> ``/``
That/DT --> that/DT
woman/NN --> woman/NN
has/VBZ --> have/VBZ
a/DT --> a/DT
perfect/JJ --> perfect/JJ
talent/NN --> talent/NN
for/IN --> for/IN
folly/NN --> folly/NN
,/, --> ,/,
if/IN --> if/IN
she/PRP --> she/PRP
really/RB --> really/RB
brings/VBZ --> bring/VBZ
the/DT --> the/DT
money/NN --> money/NN
,/, --> ,/,
my/PRP$ --> my/PRP$
wife/NN --> wife/NN
may/MD --> may/MD
think/VB --> think/VB
herself/PRP --> herself/PRP
fortunate/JJ --> fortunate/JJ
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
will/MD --> will/MD
get/VB --> get/VB
no/DT --> no/DT
beating/NN --> beating/NN
./. --> ./.
''/'' --> ''/''
It/PRP --> it/PRP
was/VBD --> be/VBD
not/RB --> not/RB
long/RB --> long/RB
before/IN --> before/IN
she/PRP --> she/PRP
came/VBD --> come/VBD
in/IN --> in/IN
a/DT --> a/DT
great/JJ --> great/JJ
hurry/NN --> hurry/NN
with/IN --> with/IN
the/DT --> the/DT
money/NN --> money/NN
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
her/PRP$ --> she/PRP$
own/JJ --> own/JJ
hands/NNS --> hand/NNS
put/VBD --> put/VBD
it/PRP --> it/PRP
in/IN --> in/IN
his/PRP$ --> he/PRP$
pocket/NN --> pocket/NN
./. --> ./.
Before/IN --> before/IN
she/PRP --> she/PRP
went/VBD --> go/VBD
away/RB --> away/RB
,/, --> ,/,
she/PRP --> she/PRP
thanked/VBD --> thank/VBD
him/PRP --> he/PRP
again/RB --> again/RB
a/DT --> a/DT
thousand/CD --> thousand/CD
times/NNS --> time/NNS
for/IN --> for/IN
his/PRP$ --> he/PRP$
courtesy/NN --> courtesy/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
woman/NN --> woman/NN
got/VBD --> get/VBD
home/NN --> home/NN
again/RB --> again/RB
,/, --> ,/,
she/PRP --> she/PRP
found/VBD --> find/VBD
her/PRP --> she/PRP
son/NN --> son/NN
who/WP --> who/WP
had/VBD --> have/VBD
come/VBN --> come/VBN
in/IN --> in/IN
from/IN --> from/IN
the/DT --> the/DT
field/NN --> field/NN
./. --> ./.
She/PRP --> she/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
what/WP --> what/WP
unlooked-for/JJ --> unlooked-for/JJ
things/NNS --> thing/NNS
had/VBD --> have/VBD
befallen/VBN --> befall/VBN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
added/VBD --> add/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
truly/RB --> truly/RB
delighted/JJ --> delighted/JJ
at/IN --> at/IN
having/VBG --> have/VBG
found/VBN --> find/VBN
an/DT --> a/DT
opportunity/NN --> opportunity/NN
of/IN --> of/IN
sending/VBG --> send/VBG
something/NN --> something/NN
to/TO --> to/TO
my/PRP$ --> my/PRP$
poor/JJ --> poor/JJ
husband/NN --> husband/NN
./. --> ./.
Who/WP --> who/WP
would/MD --> would/MD
ever/RB --> ever/RB
have/VB --> have/VB
imagined/VBN --> imagine/VBN
that/IN --> that/IN
he/PRP --> he/PRP
could/MD --> could/MD
be/VB --> be/VB
suffering/VBG --> suffer/VBG
for/IN --> for/IN
want/VBP --> want/VBP
of/IN --> of/IN
anything/NN --> anything/NN
up/RB --> up/RB
in/IN --> in/IN
heaven/NN --> heaven/NN
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
son/NN --> son/NN
was/VBD --> be/VBD
full/JJ --> full/JJ
of/IN --> of/IN
astonishment/NN --> astonishment/NN
./. --> ./.
``/`` --> ``/``
Mother/NNP --> Mother/NNP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
it/PRP --> it/PRP
is/VBZ --> be/VBZ
not/RB --> not/RB
every/DT --> every/DT
day/NN --> day/NN
that/IN --> that/IN
a/DT --> a/DT
man/NN --> man/NN
comes/VBZ --> come/VBZ
from/IN --> from/IN
Heaven/NNP --> Heaven/NNP
in/IN --> in/IN
this/DT --> this/DT
way/NN --> way/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
out/RP --> out/RP
immediately/RB --> immediately/RB
,/, --> ,/,
and/CC --> and/CC
see/VB --> see/VB
if/IN --> if/IN
he/PRP --> he/PRP
is/VBZ --> be/VBZ
still/RB --> still/RB
to/TO --> to/TO
be/VB --> be/VB
found/VBN --> find/VBN
;/: --> ;/:
he/PRP --> he/PRP
must/MD --> must/MD
tell/VB --> tell/VB
me/PRP --> I/PRP
what/WP --> what/WP
it/PRP --> it/PRP
is/VBZ --> be/VBZ
like/IN --> like/IN
up/RB --> up/RB
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
the/DT --> the/DT
work/NN --> work/NN
is/VBZ --> be/VBZ
done/VBN --> do/VBN
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
saddled/VBD --> saddle/VBD
the/DT --> the/DT
horse/NN --> horse/NN
and/CC --> and/CC
rode/VBD --> ride/VBD
off/RP --> off/RP
with/IN --> with/IN
all/DT --> all/DT
speed/NN --> speed/NN
./. --> ./.
He/PRP --> he/PRP
found/VBD --> find/VBD
the/DT --> the/DT
peasant/NN --> peasant/NN
who/WP --> who/WP
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
under/IN --> under/IN
a/DT --> a/DT
willow-tree/NN --> willow-tree/NN
,/, --> ,/,
and/CC --> and/CC
was/VBD --> be/VBD
just/RB --> just/RB
going/VBG --> go/VBG
to/TO --> to/TO
count/VB --> count/VB
the/DT --> the/DT
money/NN --> money/NN
in/IN --> in/IN
the/DT --> the/DT
purse/NN --> purse/NN
./. --> ./.
``/`` --> ``/``
Have/VBP --> have/VBP
you/PRP --> you/PRP
seen/VBN --> see/VBN
the/DT --> the/DT
man/NN --> man/NN
who/WP --> who/WP
has/VBZ --> have/VBZ
fallen/VBN --> fall/VBN
down/RB --> down/RB
from/IN --> from/IN
Heaven/NNP --> Heaven/NNP
?/. --> ?/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
youth/NN --> youth/NN
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
peasant/NN --> peasant/NN
,/, --> ,/,
``/`` --> ``/``
he/PRP --> he/PRP
has/VBZ --> have/VBZ
set/VBN --> set/VBN
out/RP --> out/RP
on/IN --> on/IN
his/PRP$ --> he/PRP$
way/NN --> way/NN
back/RB --> back/RB
there/RB --> there/RB
,/, --> ,/,
and/CC --> and/CC
has/VBZ --> have/VBZ
gone/VBN --> go/VBN
up/RP --> up/RP
that/DT --> that/DT
hill/NN --> hill/NN
,/, --> ,/,
from/IN --> from/IN
whence/NN --> whence/NN
it/PRP --> it/PRP
will/MD --> will/MD
be/VB --> be/VB
rather/RB --> rather/RB
nearer/IN --> nearer/IN
;/: --> ;/:
you/PRP --> you/PRP
could/MD --> could/MD
still/RB --> still/RB
catch/VB --> catch/VB
him/PRP --> he/PRP
up/RP --> up/RP
,/, --> ,/,
if/IN --> if/IN
you/PRP --> you/PRP
were/VBD --> be/VBD
to/TO --> to/TO
ride/VB --> ride/VB
fast/RB --> fast/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Alas/NNP --> Alas/NNP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
doing/VBG --> do/VBG
tiring/JJ --> tiring/JJ
work/NN --> work/NN
all/DT --> all/DT
day/NN --> day/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
ride/NN --> ride/NN
here/RB --> here/RB
has/VBZ --> have/VBZ
completely/RB --> completely/RB
worn/JJ --> worn/JJ
me/PRP --> I/PRP
out/RP --> out/RP
;/: --> ;/:
you/PRP --> you/PRP
know/VBP --> know/VBP
the/DT --> the/DT
man/NN --> man/NN
,/, --> ,/,
be/VB --> be/VB
so/RB --> so/RB
kind/JJ --> kind/JJ
as/IN --> as/IN
to/TO --> to/TO
get/VB --> get/VB
on/IN --> on/IN
my/PRP$ --> my/PRP$
horse/NN --> horse/NN
,/, --> ,/,
and/CC --> and/CC
go/VB --> go/VB
and/CC --> and/CC
persuade/VB --> persuade/VB
him/PRP --> he/PRP
to/TO --> to/TO
come/VB --> come/VB
here/RB --> here/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Aha/FW --> aha/FW
!/. --> !/.
''/'' --> ''/''
thought/VBD --> think/VBD
the/DT --> the/DT
peasant/NN --> peasant/NN
,/, --> ,/,
``/`` --> ``/``
here/RB --> here/RB
is/VBZ --> be/VBZ
another/DT --> another/DT
who/WP --> who/WP
has/VBZ --> have/VBZ
no/DT --> no/DT
wick/NN --> wick/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
lamp/NN --> lamp/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Why/WRB --> why/WRB
should/MD --> should/MD
I/PRP --> I/PRP
not/RB --> not/RB
do/VBP --> do/VBP
you/PRP --> you/PRP
this/DT --> this/DT
favor/NN --> favor/NN
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
mounted/VBD --> mount/VBD
the/DT --> the/DT
horse/NN --> horse/NN
and/CC --> and/CC
rode/VBD --> ride/VBD
off/RP --> off/RP
in/IN --> in/IN
a/DT --> a/DT
quick/JJ --> quick/JJ
trot/NN --> trot/NN
./. --> ./.
The/DT --> the/DT
youth/NN --> youth/NN
remained/VBD --> remain/VBD
sitting/VBG --> sit/VBG
there/EX --> there/EX
till/IN --> till/IN
night/NN --> night/NN
fell/VBD --> fall/VBD
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
peasant/NN --> peasant/NN
never/RB --> never/RB
came/VBD --> come/VBD
back/RB --> back/RB
./. --> ./.
``/`` --> ``/``
The/DT --> the/DT
man/NN --> man/NN
from/IN --> from/IN
Heaven/NNP --> Heaven/NNP
must/MD --> must/MD
certainly/RB --> certainly/RB
have/VB --> have/VB
been/VBN --> be/VBN
in/IN --> in/IN
a/DT --> a/DT
great/JJ --> great/JJ
hurry/NN --> hurry/NN
,/, --> ,/,
and/CC --> and/CC
would/MD --> would/MD
not/RB --> not/RB
turn/VB --> turn/VB
back/RB --> back/RB
,/, --> ,/,
''/'' --> ''/''
thought/VBD --> think/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
the/DT --> the/DT
peasant/NN --> peasant/NN
has/VBZ --> have/VBZ
no/DT --> no/DT
doubt/NN --> doubt/NN
given/VBN --> give/VBN
him/PRP --> he/PRP
the/DT --> the/DT
horse/NN --> horse/NN
to/TO --> to/TO
take/VB --> take/VB
to/TO --> to/TO
my/PRP$ --> my/PRP$
father/NN --> father/NN
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
went/VBD --> go/VBD
home/NN --> home/NN
and/CC --> and/CC
told/VBD --> tell/VBD
his/PRP$ --> he/PRP$
mother/NN --> mother/NN
what/WP --> what/WP
had/VBD --> have/VBD
happened/VBN --> happen/VBN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
sent/VBN --> send/VBN
his/PRP$ --> he/PRP$
father/NN --> father/NN
the/DT --> the/DT
horse/NN --> horse/NN
so/RB --> so/RB
that/IN --> that/IN
he/PRP --> he/PRP
might/MD --> might/MD
not/RB --> not/RB
have/VB --> have/VB
to/TO --> to/TO
be/VB --> be/VB
always/RB --> always/RB
running/VBG --> run/VBG
about/RB --> about/RB
./. --> ./.
``/`` --> ``/``
Thou/NNP --> Thou/NNP
hast/NN --> hast/NN
done/VBN --> do/VBN
well/RB --> well/RB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
thy/NN --> thy/NN
legs/NNS --> leg/NNS
are/VBP --> be/VBP
younger/JJR --> younger/JJR
than/IN --> than/IN
his/PRP$ --> he/PRP$
,/, --> ,/,
and/CC --> and/CC
thou/NN --> thou/NN
canst/NN --> canst/NN
go/VB --> go/VB
on/IN --> on/IN
foot/NN --> foot/NN
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
the/DT --> the/DT
peasant/NN --> peasant/NN
got/VBD --> get/VBD
home/NN --> home/NN
,/, --> ,/,
he/PRP --> he/PRP
put/VBD --> put/VBD
the/DT --> the/DT
horse/NN --> horse/NN
in/IN --> in/IN
the/DT --> the/DT
stable/JJ --> stable/JJ
beside/IN --> beside/IN
the/DT --> the/DT
cow/NN --> cow/NN
which/WDT --> which/WDT
he/PRP --> he/PRP
had/VBD --> have/VBD
as/IN --> as/IN
a/DT --> a/DT
pledge/NN --> pledge/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
went/VBD --> go/VBD
to/TO --> to/TO
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Trina/NNP --> Trina/NNP
,/, --> ,/,
as/IN --> as/IN
your/PRP$ --> you/PRP$
luck/NN --> luck/NN
would/MD --> would/MD
have/VB --> have/VB
it/PRP --> it/PRP
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
found/VBN --> find/VBN
two/CD --> two/CD
who/WP --> who/WP
are/VBP --> be/VBP
still/RB --> still/RB
sillier/JJR --> sillier/JJR
fools/NNS --> fool/NNS
than/IN --> than/IN
you/PRP --> you/PRP
;/: --> ;/:
this/DT --> this/DT
time/NN --> time/NN
you/PRP --> you/PRP
escape/VBP --> escape/VBP
without/IN --> without/IN
a/DT --> a/DT
beating/NN --> beating/NN
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
store/VB --> store/VB
it/PRP --> it/PRP
up/RP --> up/RP
for/IN --> for/IN
another/DT --> another/DT
occasion/NN --> occasion/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
lighted/VBD --> light/VBD
his/PRP$ --> he/PRP$
pipe/NN --> pipe/NN
,/, --> ,/,
sat/VBD --> sit/VBD
down/RB --> down/RB
in/IN --> in/IN
his/PRP$ --> he/PRP$
grandfather/NN --> grandfather/NN
's/POS --> 's/POS
chair/NN --> chair/NN
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
It/PRP --> it/PRP
was/VBD --> be/VBD
a/DT --> a/DT
good/JJ --> good/JJ
stroke/NN --> stroke/NN
of/IN --> of/IN
business/NN --> business/NN
to/TO --> to/TO
get/VB --> get/VB
a/DT --> a/DT
sleek/JJ --> sleek/JJ
horse/NN --> horse/NN
and/CC --> and/CC
a/DT --> a/DT
great/JJ --> great/JJ
purse/NN --> purse/NN
full/JJ --> full/JJ
of/IN --> of/IN
money/NN --> money/NN
into/IN --> into/IN
the/DT --> the/DT
bargain/NN --> bargain/NN
,/, --> ,/,
for/IN --> for/IN
two/CD --> two/CD
lean/JJ --> lean/JJ
cows/NNS --> cow/NNS
./. --> ./.
If/IN --> if/IN
stupidity/NN --> stupidity/NN
always/RB --> always/RB
brought/VBN --> bring/VBN
in/RP --> in/RP
as/RB --> as/RB
much/RB --> much/RB
as/IN --> as/IN
that/DT --> that/DT
,/, --> ,/,
I/PRP --> I/PRP
would/MD --> would/MD
be/VB --> be/VB
quite/RB --> quite/RB
willing/JJ --> willing/JJ
to/TO --> to/TO
hold/VB --> hold/VB
it/PRP --> it/PRP
in/IN --> in/IN
honor/NN --> honor/NN
./. --> ./.
''/'' --> ''/''
So/RB --> so/RB
thought/VBD --> think/VBD
the/DT --> the/DT
peasant/NN --> peasant/NN
,/, --> ,/,
but/CC --> but/CC
you/PRP --> you/PRP
no/DT --> no/DT
doubt/NN --> doubt/NN
prefer/VBP --> prefer/VBP
the/DT --> the/DT
simple/JJ --> simple/JJ
folks/NNS --> folk/NNS
./. --> ./.
