<title>/IN --> IN/IN
in/IN --> in/IN
the/DT --> the/DT
moonlight/NN --> moonlight/NN
./. --> ./.
They/PRP --> they/PRP
walked/VBD --> walk/VBD
the/DT --> the/DT
whole/JJ --> whole/JJ
night/NN --> night/NN
,/, --> ,/,
until/IN --> until/IN
in/IN --> in/IN
the/DT --> the/DT
morning/NN --> morning/NN
they/PRP --> they/PRP
arrived/VBD --> arrive/VBD
at/IN --> at/IN
the/DT --> the/DT
mill/NN --> mill/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
the/DT --> the/DT
maiden/NN --> maiden/NN
told/VBD --> tell/VBD
her/PRP$ --> she/PRP$
father/NN --> father/NN
everything/NN --> everything/NN
exactly/RB --> exactly/RB
as/IN --> as/IN
it/PRP --> it/PRP
had/VBD --> have/VBD
happened/VBN --> happen/VBN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
day/NN --> day/NN
came/VBD --> come/VBD
when/WRB --> when/WRB
the/DT --> the/DT
wedding/NN --> wedding/NN
was/VBD --> be/VBD
to/TO --> to/TO
be/VB --> be/VB
celebrated/VBN --> celebrate/VBN
,/, --> ,/,
the/DT --> the/DT
bridegroom/NN --> bridegroom/NN
appeared/VBD --> appear/VBD
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
Miller/NNP --> Miller/NNP
had/VBD --> have/VBD
invited/VBN --> invite/VBN
all/DT --> all/DT
his/PRP$ --> he/PRP$
relations/NNS --> relation/NNS
and/CC --> and/CC
friends/NNS --> friend/NNS
./. --> ./.
As/IN --> as/IN
they/PRP --> they/PRP
sat/VBD --> sit/VBD
at/IN --> at/IN
table/NN --> table/NN
,/, --> ,/,
each/DT --> each/DT
was/VBD --> be/VBD
bidden/VBN --> bid/VBN
to/TO --> to/TO
relate/VB --> relate/VB
something/NN --> something/NN
./. --> ./.
The/DT --> the/DT
bride/NN --> bride/NN
sat/VBD --> sit/VBD
still/RB --> still/RB
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
nothing/NN --> nothing/NN
./. --> ./.
Then/RB --> then/RB
said/VBD --> say/VBD
the/DT --> the/DT
bridegroom/NN --> bridegroom/NN
to/TO --> to/TO
the/DT --> the/DT
bride/NN --> bride/NN
,/, --> ,/,
``/`` --> ``/``
Come/VBN --> come/VBN
,/, --> ,/,
my/PRP$ --> my/PRP$
darling/NN --> darling/NN
,/, --> ,/,
dost/NN --> dost/NN
thou/NN --> thou/NN
know/VBP --> know/VBP
nothing/NN --> nothing/NN
?/. --> ?/.
Relate/VB --> relate/VB
something/NN --> something/NN
to/TO --> to/TO
us/PRP --> we/PRP
like/IN --> like/IN
the/DT --> the/DT
rest/NN --> rest/NN
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
replied/VBD --> reply/VBD
,/, --> ,/,
``/`` --> ``/``
Then/RB --> then/RB
I/PRP --> I/PRP
will/MD --> will/MD
relate/VB --> relate/VB
a/DT --> a/DT
dream/NN --> dream/NN
./. --> ./.
I/PRP --> I/PRP
was/VBD --> be/VBD
walking/VBG --> walk/VBG
alone/RB --> alone/RB
through/IN --> through/IN
a/DT --> a/DT
wood/NN --> wood/NN
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
I/PRP --> I/PRP
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
house/NN --> house/NN
,/, --> ,/,
in/IN --> in/IN
which/WDT --> which/WDT
no/DT --> no/DT
living/NN --> living/NN
soul/NN --> soul/NN
was/VBD --> be/VBD
,/, --> ,/,
but/CC --> but/CC
on/IN --> on/IN
the/DT --> the/DT
wall/NN --> wall/NN
there/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
bird/NN --> bird/NN
in/IN --> in/IN
a/DT --> a/DT
cage/NN --> cage/NN
which/WDT --> which/WDT
cried/VBD --> cry/VBD
,/, --> ,/,
``/`` --> ``/``
Turn/NN --> turn/NN
back/RB --> back/RB
,/, --> ,/,
turn/VB --> turn/VB
back/RB --> back/RB
,/, --> ,/,
young/JJ --> young/JJ
maiden/NN --> maiden/NN
dear/RB --> dear/RB
,/, --> ,/,
`/`` --> `/``
Tis/VBZ --> ti/VBZ
a/DT --> a/DT
murderer/NN --> murderer/NN
's/POS --> 's/POS
house/NN --> house/NN
you/PRP --> you/PRP
enter/VBP --> enter/VBP
here/RB --> here/RB
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
this/DT --> this/DT
it/PRP --> it/PRP
cried/VBD --> cry/VBD
once/RB --> once/RB
more/RBR --> more/RBR
./. --> ./.
`/`` --> `/``
My/PRP$ --> my/PRP$
darling/NN --> darling/NN
,/, --> ,/,
I/PRP --> I/PRP
only/RB --> only/RB
dreamt/VBD --> dream/VBD
this/DT --> this/DT
./. --> ./.
Then/RB --> then/RB
I/PRP --> I/PRP
went/VBD --> go/VBD
through/IN --> through/IN
all/PDT --> all/PDT
the/DT --> the/DT
rooms/NNS --> room/NNS
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
were/VBD --> be/VBD
all/DT --> all/DT
empty/JJ --> empty/JJ
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
was/VBD --> be/VBD
something/NN --> something/NN
so/RB --> so/RB
horrible/JJ --> horrible/JJ
about/IN --> about/IN
them/PRP --> they/PRP
!/. --> !/.
At/IN --> at/IN
last/JJ --> last/JJ
I/PRP --> I/PRP
went/VBD --> go/VBD
down/RB --> down/RB
into/IN --> into/IN
the/DT --> the/DT
cellar/NN --> cellar/NN
,/, --> ,/,
and/CC --> and/CC
there/RB --> there/RB
sat/VBD --> sit/VBD
a/DT --> a/DT
very/RB --> very/RB
very/RB --> very/RB
old/JJ --> old/JJ
woman/NN --> woman/NN
,/, --> ,/,
whose/WP$ --> whose/WP$
head/NN --> head/NN
shook/VBD --> shake/VBD
;/: --> ;/:
I/PRP --> I/PRP
asked/VBD --> ask/VBD
her/PRP --> she/PRP
,/, --> ,/,
`/`` --> `/``
Does/VBZ --> do/VBZ
my/PRP$ --> my/PRP$
bridegroom/NN --> bridegroom/NN
live/VBP --> live/VBP
in/IN --> in/IN
this/DT --> this/DT
house/NN --> house/NN
?/. --> ?/.
She/PRP --> she/PRP
answered/VBD --> answer/VBD
,/, --> ,/,
`/`` --> `/``
Alas/NNP --> Alas/NNP
poor/JJ --> poor/JJ
child/NN --> child/NN
,/, --> ,/,
thou/NN --> thou/NN
hast/NN --> hast/NN
got/VBD --> get/VBD
into/IN --> into/IN
a/DT --> a/DT
murderer/NN --> murderer/NN
's/POS --> 's/POS
den/NN --> den/NN
,/, --> ,/,
thy/NN --> thy/NN
bridegroom/NN --> bridegroom/NN
does/VBZ --> do/VBZ
live/VB --> live/VB
here/RB --> here/RB
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
will/MD --> will/MD
hew/VB --> hew/VB
thee/NN --> thee/NN
in/IN --> in/IN
pieces/NNS --> piece/NNS
,/, --> ,/,
and/CC --> and/CC
kill/VB --> kill/VB
thee/NN --> thee/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
will/MD --> will/MD
cook/VB --> cook/VB
thee/NN --> thee/NN
,/, --> ,/,
and/CC --> and/CC
eat/VB --> eat/VB
thee/NN --> thee/NN
./. --> ./.
'/'' --> '/''
My/PRP$ --> my/PRP$
darling/NN --> darling/NN
,/, --> ,/,
I/PRP --> I/PRP
only/RB --> only/RB
dreamt/VBD --> dream/VBD
this/DT --> this/DT
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
hid/VBD --> hide/VBD
me/PRP --> I/PRP
behind/IN --> behind/IN
a/DT --> a/DT
great/JJ --> great/JJ
hogshead/NN --> hogshead/NN
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
scarcely/RB --> scarcely/RB
was/VBD --> be/VBD
I/PRP --> I/PRP
hidden/VBD --> hide/VBD
,/, --> ,/,
when/WRB --> when/WRB
the/DT --> the/DT
robbers/NNS --> robber/NNS
came/VBD --> come/VBD
home/NN --> home/NN
,/, --> ,/,
dragging/VBG --> drag/VBG
a/DT --> a/DT
maiden/NN --> maiden/NN
with/IN --> with/IN
them/PRP --> they/PRP
,/, --> ,/,
to/TO --> to/TO
whom/WP --> whom/WP
they/PRP --> they/PRP
gave/VBD --> give/VBD
three/CD --> three/CD
kinds/NNS --> kind/NNS
of/IN --> of/IN
wine/NN --> wine/NN
to/TO --> to/TO
drink/VB --> drink/VB
,/, --> ,/,
white/JJ --> white/JJ
,/, --> ,/,
red/JJ --> red/JJ
,/, --> ,/,
and/CC --> and/CC
yellow/NN --> yellow/NN
,/, --> ,/,
with/IN --> with/IN
which/WDT --> which/WDT
her/PRP$ --> she/PRP$
heart/NN --> heart/NN
broke/VBD --> break/VBD
in/IN --> in/IN
twain/NN --> twain/NN
./. --> ./.
My/PRP$ --> my/PRP$
darling/NN --> darling/NN
,/, --> ,/,
I/PRP --> I/PRP
only/RB --> only/RB
dreamt/VBD --> dream/VBD
this/DT --> this/DT
./. --> ./.
Thereupon/NNP --> Thereupon/NNP
they/PRP --> they/PRP
pulled/VBD --> pull/VBD
off/RP --> off/RP
her/PRP$ --> she/PRP$
pretty/JJ --> pretty/JJ
clothes/NNS --> clothes/NNS
,/, --> ,/,
and/CC --> and/CC
hewed/VBD --> hew/VBD
her/PRP$ --> she/PRP$
fair/JJ --> fair/JJ
body/NN --> body/NN
in/IN --> in/IN
pieces/NNS --> piece/NNS
on/IN --> on/IN
a/DT --> a/DT
table/NN --> table/NN
,/, --> ,/,
and/CC --> and/CC
sprinkled/VBD --> sprinkle/VBD
them/PRP --> they/PRP
with/IN --> with/IN
salt/NN --> salt/NN
./. --> ./.
My/PRP$ --> my/PRP$
darling/NN --> darling/NN
,/, --> ,/,
I/PRP --> I/PRP
only/RB --> only/RB
dreamt/VBD --> dream/VBD
this/DT --> this/DT
./. --> ./.
And/CC --> and/CC
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
robbers/NNS --> robber/NNS
saw/VBD --> see/VBD
that/IN --> that/IN
there/EX --> there/EX
was/VBD --> be/VBD
still/RB --> still/RB
a/DT --> a/DT
ring/NN --> ring/NN
on/IN --> on/IN
her/PRP$ --> she/PRP$
little/JJ --> little/JJ
finger/NN --> finger/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
hard/JJ --> hard/JJ
to/TO --> to/TO
draw/VB --> draw/VB
off/RP --> off/RP
,/, --> ,/,
he/PRP --> he/PRP
took/VBD --> take/VBD
an/DT --> a/DT
axe/NN --> axe/NN
and/CC --> and/CC
cut/VB --> cut/VB
it/PRP --> it/PRP
off/RP --> off/RP
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
finger/NN --> finger/NN
sprang/VBD --> spring/VBD
up/RP --> up/RP
in/IN --> in/IN
the/DT --> the/DT
air/NN --> air/NN
,/, --> ,/,
and/CC --> and/CC
sprang/VBD --> spring/VBD
behind/IN --> behind/IN
the/DT --> the/DT
great/JJ --> great/JJ
hogshead/NN --> hogshead/NN
,/, --> ,/,
and/CC --> and/CC
fell/VBD --> fall/VBD
in/IN --> in/IN
my/PRP$ --> my/PRP$
bosom/NN --> bosom/NN
./. --> ./.
And/CC --> and/CC
there/EX --> there/EX
is/VBZ --> be/VBZ
the/DT --> the/DT
finger/NN --> finger/NN
with/IN --> with/IN
the/DT --> the/DT
ring/NN --> ring/NN
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
with/IN --> with/IN
these/DT --> these/DT
words/NNS --> word/NNS
she/PRP --> she/PRP
drew/VBD --> draw/VBD
it/PRP --> it/PRP
forth/RB --> forth/RB
,/, --> ,/,
and/CC --> and/CC
showed/VBD --> show/VBD
it/PRP --> it/PRP
to/TO --> to/TO
those/DT --> those/DT
present/JJ --> present/JJ
./. --> ./.
The/DT --> the/DT
robber/NN --> robber/NN
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
during/IN --> during/IN
this/DT --> this/DT
story/NN --> story/NN
become/VBN --> become/VBN
as/IN --> as/IN
pale/JJ --> pale/JJ
as/IN --> as/IN
ashes/NNS --> ash/NNS
,/, --> ,/,
leapt/VBD --> leap/VBD
up/RP --> up/RP
and/CC --> and/CC
wanted/VBD --> want/VBD
to/TO --> to/TO
escape/VB --> escape/VB
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
guests/NNS --> guest/NNS
held/VBD --> hold/VBD
him/PRP --> he/PRP
fast/RB --> fast/RB
,/, --> ,/,
and/CC --> and/CC
delivered/VBD --> deliver/VBD
him/PRP --> he/PRP
over/IN --> over/IN
to/TO --> to/TO
justice/NN --> justice/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
and/CC --> and/CC
his/PRP$ --> he/PRP$
whole/JJ --> whole/JJ
troop/NN --> troop/NN
were/VBD --> be/VBD
executed/VBN --> execute/VBN
for/IN --> for/IN
their/PRP$ --> they/PRP$
infamous/JJ --> infamous/JJ
deeds/NNS --> deed/NNS
./. --> ./.
