<title>/JJ --> JJ/JJ
''/'' --> ''/''
The/DT --> the/DT
dog/NN --> dog/NN
's/POS --> 's/POS
manner/NN --> manner/NN
at/IN --> at/IN
once/RB --> once/RB
changed/VBN --> change/VBN
./. --> ./.
His/PRP$ --> he/PRP$
tail/NN --> tail/NN
dropped/VBD --> drop/VBD
between/IN --> between/IN
his/PRP$ --> he/PRP$
legs/NNS --> leg/NNS
,/, --> ,/,
and/CC --> and/CC
coming/VBG --> come/VBG
near/IN --> near/IN
he/PRP --> he/PRP
bowed/VBD --> bow/VBD
so/RB --> so/RB
low/JJ --> low/JJ
that/IN --> that/IN
his/PRP$ --> he/PRP$
forehead/NN --> forehead/NN
touched/VBD --> touch/VBD
the/DT --> the/DT
ground/NN --> ground/NN
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
do/VBP --> do/VBP
I/PRP --> I/PRP
hear/VB --> hear/VB
?/. --> ?/.
The/DT --> the/DT
name/NN --> name/NN
of/IN --> of/IN
Momotaro/NNP --> Momotaro/NNP
?/. --> ?/.
Are/VBP --> be/VBP
you/PRP --> you/PRP
indeed/RB --> indeed/RB
Momotaro/NNP --> Momotaro/NNP
?/. --> ?/.
I/PRP --> I/PRP
have/VBP --> have/VBP
often/RB --> often/RB
heard/VBN --> hear/VBN
of/IN --> of/IN
your/PRP$ --> you/PRP$
great/JJ --> great/JJ
strength/NN --> strength/NN
./. --> ./.
Not/RB --> not/RB
knowing/VBG --> know/VBG
who/WP --> who/WP
you/PRP --> you/PRP
were/VBD --> be/VBD
I/PRP --> I/PRP
have/VBP --> have/VBP
behaved/VBN --> behave/VBN
in/IN --> in/IN
a/DT --> a/DT
very/RB --> very/RB
stupid/JJ --> stupid/JJ
way/NN --> way/NN
./. --> ./.
Will/NNP --> Will/NNP
you/PRP --> you/PRP
please/VBP --> please/VBP
pardon/NN --> pardon/NN
my/PRP$ --> my/PRP$
rudeness/NN --> rudeness/NN
?/. --> ?/.
Are/VBP --> be/VBP
you/PRP --> you/PRP
indeed/RB --> indeed/RB
on/IN --> on/IN
your/PRP$ --> you/PRP$
way/NN --> way/NN
to/TO --> to/TO
invade/VB --> invade/VB
the/DT --> the/DT
Island/NNP --> Island/NNP
of/IN --> of/IN
Devils/NNPS --> Devils/NNPS
?/. --> ?/.
If/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
take/VB --> take/VB
such/JJ --> such/JJ
a/DT --> a/DT
rude/JJ --> rude/JJ
fellow/NN --> fellow/NN
with/IN --> with/IN
you/PRP --> you/PRP
as/IN --> as/IN
one/CD --> one/CD
of/IN --> of/IN
your/PRP$ --> you/PRP$
followers/NNS --> follower/NNS
,/, --> ,/,
I/PRP --> I/PRP
shall/MD --> shall/MD
be/VB --> be/VB
very/RB --> very/RB
grateful/JJ --> grateful/JJ
to/TO --> to/TO
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
think/VBP --> think/VBP
I/PRP --> I/PRP
can/MD --> can/MD
take/VB --> take/VB
you/PRP --> you/PRP
with/IN --> with/IN
me/PRP --> I/PRP
if/IN --> if/IN
you/PRP --> you/PRP
wish/VBP --> wish/VBP
to/TO --> to/TO
go/VB --> go/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Momotaro/NNP --> Momotaro/NNP
./. --> ./.
``/`` --> ``/``
Thank/VB --> thank/VB
you/PRP --> you/PRP
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
dog/NN --> dog/NN
./. --> ./.
``/`` --> ``/``
By/IN --> by/IN
the/DT --> the/DT
way/NN --> way/NN
,/, --> ,/,
I/PRP --> I/PRP
am/VBP --> be/VBP
very/RB --> very/RB
very/RB --> very/RB
hungry/JJ --> hungry/JJ
./. --> ./.
Will/NNP --> Will/NNP
you/PRP --> you/PRP
give/VBP --> give/VBP
me/PRP --> I/PRP
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
cakes/NNS --> cake/NNS
you/PRP --> you/PRP
are/VBP --> be/VBP
carrying/VBG --> carry/VBG
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
This/DT --> this/DT
is/VBZ --> be/VBZ
the/DT --> the/DT
best/JJS --> best/JJS
kind/NN --> kind/NN
of/IN --> of/IN
cake/NN --> cake/NN
there/EX --> there/EX
is/VBZ --> be/VBZ
in/IN --> in/IN
Japan/NNP --> Japan/NNP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Momotaro/NNP --> Momotaro/NNP
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
spare/VB --> spare/VB
you/PRP --> you/PRP
a/DT --> a/DT
whole/JJ --> whole/JJ
one/CD --> one/CD
;/: --> ;/:
I/PRP --> I/PRP
will/MD --> will/MD
give/VB --> give/VB
you/PRP --> you/PRP
half/NN --> half/NN
of/IN --> of/IN
one/CD --> one/CD
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Thank/VB --> thank/VB
you/PRP --> you/PRP
very/RB --> very/RB
much/RB --> much/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
dog/NN --> dog/NN
,/, --> ,/,
taking/VBG --> take/VBG
the/DT --> the/DT
piece/NN --> piece/NN
thrown/VBN --> throw/VBN
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
Then/RB --> then/RB
Momotaro/NNP --> Momotaro/NNP
got/VBD --> get/VBD
up/RP --> up/RP
and/CC --> and/CC
the/DT --> the/DT
dog/NN --> dog/NN
followed/VBD --> follow/VBD
./. --> ./.
For/IN --> for/IN
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
they/PRP --> they/PRP
walked/VBD --> walk/VBD
over/IN --> over/IN
the/DT --> the/DT
hills/NNS --> hill/NNS
and/CC --> and/CC
through/IN --> through/IN
the/DT --> the/DT
valleys/NNS --> valley/NNS
./. --> ./.
As/IN --> as/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
going/VBG --> go/VBG
along/IN --> along/IN
an/DT --> a/DT
animal/NN --> animal/NN
came/VBD --> come/VBD
down/RB --> down/RB
from/IN --> from/IN
a/DT --> a/DT
tree/NN --> tree/NN
a/DT --> a/DT
little/JJ --> little/JJ
ahead/RB --> ahead/RB
of/IN --> of/IN
them/PRP --> they/PRP
./. --> ./.
The/DT --> the/DT
creature/NN --> creature/NN
soon/RB --> soon/RB
came/VBD --> come/VBD
up/RP --> up/RP
to/TO --> to/TO
Momotaro/NNP --> Momotaro/NNP
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
Good/JJ --> good/JJ
morning/NN --> morning/NN
,/, --> ,/,
Momotaro/NNP --> Momotaro/NNP
!/. --> !/.
You/PRP --> you/PRP
are/VBP --> be/VBP
welcome/JJ --> welcome/JJ
in/IN --> in/IN
this/DT --> this/DT
part/NN --> part/NN
of/IN --> of/IN
the/DT --> the/DT
country/NN --> country/NN
./. --> ./.
Will/NNP --> Will/NNP
you/PRP --> you/PRP
allow/VBP --> allow/VBP
me/PRP --> I/PRP
to/TO --> to/TO
go/VB --> go/VB
with/IN --> with/IN
you/PRP --> you/PRP
?/. --> ?/.
''/'' --> ''/''
The/DT --> the/DT
dog/NN --> dog/NN
answered/VBD --> answer/VBD
jealously/RB --> jealously/RB
:/: --> :/:
``/`` --> ``/``
Momotaro/NNP --> Momotaro/NNP
already/RB --> already/RB
has/VBZ --> have/VBZ
a/DT --> a/DT
dog/NN --> dog/NN
to/TO --> to/TO
accompany/VB --> accompany/VB
him/PRP --> he/PRP
./. --> ./.
Of/IN --> of/IN
what/WP --> what/WP
use/NN --> use/NN
is/VBZ --> be/VBZ
a/DT --> a/DT
monkey/NN --> monkey/NN
like/IN --> like/IN
you/PRP --> you/PRP
in/IN --> in/IN
battle/NN --> battle/NN
?/. --> ?/.
We/PRP --> we/PRP
are/VBP --> be/VBP
on/IN --> on/IN
our/PRP$ --> we/PRP$
way/NN --> way/NN
to/TO --> to/TO
fight/VB --> fight/VB
the/DT --> the/DT
devils/NNS --> devil/NNS
!/. --> !/.
Get/VB --> get/VB
away/RB --> away/RB
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
dog/NN --> dog/NN
and/CC --> and/CC
the/DT --> the/DT
monkey/NN --> monkey/NN
began/VBD --> begin/VBD
to/TO --> to/TO
quarrel/VB --> quarrel/VB
and/CC --> and/CC
bite/VB --> bite/VB
,/, --> ,/,
for/IN --> for/IN
these/DT --> these/DT
two/CD --> two/CD
animals/NNS --> animal/NNS
always/RB --> always/RB
hate/VBP --> hate/VBP
each/DT --> each/DT
other/JJ --> other/JJ
./. --> ./.
``/`` --> ``/``
Now/RB --> now/RB
,/, --> ,/,
do/VBP --> do/VBP
n't/RB --> not/RB
quarrel/VB --> quarrel/VB
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
Momotaro/NNP --> Momotaro/NNP
,/, --> ,/,
putting/VBG --> put/VBG
himself/PRP --> himself/PRP
between/IN --> between/IN
them/PRP --> they/PRP
./. --> ./.
``/`` --> ``/``
Wait/VB --> wait/VB
a/DT --> a/DT
moment/NN --> moment/NN
,/, --> ,/,
dog/NN --> dog/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
not/RB --> not/RB
at/IN --> at/IN
all/DT --> all/DT
dignified/JJ --> dignified/JJ
for/IN --> for/IN
you/PRP --> you/PRP
to/TO --> to/TO
have/VB --> have/VB
such/JJ --> such/JJ
a/DT --> a/DT
creature/NN --> creature/NN
as/IN --> as/IN
that/DT --> that/DT
following/VBG --> follow/VBG
you/PRP --> you/PRP
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
dog/NN --> dog/NN
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
do/VBP --> do/VBP
you/PRP --> you/PRP
know/VBP --> know/VBP
about/IN --> about/IN
it/PRP --> it/PRP
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
Momotaro/NNP --> Momotaro/NNP
;/: --> ;/:
and/CC --> and/CC
pushing/VBG --> push/VBG
aside/RP --> aside/RP
the/DT --> the/DT
dog/NN --> dog/NN
,/, --> ,/,
he/PRP --> he/PRP
spoke/VBD --> speak/VBD
to/TO --> to/TO
the/DT --> the/DT
monkey/NN --> monkey/NN
:/: --> :/:
``/`` --> ``/``
Who/WP --> who/WP
are/VBP --> be/VBP
you/PRP --> you/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
a/DT --> a/DT
monkey/NN --> monkey/NN
living/NN --> living/NN
in/IN --> in/IN
these/DT --> these/DT
hills/NNS --> hill/NNS
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
monkey/NN --> monkey/NN
./. --> ./.
''/'' --> ''/''
I/PRP --> I/PRP
heard/VBD --> hear/VBD
of/IN --> of/IN
your/PRP$ --> you/PRP$
expedition/NN --> expedition/NN
to/TO --> to/TO
the/DT --> the/DT
Island/NNP --> Island/NNP
of/IN --> of/IN
Devils/NNP --> Devils/NNP
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
have/VBP --> have/VBP
come/VBN --> come/VBN
to/TO --> to/TO
go/VB --> go/VB
with/IN --> with/IN
you/PRP --> you/PRP
./. --> ./.
Nothing/NN --> nothing/NN
will/MD --> will/MD
please/VB --> please/VB
me/PRP --> I/PRP
more/JJR --> more/JJR
than/IN --> than/IN
to/TO --> to/TO
follow/VB --> follow/VB
you/PRP --> you/PRP
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Do/VBP --> do/VBP
you/PRP --> you/PRP
really/RB --> really/RB
wish/VBP --> wish/VBP
to/TO --> to/TO
go/VB --> go/VB
to/TO --> to/TO
the/DT --> the/DT
Island/NNP --> Island/NNP
of/IN --> of/IN
Devils/NNPS --> Devils/NNPS
and/CC --> and/CC
fight/NN --> fight/NN
with/IN --> with/IN
me/PRP --> I/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
sir/NN --> sir/NN
,/, --> ,/,
''/'' --> ''/''
replied/VBD --> reply/VBD
the/DT --> the/DT
monkey/NN --> monkey/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
admire/VBP --> admire/VBP
your/PRP$ --> you/PRP$
courage/NN --> courage/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Momotaro/NNP --> Momotaro/NNP
./. --> ./.
``/`` --> ``/``
Here/RB --> here/RB
is/VBZ --> be/VBZ
a/DT --> a/DT
piece/NN --> piece/NN
of/IN --> of/IN
one/CD --> one/CD
of/IN --> of/IN
my/PRP$ --> my/PRP$
fine/NN --> fine/NN
rice-cakes/NNS --> rice-cakes/NNS
./. --> ./.
Come/VBN --> come/VBN
along/IN --> along/IN
!/. --> !/.
''/'' --> ''/''
So/IN --> so/IN
the/DT --> the/DT
monkey/NN --> monkey/NN
joined/VBD --> join/VBD
Momotaro/NNP --> Momotaro/NNP
./. --> ./.
The/DT --> the/DT
dog/NN --> dog/NN
and/CC --> and/CC
the/DT --> the/DT
monkey/NN --> monkey/NN
did/VBD --> do/VBD
not/RB --> not/RB
get/VB --> get/VB
on/RB --> on/RB
well/RB --> well/RB
together/RB --> together/RB
./. --> ./.
They/PRP --> they/PRP
were/VBD --> be/VBD
always/RB --> always/RB
snapping/VBG --> snap/VBG
at/IN --> at/IN
each/DT --> each/DT
other/JJ --> other/JJ
as/IN --> as/IN
they/PRP --> they/PRP
went/VBD --> go/VBD
along/RB --> along/RB
,/, --> ,/,
and/CC --> and/CC
always/RB --> always/RB
wanting/VBG --> want/VBG
to/TO --> to/TO
have/VB --> have/VB
a/DT --> a/DT
fight/NN --> fight/NN
./. --> ./.
This/DT --> this/DT
made/VBD --> make/VBD
Momotaro/NNP --> Momotaro/NNP
very/RB --> very/RB
cross/JJ --> cross/JJ
,/, --> ,/,
and/CC --> and/CC
at/IN --> at/IN
last/JJ --> last/JJ
he/PRP --> he/PRP
sent/VBD --> send/VBD
the/DT --> the/DT
dog/NN --> dog/NN
on/IN --> on/IN
ahead/RB --> ahead/RB
with/IN --> with/IN
a/DT --> a/DT
flag/NN --> flag/NN
and/CC --> and/CC
put/VBD --> put/VBD
the/DT --> the/DT
monkey/NN --> monkey/NN
behind/IN --> behind/IN
with/IN --> with/IN
a/DT --> a/DT
sword/NN --> sword/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
placed/VBD --> place/VBD
himself/PRP --> himself/PRP
between/IN --> between/IN
them/PRP --> they/PRP
with/IN --> with/IN
a/DT --> a/DT
war-fan/NN --> war-fan/NN
,/, --> ,/,
which/WDT --> which/WDT
is/VBZ --> be/VBZ
made/VBN --> make/VBN
of/IN --> of/IN
iron/NN --> iron/NN
./. --> ./.
By/IN --> by/IN
and/CC --> and/CC
by/IN --> by/IN
they/PRP --> they/PRP
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
large/JJ --> large/JJ
field/NN --> field/NN
./. --> ./.
Here/RB --> here/RB
a/DT --> a/DT
bird/NN --> bird/NN
flew/VBD --> fly/VBD
down/RB --> down/RB
and/CC --> and/CC
alighted/VBN --> alight/VBN
on/IN --> on/IN
the/DT --> the/DT
ground/NN --> ground/NN
just/RB --> just/RB
in/IN --> in/IN
front/NN --> front/NN
of/IN --> of/IN
the/DT --> the/DT
little/JJ --> little/JJ
party/NN --> party/NN
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
the/DT --> the/DT
most/RBS --> most/RBS
beautiful/JJ --> beautiful/JJ
bird/NN --> bird/NN
Momotaro/NNP --> Momotaro/NNP
had/VBD --> have/VBD
ever/RB --> ever/RB
seen/VBN --> see/VBN
./. --> ./.
On/IN --> on/IN
its/PRP$ --> its/PRP$
body/NN --> body/NN
were/VBD --> be/VBD
five/CD --> five/CD
different/JJ --> different/JJ
robes/NNS --> robe/NNS
of/IN --> of/IN
feathers/NNS --> feather/NNS
and/CC --> and/CC
its/PRP$ --> its/PRP$
head/NN --> head/NN
was/VBD --> be/VBD
covered/VBN --> cover/VBN
with/IN --> with/IN
a/DT --> a/DT
scarlet/JJ --> scarlet/JJ
cap/NN --> cap/NN
./. --> ./.
The/DT --> the/DT
dog/NN --> dog/NN
at/IN --> at/IN
once/RB --> once/RB
ran/VBN --> run/VBN
at/IN --> at/IN
the/DT --> the/DT
bird/NN --> bird/NN
and/CC --> and/CC
tried/VBD --> try/VBD
to/TO --> to/TO
seize/VB --> seize/VB
and/CC --> and/CC
kill/VB --> kill/VB
it/PRP --> it/PRP
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
bird/NN --> bird/NN
struck/VBD --> strike/VBD
out/RP --> out/RP
its/PRP$ --> its/PRP$
spurs/VBZ --> spur/VBZ
and/CC --> and/CC
flew/VBD --> fly/VBD
at/IN --> at/IN
the/DT --> the/DT
dog/NN --> dog/NN
's/POS --> 's/POS
tail/NN --> tail/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
fight/NN --> fight/NN
went/VBD --> go/VBD
hard/RB --> hard/RB
with/IN --> with/IN
both/DT --> both/DT
./. --> ./.
Momotaro/NNP --> Momotaro/NNP
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
looked/VBD --> look/VBD
on/IN --> on/IN
,/, --> ,/,
could/MD --> could/MD
not/RB --> not/RB
help/VB --> help/VB
admiring/VBG --> admire/VBG
the/DT --> the/DT
bird/NN --> bird/NN
;/: --> ;/:
it/PRP --> it/PRP
showed/VBD --> show/VBD
so/RB --> so/RB
much/JJ --> much/JJ
spirit/NN --> spirit/NN
in/IN --> in/IN
the/DT --> the/DT
fight/NN --> fight/NN
./. --> ./.
It/PRP --> it/PRP
would/MD --> would/MD
certainly/RB --> certainly/RB
make/VB --> make/VB
a/DT --> a/DT
good/JJ --> good/JJ
fighter/NN --> fighter/NN
./. --> ./.
Momotaro/NNP --> Momotaro/NNP
went/VBD --> go/VBD
up/RB --> up/RB
to/TO --> to/TO
the/DT --> the/DT
two/CD --> two/CD
combatants/NNS --> combatant/NNS
,/, --> ,/,
and/CC --> and/CC
holding/VBG --> hold/VBG
the/DT --> the/DT
dog/NN --> dog/NN
back/RB --> back/RB
,/, --> ,/,
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
bird/NN --> bird/NN
:/: --> :/:
``/`` --> ``/``
You/PRP --> you/PRP
rascal/VBP --> rascal/VBP
!/. --> !/.
you/PRP --> you/PRP
are/VBP --> be/VBP
hindering/VBG --> hinder/VBG
my/PRP$ --> my/PRP$
journey/NN --> journey/NN
./. --> ./.
Surrender/VB --> surrender/VB
at/IN --> at/IN
once/RB --> once/RB
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
take/VB --> take/VB
you/PRP --> you/PRP
with/IN --> with/IN
me/PRP --> I/PRP
./. --> ./.
If/IN --> if/IN
you/PRP --> you/PRP
do/VBP --> do/VBP
n't/RB --> not/RB
I/PRP --> I/PRP
will/MD --> will/MD
set/VB --> set/VB
this/DT --> this/DT
dog/NN --> dog/NN
to/TO --> to/TO
bite/VB --> bite/VB
your/PRP$ --> you/PRP$
head/NN --> head/NN
off/IN --> off/IN
!/. --> !/.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
bird/NN --> bird/NN
surrendered/VBD --> surrender/VBD
at/IN --> at/IN
once/RB --> once/RB
,/, --> ,/,
and/CC --> and/CC
begged/VBD --> beg/VBD
to/TO --> to/TO
be/VB --> be/VB
taken/VBN --> take/VBN
into/IN --> into/IN
Momotaro/NNP --> Momotaro/NNP
's/POS --> 's/POS
company/NN --> company/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
know/VB --> know/VB
what/WP --> what/WP
excuse/NN --> excuse/NN
to/TO --> to/TO
offer/VB --> offer/VB
for/IN --> for/IN
quarreling/VBG --> quarrel/VBG
with/IN --> with/IN
the/DT --> the/DT
dog/NN --> dog/NN
,/, --> ,/,
your/PRP$ --> you/PRP$
servant/NN --> servant/NN
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
did/VBD --> do/VBD
not/RB --> not/RB
see/VB --> see/VB
you/PRP --> you/PRP
./. --> ./.
I/PRP --> I/PRP
am/VBP --> be/VBP
a/DT --> a/DT
miserable/JJ --> miserable/JJ
bird/NN --> bird/NN
called/VBD --> call/VBD
a/DT --> a/DT
pheasant/NN --> pheasant/NN
./. --> ./.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
very/RB --> very/RB
generous/JJ --> generous/JJ
of/IN --> of/IN
you/PRP --> you/PRP
to/TO --> to/TO
pardon/NN --> pardon/NN
my/PRP$ --> my/PRP$
rudeness/NN --> rudeness/NN
and/CC --> and/CC
to/TO --> to/TO
take/VB --> take/VB
me/PRP --> I/PRP
with/IN --> with/IN
you/PRP --> you/PRP
./. --> ./.
Please/VB --> please/VB
allow/VB --> allow/VB
me/PRP --> I/PRP
to/TO --> to/TO
follow/VB --> follow/VB
you/PRP --> you/PRP
behind/IN --> behind/IN
the/DT --> the/DT
dog/NN --> dog/NN
and/CC --> and/CC
the/DT --> the/DT
monkey/NN --> monkey/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
congratulate/VBP --> congratulate/VBP
you/PRP --> you/PRP
on/IN --> on/IN
surrendering/VBG --> surrender/VBG
so/RB --> so/RB
soon/RB --> soon/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Momotaro/NNP --> Momotaro/NNP
,/, --> ,/,
smiling/VBG --> smile/VBG
./. --> ./.
``/`` --> ``/``
Come/VBN --> come/VBN
and/CC --> and/CC
join/VB --> join/VB
us/PRP --> we/PRP
in/IN --> in/IN
our/PRP$ --> we/PRP$
raid/NN --> raid/NN
on/IN --> on/IN
the/DT --> the/DT
devils/NNS --> devil/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Are/VBP --> be/VBP
you/PRP --> you/PRP
going/VBG --> go/VBG
to/TO --> to/TO
take/VB --> take/VB
this/DT --> this/DT
bird/NN --> bird/NN
with/IN --> with/IN
you/PRP --> you/PRP
also/RB --> also/RB
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
dog/NN --> dog/NN
,/, --> ,/,
interrupting/VBG --> interrupt/VBG
./. --> ./.
``/`` --> ``/``
Why/WRB --> why/WRB
do/VBP --> do/VBP
you/PRP --> you/PRP
ask/VB --> ask/VB
such/PDT --> such/PDT
an/DT --> a/DT
unnecessary/JJ --> unnecessary/JJ
question/NN --> question/NN
?/. --> ?/.
Did/VBD --> do/VBD
n't/RB --> not/RB
you/PRP --> you/PRP
hear/VBP --> hear/VBP
what/WP --> what/WP
I/PRP --> I/PRP
said/VBD --> say/VBD
?/. --> ?/.
I/PRP --> I/PRP
take/VBP --> take/VBP
the/DT --> the/DT
bird/NN --> bird/NN
with/IN --> with/IN
me/PRP --> I/PRP
because/IN --> because/IN
I/PRP --> I/PRP
wish/VBP --> wish/VBP
to/TO --> to/TO
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Humph/NNP --> Humph/NNP
!/. --> !/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
dog/NN --> dog/NN
./. --> ./.
Then/RB --> then/RB
Momotaro/NNP --> Momotaro/NNP
stood/VBD --> stand/VBD
and/CC --> and/CC
gave/VBD --> give/VBD
this/DT --> this/DT
order/NN --> order/NN
:/: --> :/:
``/`` --> ``/``
Now/RB --> now/RB
all/DT --> all/DT
of/IN --> of/IN
you/PRP --> you/PRP
must/MD --> must/MD
listen/VB --> listen/VB
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
The/DT --> the/DT
first/JJ --> first/JJ
thing/NN --> thing/NN
necessary/JJ --> necessary/JJ
in/IN --> in/IN
an/DT --> a/DT
army/NN --> army/NN
is/VBZ --> be/VBZ
harmony/NN --> harmony/NN
./. --> ./.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
a/DT --> a/DT
wise/JJ --> wise/JJ
saying/VBG --> say/VBG
which/WDT --> which/WDT
says/VBZ --> say/VBZ
that/IN --> that/IN
`/`` --> `/``
Advantage/NN --> advantage/NN
on/IN --> on/IN
earth/NN --> earth/NN
is/VBZ --> be/VBZ
better/JJR --> better/JJR
than/IN --> than/IN
advantage/NN --> advantage/NN
in/IN --> in/IN
Heaven/NNP --> Heaven/NNP
!/. --> !/.
'/'' --> '/''
Union/NNP --> Union/NNP
amongst/IN --> amongst/IN
ourselves/PRP --> ourselves/PRP
is/VBZ --> be/VBZ
better/JJR --> better/JJR
than/IN --> than/IN
any/DT --> any/DT
earthly/JJ --> earthly/JJ
gain/NN --> gain/NN
./. --> ./.
When/WRB --> when/WRB
we/PRP --> we/PRP
are/VBP --> be/VBP
not/RB --> not/RB
at/IN --> at/IN
peace/NN --> peace/NN
amongst/IN --> amongst/IN
ourselves/PRP --> ourselves/PRP
it/PRP --> it/PRP
is/VBZ --> be/VBZ
no/DT --> no/DT
easy/JJ --> easy/JJ
thing/NN --> thing/NN
to/TO --> to/TO
subdue/VB --> subdue/VB
an/DT --> a/DT
enemy/NN --> enemy/NN
./. --> ./.
From/IN --> from/IN
now/RB --> now/RB
,/, --> ,/,
you/PRP --> you/PRP
three/CD --> three/CD
,/, --> ,/,
the/DT --> the/DT
dog/NN --> dog/NN
,/, --> ,/,
the/DT --> the/DT
monkey/NN --> monkey/NN
and/CC --> and/CC
the/DT --> the/DT
pheasant/NN --> pheasant/NN
,/, --> ,/,
must/MD --> must/MD
be/VB --> be/VB
friends/NNS --> friend/NNS
with/IN --> with/IN
one/CD --> one/CD
mind/NN --> mind/NN
./. --> ./.
The/DT --> the/DT
one/CD --> one/CD
who/WP --> who/WP
first/RB --> first/RB
begins/VBZ --> begin/VBZ
a/DT --> a/DT
quarrel/VBP --> quarrel/VBP
will/MD --> will/MD
be/VB --> be/VB
discharged/VBN --> discharge/VBN
on/IN --> on/IN
the/DT --> the/DT
spot/NN --> spot/NN
!/. --> !/.
''/'' --> ''/''
All/PDT --> all/PDT
the/DT --> the/DT
three/CD --> three/CD
promised/VBN --> promise/VBN
not/RB --> not/RB
to/TO --> to/TO
quarrel/VB --> quarrel/VB
./. --> ./.
The/DT --> the/DT
pheasant/NN --> pheasant/NN
was/VBD --> be/VBD
now/RB --> now/RB
made/VBN --> make/VBN
a/DT --> a/DT
member/NN --> member/NN
of/IN --> of/IN
Momotaro/NNP --> Momotaro/NNP
's/POS --> 's/POS
suite/NN --> suite/NN
,/, --> ,/,
and/CC --> and/CC
received/VBD --> receive/VBD
half/PDT --> half/PDT
a/DT --> a/DT
cake/NN --> cake/NN
./. --> ./.
Momotaro/NNP --> Momotaro/NNP
's/POS --> 's/POS
influence/NN --> influence/NN
was/VBD --> be/VBD
so/RB --> so/RB
great/JJ --> great/JJ
that/IN --> that/IN
the/DT --> the/DT
three/CD --> three/CD
became/VBD --> become/VBD
good/JJ --> good/JJ
friends/NNS --> friend/NNS
,/, --> ,/,
and/CC --> and/CC
hurried/VBD --> hurry/VBD
onwards/NNS --> onward/NNS
with/IN --> with/IN
him/PRP --> he/PRP
as/IN --> as/IN
their/PRP$ --> they/PRP$
leader/NN --> leader/NN
./. --> ./.
Hurrying/VBG --> hurry/VBG
on/IN --> on/IN
day/NN --> day/NN
after/IN --> after/IN
