<title>/IN --> IN/IN
hoisted/VBD --> hoist/VBD
it/PRP --> it/PRP
on/IN --> on/IN
her/PRP$ --> she/PRP$
back/NN --> back/NN
,/, --> ,/,
and/CC --> and/CC
without/IN --> without/IN
even/RB --> even/RB
stopping/VBG --> stop/VBG
to/TO --> to/TO
thank/VB --> thank/VB
the/DT --> the/DT
Lady/NNP --> Lady/NNP
Sparrow/NNP --> Sparrow/NNP
began/VBD --> begin/VBD
to/TO --> to/TO
hurry/VB --> hurry/VB
homewards/NNS --> homeward/NNS
./. --> ./.
The/DT --> the/DT
box/NN --> box/NN
was/VBD --> be/VBD
so/RB --> so/RB
heavy/JJ --> heavy/JJ
that/IN --> that/IN
she/PRP --> she/PRP
could/MD --> could/MD
not/RB --> not/RB
walk/VB --> walk/VB
fast/RB --> fast/RB
,/, --> ,/,
much/RB --> much/RB
less/JJR --> less/JJR
run/NN --> run/NN
,/, --> ,/,
as/IN --> as/IN
she/PRP --> she/PRP
would/MD --> would/MD
have/VB --> have/VB
liked/VBN --> like/VBN
to/TO --> to/TO
do/VB --> do/VB
,/, --> ,/,
so/RB --> so/RB
anxious/JJ --> anxious/JJ
was/VBD --> be/VBD
she/PRP --> she/PRP
to/TO --> to/TO
get/VB --> get/VB
home/NN --> home/NN
and/CC --> and/CC
see/VB --> see/VB
what/WP --> what/WP
was/VBD --> be/VBD
inside/IN --> inside/IN
the/DT --> the/DT
box/NN --> box/NN
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
had/VBD --> have/VBD
often/RB --> often/RB
to/TO --> to/TO
sit/VB --> sit/VB
down/RB --> down/RB
and/CC --> and/CC
rest/VB --> rest/VB
herself/PRP --> herself/PRP
by/IN --> by/IN
the/DT --> the/DT
way/NN --> way/NN
./. --> ./.
While/IN --> while/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
staggering/JJ --> staggering/JJ
along/IN --> along/IN
under/IN --> under/IN
the/DT --> the/DT
heavy/JJ --> heavy/JJ
load/NN --> load/NN
,/, --> ,/,
her/PRP$ --> she/PRP$
desire/NN --> desire/NN
to/TO --> to/TO
open/VB --> open/VB
the/DT --> the/DT
box/NN --> box/NN
became/VBD --> become/VBD
too/RB --> too/RB
great/JJ --> great/JJ
to/TO --> to/TO
be/VB --> be/VB
resisted/VBN --> resist/VBN
./. --> ./.
She/PRP --> she/PRP
could/MD --> could/MD
wait/VB --> wait/VB
no/RB --> no/RB
longer/RB --> longer/RB
,/, --> ,/,
for/IN --> for/IN
she/PRP --> she/PRP
supposed/VBD --> suppose/VBD
this/DT --> this/DT
big/JJ --> big/JJ
box/NN --> box/NN
to/TO --> to/TO
be/VB --> be/VB
full/JJ --> full/JJ
of/IN --> of/IN
gold/NN --> gold/NN
and/CC --> and/CC
silver/NN --> silver/NN
and/CC --> and/CC
precious/JJ --> precious/JJ
jewels/NNS --> jewel/NNS
like/IN --> like/IN
the/DT --> the/DT
small/JJ --> small/JJ
one/CD --> one/CD
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
had/VBD --> have/VBD
received/VBN --> receive/VBN
./. --> ./.
At/IN --> at/IN
last/JJ --> last/JJ
this/DT --> this/DT
greedy/JJ --> greedy/JJ
and/CC --> and/CC
selfish/JJ --> selfish/JJ
old/JJ --> old/JJ
woman/NN --> woman/NN
put/VBD --> put/VBD
down/RP --> down/RP
the/DT --> the/DT
box/NN --> box/NN
by/IN --> by/IN
the/DT --> the/DT
wayside/NN --> wayside/NN
and/CC --> and/CC
opened/VBD --> open/VBD
it/PRP --> it/PRP
carefully/RB --> carefully/RB
,/, --> ,/,
expecting/VBG --> expect/VBG
to/TO --> to/TO
gloat/VB --> gloat/VB
her/PRP$ --> she/PRP$
eyes/NNS --> eye/NNS
on/IN --> on/IN
a/DT --> a/DT
mine/NN --> mine/NN
of/IN --> of/IN
wealth/NN --> wealth/NN
./. --> ./.
What/WP --> what/WP
she/PRP --> she/PRP
saw/VBD --> see/VBD
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
so/RB --> so/RB
terrified/VBD --> terrify/VBD
her/PRP --> she/PRP
that/IN --> that/IN
she/PRP --> she/PRP
nearly/RB --> nearly/RB
lost/VBD --> lose/VBD
her/PRP$ --> she/PRP$
senses/NNS --> sens/NNS
./. --> ./.
As/IN --> as/IN
soon/RB --> soon/RB
as/IN --> as/IN
she/PRP --> she/PRP
lifted/VBD --> lift/VBD
the/DT --> the/DT
lid/NN --> lid/NN
,/, --> ,/,
a/DT --> a/DT
number/NN --> number/NN
of/IN --> of/IN
horrible/JJ --> horrible/JJ
and/CC --> and/CC
frightful/JJ --> frightful/JJ
looking/VBG --> look/VBG
demons/NNS --> demon/NNS
bounced/VBD --> bounce/VBD
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
box/NN --> box/NN
and/CC --> and/CC
surrounded/VBD --> surround/VBD
her/PRP --> she/PRP
as/IN --> as/IN
if/IN --> if/IN
they/PRP --> they/PRP
intended/VBD --> intend/VBD
to/TO --> to/TO
kill/VB --> kill/VB
her/PRP --> she/PRP
./. --> ./.
Not/RB --> not/RB
even/RB --> even/RB
in/IN --> in/IN
nightmares/NNS --> nightmare/NNS
had/VBD --> have/VBD
she/PRP --> she/PRP
ever/RB --> ever/RB
seen/VBN --> see/VBN
such/JJ --> such/JJ
horrible/JJ --> horrible/JJ
creatures/NNS --> creature/NNS
as/IN --> as/IN
her/PRP$ --> she/PRP$
much/JJ --> much/JJ
-/: --> -/:
coveted/JJ --> coveted/JJ
box/NN --> box/NN
contained/VBD --> contain/VBD
./. --> ./.
A/DT --> a/DT
demon/NN --> demon/NN
with/IN --> with/IN
one/CD --> one/CD
huge/JJ --> huge/JJ
eye/NN --> eye/NN
right/NN --> right/NN
in/IN --> in/IN
the/DT --> the/DT
middle/NN --> middle/NN
of/IN --> of/IN
its/PRP$ --> its/PRP$
forehead/NN --> forehead/NN
came/VBD --> come/VBD
and/CC --> and/CC
glared/VBD --> glare/VBD
at/IN --> at/IN
her/PRP --> she/PRP
,/, --> ,/,
monsters/NNS --> monster/NNS
with/IN --> with/IN
gaping/JJ --> gaping/JJ
mouths/NNS --> mouth/NNS
looked/VBD --> look/VBD
as/IN --> as/IN
if/IN --> if/IN
they/PRP --> they/PRP
would/MD --> would/MD
devour/VB --> devour/VB
her/PRP --> she/PRP
,/, --> ,/,
a/DT --> a/DT
huge/JJ --> huge/JJ
snake/NN --> snake/NN
coiled/VBD --> coil/VBD
and/CC --> and/CC
hissed/VBD --> hiss/VBD
about/IN --> about/IN
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
big/JJ --> big/JJ
frog/NN --> frog/NN
hopped/VBN --> hop/VBN
and/CC --> and/CC
croaked/VBN --> croak/VBN
towards/IN --> towards/IN
her/PRP --> she/PRP
./. --> ./.
The/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
had/VBD --> have/VBD
never/RB --> never/RB
been/VBN --> be/VBN
so/RB --> so/RB
frightened/JJ --> frightened/JJ
in/IN --> in/IN
her/PRP$ --> she/PRP$
life/NN --> life/NN
,/, --> ,/,
and/CC --> and/CC
ran/VBD --> run/VBD
from/IN --> from/IN
the/DT --> the/DT
spot/NN --> spot/NN
as/IN --> as/IN
fast/JJ --> fast/JJ
as/IN --> as/IN
her/PRP$ --> she/PRP$
quaking/VBG --> quake/VBG
legs/NNS --> leg/NNS
would/MD --> would/MD
carry/VB --> carry/VB
her/PRP --> she/PRP
,/, --> ,/,
glad/JJ --> glad/JJ
to/TO --> to/TO
escape/VB --> escape/VB
alive/JJ --> alive/JJ
./. --> ./.
When/WRB --> when/WRB
she/PRP --> she/PRP
reached/VBD --> reach/VBD
home/NN --> home/NN
she/PRP --> she/PRP
fell/VBD --> fall/VBD
to/TO --> to/TO
the/DT --> the/DT
floor/NN --> floor/NN
and/CC --> and/CC
told/VBD --> tell/VBD
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
with/IN --> with/IN
tears/NNS --> tear/NNS
all/PDT --> all/PDT
that/WDT --> that/WDT
had/VBD --> have/VBD
happened/VBN --> happen/VBN
to/TO --> to/TO
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
nearly/RB --> nearly/RB
killed/VBN --> kill/VBN
by/IN --> by/IN
the/DT --> the/DT
demons/NNS --> demon/NNS
in/IN --> in/IN
the/DT --> the/DT
box/NN --> box/NN
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
began/VBD --> begin/VBD
to/TO --> to/TO
blame/VB --> blame/VB
the/DT --> the/DT
sparrow/NN --> sparrow/NN
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
stopped/VBD --> stop/VBD
her/PRP$ --> she/PRP$
at/IN --> at/IN
once/RB --> once/RB
,/, --> ,/,
saying/VBG --> say/VBG
:/: --> :/:
``/`` --> ``/``
Do/VBP --> do/VBP
n't/RB --> not/RB
blame/VB --> blame/VB
the/DT --> the/DT
sparrow/NN --> sparrow/NN
,/, --> ,/,
it/PRP --> it/PRP
is/VBZ --> be/VBZ
your/PRP$ --> you/PRP$
wickedness/NN --> wickedness/NN
which/WDT --> which/WDT
has/VBZ --> have/VBZ
at/IN --> at/IN
last/JJ --> last/JJ
met/VBN --> meet/VBN
with/IN --> with/IN
its/PRP$ --> its/PRP$
reward/NN --> reward/NN
./. --> ./.
I/PRP --> I/PRP
only/RB --> only/RB
hope/VBP --> hope/VBP
this/DT --> this/DT
may/MD --> may/MD
be/VB --> be/VB
a/DT --> a/DT
lesson/NN --> lesson/NN
to/TO --> to/TO
you/PRP --> you/PRP
in/IN --> in/IN
the/DT --> the/DT
future/NN --> future/NN
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
said/VBD --> say/VBD
nothing/NN --> nothing/NN
more/RBR --> more/RBR
,/, --> ,/,
and/CC --> and/CC
from/IN --> from/IN
that/DT --> that/DT
day/NN --> day/NN
she/PRP --> she/PRP
repented/VBD --> repent/VBD
of/IN --> of/IN
her/PRP$ --> she/PRP$
cross/NN --> cross/NN
,/, --> ,/,
unkind/JJ --> unkind/JJ
ways/NNS --> way/NNS
,/, --> ,/,
and/CC --> and/CC
by/IN --> by/IN
degrees/NNS --> degree/NNS
became/VBD --> become/VBD
a/DT --> a/DT
good/JJ --> good/JJ
old/JJ --> old/JJ
woman/NN --> woman/NN
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
hardly/RB --> hardly/RB
knew/VBD --> know/VBD
her/PRP$ --> she/PRP$
to/TO --> to/TO
be/VB --> be/VB
the/DT --> the/DT
same/JJ --> same/JJ
person/NN --> person/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
spent/VBD --> spend/VBD
their/PRP$ --> they/PRP$
last/JJ --> last/JJ
days/NNS --> day/NNS
together/RB --> together/RB
happily/RB --> happily/RB
,/, --> ,/,
free/JJ --> free/JJ
from/IN --> from/IN
want/VBP --> want/VBP
or/CC --> or/CC
care/VBP --> care/VBP
,/, --> ,/,
spending/VBG --> spend/VBG
carefully/RB --> carefully/RB
the/DT --> the/DT
treasure/NN --> treasure/NN
the/DT --> the/DT
old/JJ --> old/JJ
man/NN --> man/NN
had/VBD --> have/VBD
received/VBN --> receive/VBN
from/IN --> from/IN
his/PRP$ --> he/PRP$
pet/NN --> pet/NN
,/, --> ,/,
the/DT --> the/DT
tongue-cut/JJ --> tongue-cut/JJ
sparrow/NN --> sparrow/NN
./. --> ./.
