<title>/NN --> NN/NN
have/VBP --> have/VBP
devoured/VBN --> devour/VBN
all/DT --> all/DT
when/WRB --> when/WRB
you/PRP --> you/PRP
were/VBD --> be/VBD
standing/VBG --> stand/VBG
godmother/NN --> godmother/NN
./. --> ./.
First/RB --> first/RB
top/VB --> top/VB
off/RP --> off/RP
,/, --> ,/,
then/RB --> then/RB
half/RB --> half/RB
done/VBN --> do/VBN
,/, --> ,/,
then/RB --> then/RB
--/: --> --/:
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Will/MD --> will/MD
you/PRP --> you/PRP
hold/VB --> hold/VB
your/PRP$ --> you/PRP$
tongue/NN --> tongue/NN
,/, --> ,/,
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
cat/NN --> cat/NN
,/, --> ,/,
``/`` --> ``/``
one/CD --> one/CD
word/NN --> word/NN
more/RBR --> more/RBR
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
eat/VB --> eat/VB
you/PRP --> you/PRP
too/RB --> too/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
All/DT --> all/DT
gone/VBN --> go/VBN
''/'' --> ''/''
was/VBD --> be/VBD
already/RB --> already/RB
on/IN --> on/IN
the/DT --> the/DT
poor/JJ --> poor/JJ
mouse/NN --> mouse/NN
's/POS --> 's/POS
lips/NNS --> lip/NNS
;/: --> ;/:
scarcely/RB --> scarcely/RB
had/VBD --> have/VBD
she/PRP --> she/PRP
spoken/VBD --> speak/VBD
it/PRP --> it/PRP
before/IN --> before/IN
the/DT --> the/DT
cat/NN --> cat/NN
sprang/VBD --> spring/VBD
on/IN --> on/IN
her/PRP --> she/PRP
,/, --> ,/,
seized/VBD --> seize/VBD
her/PRP --> she/PRP
,/, --> ,/,
and/CC --> and/CC
swallowed/VBD --> swallow/VBD
her/PRP --> she/PRP
down/RB --> down/RB
./. --> ./.
Verily/RB --> verily/RB
,/, --> ,/,
that/DT --> that/DT
is/VBZ --> be/VBZ
the/DT --> the/DT
way/NN --> way/NN
of/IN --> of/IN
the/DT --> the/DT
world/NN --> world/NN
./. --> ./.
