<title>/IN --> IN/IN
lovely/JJ --> lovely/JJ
princesses/NNS --> princess/NNS
,/, --> ,/,
whose/WP$ --> whose/WP$
beauty/NN --> beauty/NN
would/MD --> would/MD
be/VB --> be/VB
rare/JJ --> rare/JJ
even/RB --> even/RB
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
from/IN --> from/IN
which/WDT --> which/WDT
he/PRP --> he/PRP
had/VBD --> have/VBD
just/RB --> just/RB
come/VBN --> come/VBN
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
exceedingly/RB --> exceedingly/RB
surprised/JJ --> surprised/JJ
,/, --> ,/,
and/CC --> and/CC
wondered/VBD --> wonder/VBD
what/WP --> what/WP
it/PRP --> it/PRP
could/MD --> could/MD
mean/VB --> mean/VB
./. --> ./.
He/PRP --> he/PRP
said/VBD --> say/VBD
not/RB --> not/RB
a/DT --> a/DT
word/NN --> word/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
but/CC --> but/CC
silently/RB --> silently/RB
gazed/VBN --> gaze/VBN
at/IN --> at/IN
them/PRP --> they/PRP
through/IN --> through/IN
the/DT --> the/DT
foliage/NN --> foliage/NN
of/IN --> of/IN
the/DT --> the/DT
trees/NNS --> tree/NNS
,/, --> ,/,
waiting/VBG --> wait/VBG
to/TO --> to/TO
see/VB --> see/VB
what/WP --> what/WP
they/PRP --> they/PRP
would/MD --> would/MD
do/VB --> do/VB
./. --> ./.
He/PRP --> he/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
in/IN --> in/IN
their/PRP$ --> they/PRP$
hands/NNS --> hand/NNS
they/PRP --> they/PRP
carried/VBD --> carry/VBD
golden/JJ --> golden/JJ
buckets/NNS --> bucket/NNS
./. --> ./.
Slowly/RB --> slowly/RB
and/CC --> and/CC
gracefully/RB --> gracefully/RB
in/IN --> in/IN
their/PRP$ --> they/PRP$
trailing/VBG --> trail/VBG
garments/NNS --> garment/NNS
they/PRP --> they/PRP
approached/VBD --> approach/VBD
the/DT --> the/DT
well/RB --> well/RB
,/, --> ,/,
standing/VBG --> stand/VBG
in/IN --> in/IN
the/DT --> the/DT
shade/NN --> shade/NN
of/IN --> of/IN
the/DT --> the/DT
katsura/NN --> katsura/NN
trees/NNS --> tree/NNS
,/, --> ,/,
and/CC --> and/CC
were/VBD --> be/VBD
about/RB --> about/RB
to/TO --> to/TO
draw/VB --> draw/VB
water/NN --> water/NN
,/, --> ,/,
all/DT --> all/DT
unknowing/NN --> unknowing/NN
of/IN --> of/IN
the/DT --> the/DT
stranger/NN --> stranger/NN
who/WP --> who/WP
was/VBD --> be/VBD
watching/VBG --> watch/VBG
them/PRP --> they/PRP
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
was/VBD --> be/VBD
quite/RB --> quite/RB
hidden/JJ --> hidden/JJ
among/IN --> among/IN
the/DT --> the/DT
branches/NNS --> branch/NNS
of/IN --> of/IN
the/DT --> the/DT
tree/NN --> tree/NN
where/WRB --> where/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
posted/VBN --> post/VBN
himself/PRP --> himself/PRP
./. --> ./.
As/IN --> as/IN
the/DT --> the/DT
two/CD --> two/CD
ladies/NNS --> lady/NNS
leaned/VBD --> lean/VBD
over/IN --> over/IN
the/DT --> the/DT
side/NN --> side/NN
of/IN --> of/IN
the/DT --> the/DT
well/NN --> well/NN
to/TO --> to/TO
let/VB --> let/VB
down/RP --> down/RP
their/PRP$ --> they/PRP$
golden/JJ --> golden/JJ
buckets/NNS --> bucket/NNS
,/, --> ,/,
which/WDT --> which/WDT
they/PRP --> they/PRP
did/VBD --> do/VBD
every/DT --> every/DT
day/NN --> day/NN
in/IN --> in/IN
the/DT --> the/DT
year/NN --> year/NN
,/, --> ,/,
they/PRP --> they/PRP
saw/VBD --> see/VBD
reflected/VBN --> reflect/VBN
in/IN --> in/IN
the/DT --> the/DT
deep/JJ --> deep/JJ
still/RB --> still/RB
water/VB --> water/VB
the/DT --> the/DT
face/NN --> face/NN
of/IN --> of/IN
a/DT --> a/DT
handsome/JJ --> handsome/JJ
youth/NN --> youth/NN
gazing/VBG --> gaze/VBG
at/IN --> at/IN
them/PRP --> they/PRP
from/IN --> from/IN
amidst/IN --> amidst/IN
the/DT --> the/DT
branches/NNS --> branch/NNS
of/IN --> of/IN
the/DT --> the/DT
tree/NN --> tree/NN
in/IN --> in/IN
whose/WP$ --> whose/WP$
shade/NN --> shade/NN
they/PRP --> they/PRP
stood/VBD --> stand/VBD
./. --> ./.
Never/RB --> never/RB
before/IN --> before/IN
had/VBD --> have/VBD
they/PRP --> they/PRP
seen/VBD --> see/VBD
the/DT --> the/DT
face/NN --> face/NN
of/IN --> of/IN
mortal/JJ --> mortal/JJ
man/NN --> man/NN
;/: --> ;/:
they/PRP --> they/PRP
were/VBD --> be/VBD
frightened/VBN --> frighten/VBN
,/, --> ,/,
and/CC --> and/CC
drew/VBD --> draw/VBD
back/RB --> back/RB
quickly/RB --> quickly/RB
with/IN --> with/IN
their/PRP$ --> they/PRP$
golden/JJ --> golden/JJ
buckets/NNS --> bucket/NNS
in/IN --> in/IN
their/PRP$ --> they/PRP$
hands/NNS --> hand/NNS
./. --> ./.
Their/PRP$ --> they/PRP$
curiosity/NN --> curiosity/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
soon/RB --> soon/RB
gave/VBD --> give/VBD
them/PRP --> they/PRP
courage/NN --> courage/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
glanced/VBD --> glance/VBD
timidly/RB --> timidly/RB
upwards/RB --> upwards/RB
to/TO --> to/TO
see/VB --> see/VB
the/DT --> the/DT
cause/NN --> cause/NN
of/IN --> of/IN
the/DT --> the/DT
unusual/JJ --> unusual/JJ
reflection/NN --> reflection/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
they/PRP --> they/PRP
beheld/VBP --> behold/VBP
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
sitting/VBG --> sit/VBG
in/IN --> in/IN
the/DT --> the/DT
tree/NN --> tree/NN
looking/VBG --> look/VBG
down/RP --> down/RP
at/IN --> at/IN
them/PRP --> they/PRP
with/IN --> with/IN
surprise/NN --> surprise/NN
and/CC --> and/CC
admiration/NN --> admiration/NN
./. --> ./.
They/PRP --> they/PRP
gazed/VBD --> gaze/VBD
at/IN --> at/IN
him/PRP --> he/PRP
face/VBP --> face/VBP
to/TO --> to/TO
face/VB --> face/VB
,/, --> ,/,
but/CC --> but/CC
their/PRP$ --> they/PRP$
tongues/NNS --> tongue/NNS
were/VBD --> be/VBD
still/RB --> still/RB
with/IN --> with/IN
wonder/NN --> wonder/NN
and/CC --> and/CC
could/MD --> could/MD
not/RB --> not/RB
find/VB --> find/VB
a/DT --> a/DT
word/NN --> word/NN
to/TO --> to/TO
say/VB --> say/VB
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
Mikoto/NNP --> Mikoto/NNP
saw/VBD --> see/VBD
that/IN --> that/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
discovered/VBN --> discover/VBN
,/, --> ,/,
he/PRP --> he/PRP
sprang/VBD --> spring/VBD
down/RP --> down/RP
lightly/RB --> lightly/RB
from/IN --> from/IN
the/DT --> the/DT
tree/NN --> tree/NN
and/CC --> and/CC
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
a/DT --> a/DT
traveler/NN --> traveler/NN
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
very/RB --> very/RB
thirsty/JJ --> thirsty/JJ
I/PRP --> I/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
well/NN --> well/NN
in/IN --> in/IN
the/DT --> the/DT
hopes/NNS --> hope/NNS
of/IN --> of/IN
quenching/VBG --> quench/VBG
my/PRP$ --> my/PRP$
thirst/NN --> thirst/NN
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
could/MD --> could/MD
find/VB --> find/VB
no/DT --> no/DT
bucket/NN --> bucket/NN
with/IN --> with/IN
which/WDT --> which/WDT
to/TO --> to/TO
draw/VB --> draw/VB
the/DT --> the/DT
water/NN --> water/NN
./. --> ./.
So/IN --> so/IN
I/PRP --> I/PRP
climbed/VBD --> climb/VBD
into/IN --> into/IN
the/DT --> the/DT
tree/NN --> tree/NN
,/, --> ,/,
much/RB --> much/RB
vexed/VBN --> vex/VBN
,/, --> ,/,
and/CC --> and/CC
waited/VBD --> wait/VBD
for/IN --> for/IN
some/DT --> some/DT
one/CD --> one/CD
to/TO --> to/TO
come/VB --> come/VB
./. --> ./.
Just/RB --> just/RB
at/IN --> at/IN
that/DT --> that/DT
moment/NN --> moment/NN
,/, --> ,/,
while/IN --> while/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
thirstily/RB --> thirstily/RB
and/CC --> and/CC
impatiently/RB --> impatiently/RB
waiting/VBG --> wait/VBG
,/, --> ,/,
you/PRP --> you/PRP
noble/JJ --> noble/JJ
ladies/NNS --> lady/NNS
appeared/VBD --> appear/VBD
,/, --> ,/,
as/IN --> as/IN
if/IN --> if/IN
in/IN --> in/IN
answer/NN --> answer/NN
to/TO --> to/TO
my/PRP$ --> my/PRP$
great/JJ --> great/JJ
need/NN --> need/NN
./. --> ./.
Therefore/RB --> therefore/RB
I/PRP --> I/PRP
pray/VBP --> pray/VBP
you/PRP --> you/PRP
of/IN --> of/IN
your/PRP$ --> you/PRP$
mercy/NN --> mercy/NN
give/VB --> give/VB
me/PRP --> I/PRP
some/DT --> some/DT
water/NN --> water/NN
to/TO --> to/TO
drink/VB --> drink/VB
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
a/DT --> a/DT
thirsty/JJ --> thirsty/JJ
traveler/NN --> traveler/NN
in/IN --> in/IN
a/DT --> a/DT
strange/JJ --> strange/JJ
land/NN --> land/NN
./. --> ./.
''/'' --> ''/''
His/PRP$ --> he/PRP$
dignity/NN --> dignity/NN
and/CC --> and/CC
graciousness/NN --> graciousness/NN
overruled/VBD --> overrule/VBD
their/PRP$ --> they/PRP$
timidity/NN --> timidity/NN
,/, --> ,/,
and/CC --> and/CC
bowing/VBG --> bow/VBG
in/IN --> in/IN
silence/NN --> silence/NN
they/PRP --> they/PRP
both/DT --> both/DT
once/RB --> once/RB
more/JJR --> more/JJR
approached/VBD --> approach/VBD
the/DT --> the/DT
well/RB --> well/RB
,/, --> ,/,
and/CC --> and/CC
letting/VBG --> let/VBG
down/RP --> down/RP
their/PRP$ --> they/PRP$
golden/JJ --> golden/JJ
buckets/NNS --> bucket/NNS
drew/VBD --> draw/VBD
up/RP --> up/RP
some/DT --> some/DT
water/NN --> water/NN
and/CC --> and/CC
poured/VBD --> pour/VBD
it/PRP --> it/PRP
into/IN --> into/IN
a/DT --> a/DT
jeweled/JJ --> jeweled/JJ
cup/NN --> cup/NN
and/CC --> and/CC
offered/VBD --> offer/VBD
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
stranger/NN --> stranger/NN
./. --> ./.
He/PRP --> he/PRP
received/VBD --> receive/VBD
it/PRP --> it/PRP
from/IN --> from/IN
them/PRP --> they/PRP
with/IN --> with/IN
both/DT --> both/DT
hands/NNS --> hand/NNS
,/, --> ,/,
raising/VBG --> raise/VBG
it/PRP --> it/PRP
to/TO --> to/TO
the/DT --> the/DT
height/NN --> height/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
forehead/NN --> forehead/NN
in/IN --> in/IN
token/JJ --> token/JJ
of/IN --> of/IN
high/JJ --> high/JJ
respect/NN --> respect/NN
and/CC --> and/CC
pleasure/NN --> pleasure/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
drank/VB --> drink/VB
the/DT --> the/DT
water/NN --> water/NN
quickly/RB --> quickly/RB
,/, --> ,/,
for/IN --> for/IN
his/PRP$ --> he/PRP$
thirst/NN --> thirst/NN
was/VBD --> be/VBD
great/JJ --> great/JJ
./. --> ./.
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
finished/VBN --> finish/VBN
his/PRP$ --> he/PRP$
long/JJ --> long/JJ
draught/NN --> draught/NN
he/PRP --> he/PRP
set/VBD --> set/VBD
the/DT --> the/DT
cup/NN --> cup/NN
down/RB --> down/RB
on/IN --> on/IN
the/DT --> the/DT
edge/NN --> edge/NN
of/IN --> of/IN
the/DT --> the/DT
well/RB --> well/RB
,/, --> ,/,
and/CC --> and/CC
drawing/VBG --> draw/VBG
his/PRP$ --> he/PRP$
short/JJ --> short/JJ
sword/NN --> sword/NN
he/PRP --> he/PRP
cut/VBD --> cut/VBD
off/RP --> off/RP
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
strange/JJ --> strange/JJ
curved/JJ --> curved/JJ
jewels/NNS --> jewel/NNS
-LRB-/-LRB- --> -lrb-/-LRB-
magatama/NN --> magatama/NN
-RRB-/-RRB- --> -rrb-/-RRB-
,/, --> ,/,
a/DT --> a/DT
necklace/NN --> necklace/NN
of/IN --> of/IN
which/WDT --> which/WDT
hung/JJ --> hung/JJ
round/NN --> round/NN
his/PRP$ --> he/PRP$
neck/NN --> neck/NN
and/CC --> and/CC
fell/VBD --> fall/VBD
over/RP --> over/RP
his/PRP$ --> he/PRP$
breast/NN --> breast/NN
./. --> ./.
He/PRP --> he/PRP
placed/VBD --> place/VBD
the/DT --> the/DT
jewel/NN --> jewel/NN
in/IN --> in/IN
the/DT --> the/DT
cup/NN --> cup/NN
and/CC --> and/CC
returned/VBD --> return/VBD
it/PRP --> it/PRP
to/TO --> to/TO
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
bowing/VBG --> bow/VBG
deeply/RB --> deeply/RB
:/: --> :/:
``/`` --> ``/``
This/DT --> this/DT
is/VBZ --> be/VBZ
a/DT --> a/DT
token/JJ --> token/JJ
of/IN --> of/IN
my/PRP$ --> my/PRP$
thanks/NNS --> thanks/NNS
!/. --> !/.
''/'' --> ''/''
The/DT --> the/DT
two/CD --> two/CD
ladies/NNS --> lady/NNS
took/VBD --> take/VBD
the/DT --> the/DT
cup/NN --> cup/NN
,/, --> ,/,
and/CC --> and/CC
looking/VBG --> look/VBG
into/IN --> into/IN
it/PRP --> it/PRP
to/TO --> to/TO
see/VB --> see/VB
what/WP --> what/WP
he/PRP --> he/PRP
had/VBD --> have/VBD
put/VBN --> put/VBN
inside/RB --> inside/RB
--/: --> --/:
for/IN --> for/IN
they/PRP --> they/PRP
did/VBD --> do/VBD
not/RB --> not/RB
yet/RB --> yet/RB
know/VB --> know/VB
what/WP --> what/WP
it/PRP --> it/PRP
was/VBD --> be/VBD
--/: --> --/:
they/PRP --> they/PRP
gave/VBD --> give/VBD
a/DT --> a/DT
start/NN --> start/NN
of/IN --> of/IN
surprise/NN --> surprise/NN
,/, --> ,/,
for/IN --> for/IN
there/EX --> there/EX
lay/VBD --> lay/VBD
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
gem/NN --> gem/NN
at/IN --> at/IN
the/DT --> the/DT
bottom/NN --> bottom/NN
of/IN --> of/IN
the/DT --> the/DT
cup/NN --> cup/NN
./. --> ./.
``/`` --> ``/``
No/DT --> no/DT
ordinary/JJ --> ordinary/JJ
mortal/NN --> mortal/NN
would/MD --> would/MD
give/VB --> give/VB
away/RP --> away/RP
a/DT --> a/DT
jewel/NN --> jewel/NN
so/RB --> so/RB
freely/RB --> freely/RB
./. --> ./.
Will/NNP --> Will/NNP
you/PRP --> you/PRP
not/RB --> not/RB
honor/VB --> honor/VB
us/PRP --> we/PRP
by/IN --> by/IN
telling/VBG --> tell/VBG
us/PRP --> we/PRP
who/WP --> who/WP
you/PRP --> you/PRP
are/VBP --> be/VBP
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
elder/JJR --> elder/JJR
damsel/NN --> damsel/NN
./. --> ./.
``/`` --> ``/``
Certainly/RB --> certainly/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
Hohodemi/NNP --> Hohodemi/NNP
,/, --> ,/,
the/DT --> the/DT
fourth/JJ --> fourth/JJ
Mikoto/NNP --> Mikoto/NNP
,/, --> ,/,
also/RB --> also/RB
called/VBN --> call/VBN
in/IN --> in/IN
Japan/NNP --> Japan/NNP
,/, --> ,/,
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Are/VBP --> be/VBP
you/PRP --> you/PRP
indeed/RB --> indeed/RB
Hohodemi/NNP --> Hohodemi/NNP
,/, --> ,/,
the/DT --> the/DT
grandson/NN --> grandson/NN
of/IN --> of/IN
Amaterasu/NNP --> Amaterasu/NNP
,/, --> ,/,
the/DT --> the/DT
Sun/NNP --> Sun/NNP
Goddess/NNP --> Goddess/NNP
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
damsel/NN --> damsel/NN
who/WP --> who/WP
had/VBD --> have/VBD
spoken/VBN --> speak/VBN
first/RB --> first/RB
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
the/DT --> the/DT
eldest/JJS --> eldest/JJS
daughter/NN --> daughter/NN
of/IN --> of/IN
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
,/, --> ,/,
the/DT --> the/DT
King/NNP --> King/NNP
of/IN --> of/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
,/, --> ,/,
and/CC --> and/CC
my/PRP$ --> my/PRP$
name/NN --> name/NN
is/VBZ --> be/VBZ
Princess/NNP --> Princess/NNP
Tayotama/NNP --> Tayotama/NNP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
And/CC --> and/CC
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
younger/JJR --> younger/JJR
maiden/NN --> maiden/NN
,/, --> ,/,
who/WP --> who/WP
at/IN --> at/IN
last/JJ --> last/JJ
found/VBD --> find/VBD
her/PRP$ --> she/PRP$
tongue/NN --> tongue/NN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
am/VBP --> be/VBP
her/PRP$ --> she/PRP$
sister/NN --> sister/NN
,/, --> ,/,
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Tamayori/NNP --> Tamayori/NNP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Are/VBP --> be/VBP
you/PRP --> you/PRP
indeed/RB --> indeed/RB
the/DT --> the/DT
daughters/NNS --> daughter/NNS
of/IN --> of/IN
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
,/, --> ,/,
the/DT --> the/DT
King/NNP --> King/NNP
of/IN --> of/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
?/. --> ?/.
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
tell/VB --> tell/VB
you/PRP --> you/PRP
how/WRB --> how/WRB
glad/JJ --> glad/JJ
I/PRP --> I/PRP
am/VBP --> be/VBP
to/TO --> to/TO
meet/VB --> meet/VB
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
./. --> ./.
And/CC --> and/CC
without/IN --> without/IN
waiting/VBG --> wait/VBG
for/IN --> for/IN
them/PRP --> they/PRP
to/TO --> to/TO
reply/VB --> reply/VB
he/PRP --> he/PRP
went/VBD --> go/VBD
on/IN --> on/IN
:/: --> :/:
``/`` --> ``/``
The/DT --> the/DT
other/JJ --> other/JJ
day/NN --> day/NN
I/PRP --> I/PRP
went/VBD --> go/VBD
fishing/NN --> fishing/NN
with/IN --> with/IN
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
's/POS --> 's/POS
hook/NN --> hook/NN
and/CC --> and/CC
dropped/VBD --> drop/VBD
it/PRP --> it/PRP
,/, --> ,/,
how/WRB --> how/WRB
,/, --> ,/,
I/PRP --> I/PRP
am/VBP --> be/VBP
sure/JJ --> sure/JJ
I/PRP --> I/PRP
ca/MD --> can/MD
n't/RB --> not/RB
tell/VB --> tell/VB
./. --> ./.
As/IN --> as/IN
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
prizes/NNS --> prize/NNS
his/PRP$ --> he/PRP$
fishing/NN --> fishing/NN
hook/NN --> hook/NN
above/IN --> above/IN
all/DT --> all/DT
his/PRP$ --> he/PRP$
other/JJ --> other/JJ
possessions/NNS --> possession/NNS
,/, --> ,/,
this/DT --> this/DT
is/VBZ --> be/VBZ
the/DT --> the/DT
greatest/JJS --> greatest/JJS
calamity/NN --> calamity/NN
that/WDT --> that/WDT
could/MD --> could/MD
have/VB --> have/VB
befallen/VBN --> befall/VBN
me/PRP --> I/PRP
./. --> ./.
Unless/IN --> unless/IN
I/PRP --> I/PRP
find/VBP --> find/VBP
it/PRP --> it/PRP
again/RB --> again/RB
I/PRP --> I/PRP
can/MD --> can/MD
never/RB --> never/RB
hope/VB --> hope/VB
to/TO --> to/TO
win/VB --> win/VB
my/PRP$ --> my/PRP$
brother/NN --> brother/NN
's/POS --> 's/POS
forgiveness/NN --> forgiveness/NN
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
is/VBZ --> be/VBZ
very/RB --> very/RB
angry/JJ --> angry/JJ
at/IN --> at/IN
what/WP --> what/WP
I/PRP --> I/PRP
have/VBP --> have/VBP
done/VBN --> do/VBN
./. --> ./.
I/PRP --> I/PRP
have/VBP --> have/VBP
searched/VBN --> search/VBN
for/IN --> for/IN
it/PRP --> it/PRP
many/JJ --> many/JJ
,/, --> ,/,
many/JJ --> many/JJ
times/NNS --> time/NNS
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
find/VB --> find/VB
it/PRP --> it/PRP
,/, --> ,/,
therefore/RB --> therefore/RB
I/PRP --> I/PRP
am/VBP --> be/VBP
much/RB --> much/RB
troubled/VBN --> trouble/VBN
./. --> ./.
While/IN --> while/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
hunting/NN --> hunting/NN
for/IN --> for/IN
the/DT --> the/DT
hook/NN --> hook/NN
,/, --> ,/,
in/IN --> in/IN
great/JJ --> great/JJ
distress/NN --> distress/NN
,/, --> ,/,
I/PRP --> I/PRP
met/VBD --> meet/VBD
a/DT --> a/DT
wise/JJ --> wise/JJ
old/JJ --> old/JJ
man/NN --> man/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
told/VBD --> tell/VBD
me/PRP --> I/PRP
that/IN --> that/IN
the/DT --> the/DT
best/JJS --> best/JJS
thing/NN --> thing/NN
I/PRP --> I/PRP
could/MD --> could/MD
do/VB --> do/VB
was/VBD --> be/VBD
to/TO --> to/TO
come/VB --> come/VB
to/TO --> to/TO
Ryn/VB --> ryn/VB
Gu/NNP --> Gu/NNP
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
,/, --> ,/,
the/DT --> the/DT
Dragon/NNP --> Dragon/NNP
King/NNP --> King/NNP
of/IN --> of/IN
the/DT --> the/DT
Sea/NNP --> Sea/NNP
,/, --> ,/,
and/CC --> and/CC
ask/VB --> ask/VB
him/PRP --> he/PRP
to/TO --> to/TO
help/VB --> help/VB
me/PRP --> I/PRP
./. --> ./.
This/DT --> this/DT
kind/NN --> kind/NN
old/JJ --> old/JJ
man/NN --> man/NN
also/RB --> also/RB
showed/VBD --> show/VBD
me/PRP --> I/PRP
how/WRB --> how/WRB
to/TO --> to/TO
come/VB --> come/VB
./. --> ./.
Now/RB --> now/RB
you/PRP --> you/PRP
know/VBP --> know/VBP
how/WRB --> how/WRB
it/PRP --> it/PRP
is/VBZ --> be/VBZ
I/PRP --> I/PRP
am/VBP --> be/VBP
here/RB --> here/RB
and/CC --> and/CC
why/WRB --> why/WRB
./. --> ./.
I/PRP --> I/PRP
want/VBP --> want/VBP
to/TO --> to/TO
ask/VB --> ask/VB
Ryn/NNP --> Ryn/NNP
Jin/NNP --> Jin/NNP
,/, --> ,/,
if/IN --> if/IN
he/PRP --> he/PRP
knows/VBZ --> know/VBZ
where/WRB --> where/WRB
the/DT --> the/DT
lost/VBN --> lose/VBN
hook/NN --> hook/NN
is/VBZ --> be/VBZ
./. --> ./.
Will/NNP --> Will/NNP
you/PRP --> you/PRP
be/VB --> be/VB
so/RB --> so/RB
kind/JJ --> kind/JJ
as/IN --> as/IN
to/TO --> to/TO
take/VB --> take/VB
me/PRP --> I/PRP
to/TO --> to/TO
your/PRP$ --> you/PRP$
father/NN --> father/NN
?/. --> ?/.
And/CC --> and/CC
do/VB --> do/VB
you/PRP --> you/PRP
think/VB --> think/VB
he/PRP --> he/PRP
will/MD --> will/MD
see/VB --> see/VB
me/PRP --> I/PRP
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
Happy/JJ --> happy/JJ
Hunter/NNP --> Hunter/NNP
anxiously/RB --> anxiously/RB
./. --> ./.
Princess/NNP --> Princess/NNP
Tayotama/NNP --> Tayotama/NNP
listened/VBD --> listen/VBD
to/TO --> to/TO
this/DT --> this/DT
long/JJ --> long/JJ
story/NN --> story/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
Not/RB --> not/RB
only/RB --> only/RB
is/VBZ --> be/VBZ
it/PRP --> it/PRP
easy/JJ --> easy/JJ
for/IN --> for/IN
you/PRP --> you/PRP
to/TO --> to/TO
see/VB --> see/VB
my/PRP$ --> my/PRP$
father/NN --> father/NN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
will/MD --> will/MD
be/VB --> be/VB
much/JJ --> much/JJ
pleased/JJ --> pleased/JJ
to/TO --> to/TO
meet/VB --> meet/VB
you/PRP --> you/PRP
./. --> ./.
I/PRP --> I/PRP
am/VBP --> be/VBP
sure/JJ --> sure/JJ
he/PRP --> he/PRP
will/MD --> will/MD
say/VB --> say/VB
that/IN --> that/IN
good/JJ --> good/JJ
fortune/NN --> fortune/NN
has/VBZ --> have/VBZ
befallen/VBN --> befall/VBN
him/PRP --> he/PRP
,/, --> ,/,
that/IN --> that/IN
so/RB --> so/RB
great/JJ --> great/JJ
and/CC --> and/CC
noble/JJ --> noble/JJ
a/DT --> a/DT
man/NN --> man/NN
as/IN --> as/IN
you/PRP --> you/PRP
,/, --> ,/,
the/DT --> the/DT
grandson/NN --> grandson/NN
of/IN --> of/IN
Amaterasu/NNP --> Amaterasu/NNP
./. --> ./.
should/MD --> should/MD
come/VB --> come/VB
down/RB --> down/RB
to/TO --> to/TO
the/DT --> the/DT
bottom/NN --> bottom/NN
of/IN --> of/IN
the/DT --> the/DT
sea/NN --> sea/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
then/RB --> then/RB
turning/VBG --> turn/VBG
to/TO --> to/TO
her/PRP$ --> she/PRP$
younger/JJR --> younger/JJR
sister/NN --> sister/NN
,/, --> ,/,
she/PRP --> she/PRP
said/VBD --> say/VBD
:/: --> :/:
``/`` --> ``/``
Do/VBP --> do/VBP
