<title>/IN --> IN/IN
I/PRP --> I/PRP
did/VBD --> do/VBD
not/RB --> not/RB
go/VB --> go/VB
there/RB --> there/RB
myself/PRP --> myself/PRP
,/, --> ,/,
the/DT --> the/DT
pedlars/NNS --> pedlar/NNS
had/VBD --> have/VBD
to/TO --> to/TO
dig/VB --> dig/VB
them/PRP --> they/PRP
out/RP --> out/RP
for/IN --> for/IN
themselves/PRP --> themselves/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
wife/NN --> wife/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
``/`` --> ``/``
what/WP --> what/WP
have/VBP --> have/VBP
you/PRP --> you/PRP
done/VBN --> do/VBN
?/. --> ?/.
Those/DT --> those/DT
were/VBD --> be/VBD
not/RB --> not/RB
counters/NNS --> counter/NNS
,/, --> ,/,
but/CC --> but/CC
pure/JJ --> pure/JJ
gold/NN --> gold/NN
,/, --> ,/,
and/CC --> and/CC
all/DT --> all/DT
our/PRP$ --> we/PRP$
wealth/NN --> wealth/NN
;/: --> ;/:
you/PRP --> you/PRP
should/MD --> should/MD
not/RB --> not/RB
have/VB --> have/VB
done/VBN --> do/VBN
that/IN --> that/IN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Indeed/RB --> indeed/RB
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
did/VBD --> do/VBD
not/RB --> not/RB
know/VB --> know/VB
that/IN --> that/IN
,/, --> ,/,
you/PRP --> you/PRP
should/MD --> should/MD
have/VB --> have/VB
forewarned/VBN --> forewarn/VBN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
Catherine/NNP --> Catherine/NNP
stood/VBD --> stand/VBD
for/IN --> for/IN
a/DT --> a/DT
while/NN --> while/NN
and/CC --> and/CC
bethought/JJ --> bethought/JJ
to/TO --> to/TO
herself/PRP --> herself/PRP
;/: --> ;/:
then/RB --> then/RB
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Listen/VB --> listen/VB
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
we/PRP --> we/PRP
will/MD --> will/MD
soon/RB --> soon/RB
get/VB --> get/VB
the/DT --> the/DT
gold/NN --> gold/NN
back/RB --> back/RB
again/RB --> again/RB
,/, --> ,/,
we/PRP --> we/PRP
will/MD --> will/MD
run/VB --> run/VB
after/IN --> after/IN
the/DT --> the/DT
thieves/NNS --> thief/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Come/VBN --> come/VBN
,/, --> ,/,
then/RB --> then/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
``/`` --> ``/``
we/PRP --> we/PRP
will/MD --> will/MD
try/VB --> try/VB
it/PRP --> it/PRP
;/: --> ;/:
but/CC --> but/CC
take/VB --> take/VB
with/IN --> with/IN
you/PRP --> you/PRP
some/DT --> some/DT
butter/NN --> butter/NN
and/CC --> and/CC
cheese/NN --> cheese/NN
that/IN --> that/IN
we/PRP --> we/PRP
may/MD --> may/MD
have/VB --> have/VB
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
on/IN --> on/IN
the/DT --> the/DT
way/NN --> way/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
take/VB --> take/VB
them/PRP --> they/PRP
./. --> ./.
''/'' --> ''/''
They/PRP --> they/PRP
set/VBD --> set/VBD
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
Frederick/NNP --> Frederick/NNP
was/VBD --> be/VBD
the/DT --> the/DT
better/JJR --> better/JJR
walker/NN --> walker/NN
,/, --> ,/,
Catherine/NNP --> Catherine/NNP
followed/VBD --> follow/VBD
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
It/PRP --> it/PRP
is/VBZ --> be/VBZ
to/TO --> to/TO
my/PRP$ --> my/PRP$
advantage/NN --> advantage/NN
,/, --> ,/,
''/'' --> ''/''
thought/VBD --> think/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
when/WRB --> when/WRB
we/PRP --> we/PRP
turn/VBP --> turn/VBP
back/RB --> back/RB
I/PRP --> I/PRP
shall/MD --> shall/MD
be/VB --> be/VB
a/DT --> a/DT
little/JJ --> little/JJ
way/NN --> way/NN
in/IN --> in/IN
advance/NN --> advance/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
she/PRP --> she/PRP
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
hill/NN --> hill/NN
where/WRB --> where/WRB
there/EX --> there/EX
were/VBD --> be/VBD
deep/JJ --> deep/JJ
ruts/NNS --> rut/NNS
on/IN --> on/IN
both/DT --> both/DT
sides/NNS --> side/NNS
of/IN --> of/IN
the/DT --> the/DT
road/NN --> road/NN
./. --> ./.
``/`` --> ``/``
There/EX --> there/EX
one/CD --> one/CD
can/MD --> can/MD
see/VB --> see/VB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Catherine/NNP --> Catherine/NNP
,/, --> ,/,
``/`` --> ``/``
how/WRB --> how/WRB
they/PRP --> they/PRP
have/VBP --> have/VBP
torn/VBN --> tear/VBN
and/CC --> and/CC
skinned/VBN --> skin/VBN
and/CC --> and/CC
galled/VBN --> gall/VBN
the/DT --> the/DT
poor/JJ --> poor/JJ
earth/NN --> earth/NN
,/, --> ,/,
it/PRP --> it/PRP
will/MD --> will/MD
never/RB --> never/RB
be/VB --> be/VB
whole/JJ --> whole/JJ
again/RB --> again/RB
as/RB --> as/RB
long/JJ --> long/JJ
as/IN --> as/IN
it/PRP --> it/PRP
lives/VBZ --> live/VBZ
,/, --> ,/,
''/'' --> ''/''
and/CC --> and/CC
in/IN --> in/IN
her/PRP$ --> she/PRP$
heart/NN --> heart/NN
's/POS --> 's/POS
compassion/NN --> compassion/NN
she/PRP --> she/PRP
took/VBD --> take/VBD
her/PRP$ --> she/PRP$
butter/NN --> butter/NN
and/CC --> and/CC
smeared/VBD --> smear/VBD
the/DT --> the/DT
ruts/NNS --> rut/NNS
right/RB --> right/RB
and/CC --> and/CC
left/RB --> left/RB
,/, --> ,/,
that/IN --> that/IN
they/PRP --> they/PRP
might/MD --> might/MD
not/RB --> not/RB
be/VB --> be/VB
so/RB --> so/RB
hurt/VBN --> hurt/VBN
by/IN --> by/IN
the/DT --> the/DT
wheels/NNS --> wheel/NNS
,/, --> ,/,
and/CC --> and/CC
as/IN --> as/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
thus/RB --> thus/RB
bending/VBG --> bend/VBG
down/RP --> down/RP
in/IN --> in/IN
her/PRP$ --> she/PRP$
charity/NN --> charity/NN
,/, --> ,/,
one/CD --> one/CD
of/IN --> of/IN
the/DT --> the/DT
cheeses/NNS --> cheese/NNS
rolled/VBD --> roll/VBD
out/IN --> out/IN
of/IN --> of/IN
her/PRP$ --> she/PRP$
pocket/NN --> pocket/NN
down/IN --> down/IN
the/DT --> the/DT
hill/NN --> hill/NN
./. --> ./.
Said/NNP --> Said/NNP
Catherine/NNP --> Catherine/NNP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
made/VBN --> make/VBN
my/PRP$ --> my/PRP$
way/NN --> way/NN
once/RB --> once/RB
up/RB --> up/RB
here/RB --> here/RB
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
not/RB --> not/RB
go/VB --> go/VB
down/RB --> down/RB
again/RB --> again/RB
;/: --> ;/:
another/DT --> another/DT
may/MD --> may/MD
run/VB --> run/VB
and/CC --> and/CC
fetch/VB --> fetch/VB
it/PRP --> it/PRP
back/RB --> back/RB
./. --> ./.
''/'' --> ''/''
So/IN --> so/IN
she/PRP --> she/PRP
took/VBD --> take/VBD
another/DT --> another/DT
cheese/NN --> cheese/NN
and/CC --> and/CC
rolled/VBD --> roll/VBD
it/PRP --> it/PRP
down/RP --> down/RP
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
cheeses/NNS --> cheese/NNS
did/VBD --> do/VBD
not/RB --> not/RB
come/VB --> come/VB
back/RB --> back/RB
,/, --> ,/,
so/IN --> so/IN
she/PRP --> she/PRP
let/VBD --> let/VBD
a/DT --> a/DT
third/JJ --> third/JJ
run/NN --> run/NN
down/RB --> down/RB
,/, --> ,/,
thinking/VBG --> think/VBG
./. --> ./.
``/`` --> ``/``
Perhaps/RB --> perhaps/RB
they/PRP --> they/PRP
are/VBP --> be/VBP
waiting/VBG --> wait/VBG
for/IN --> for/IN
company/NN --> company/NN
,/, --> ,/,
and/CC --> and/CC
do/VBP --> do/VBP
not/RB --> not/RB
like/VB --> like/VB
to/TO --> to/TO
walk/VB --> walk/VB
alone/RB --> alone/RB
./. --> ./.
''/'' --> ''/''
As/IN --> as/IN
all/DT --> all/DT
three/CD --> three/CD
stayed/VBD --> stay/VBD
away/RB --> away/RB
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
know/VB --> know/VB
what/WP --> what/WP
that/WDT --> that/WDT
can/MD --> can/MD
mean/VB --> mean/VB
,/, --> ,/,
but/CC --> but/CC
it/PRP --> it/PRP
may/MD --> may/MD
perhaps/RB --> perhaps/RB
be/VB --> be/VB
that/IN --> that/IN
the/DT --> the/DT
third/JJ --> third/JJ
has/VBZ --> have/VBZ
not/RB --> not/RB
found/VBN --> find/VBN
the/DT --> the/DT
way/NN --> way/NN
,/, --> ,/,
and/CC --> and/CC
has/VBZ --> have/VBZ
gone/VBN --> go/VBN
wrong/JJ --> wrong/JJ
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
just/RB --> just/RB
send/VB --> send/VB
the/DT --> the/DT
fourth/JJ --> fourth/JJ
to/TO --> to/TO
call/VB --> call/VB
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
the/DT --> the/DT
fourth/JJ --> fourth/JJ
did/VBD --> do/VBD
no/RB --> no/RB
better/JJR --> better/JJR
than/IN --> than/IN
the/DT --> the/DT
third/JJ --> third/JJ
./. --> ./.
Then/RB --> then/RB
Catherine/NNP --> Catherine/NNP
was/VBD --> be/VBD
angry/JJ --> angry/JJ
,/, --> ,/,
and/CC --> and/CC
threw/VBD --> throw/VBD
down/RP --> down/RP
the/DT --> the/DT
fifth/JJ --> fifth/JJ
and/CC --> and/CC
sixth/JJ --> sixth/JJ
as/RB --> as/RB
well/RB --> well/RB
,/, --> ,/,
and/CC --> and/CC
these/DT --> these/DT
were/VBD --> be/VBD
her/PRP$ --> she/PRP$
last/JJ --> last/JJ
./. --> ./.
She/PRP --> she/PRP
remained/VBD --> remain/VBD
standing/VBG --> stand/VBG
for/IN --> for/IN
some/DT --> some/DT
time/NN --> time/NN
watching/VBG --> watch/VBG
for/IN --> for/IN
their/PRP$ --> they/PRP$
coming/VBG --> come/VBG
,/, --> ,/,
but/CC --> but/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
still/RB --> still/RB
did/VBD --> do/VBD
not/RB --> not/RB
come/VB --> come/VB
,/, --> ,/,
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
you/PRP --> you/PRP
are/VBP --> be/VBP
good/JJ --> good/JJ
folks/NNS --> folk/NNS
to/TO --> to/TO
send/VB --> send/VB
in/IN --> in/IN
search/NN --> search/NN
of/IN --> of/IN
death/NN --> death/NN
,/, --> ,/,
you/PRP --> you/PRP
stay/VBP --> stay/VBP
a/DT --> a/DT
fine/JJ --> fine/JJ
long/JJ --> long/JJ
time/NN --> time/NN
away/RB --> away/RB
!/. --> !/.
Do/NNP --> Do/NNP
you/PRP --> you/PRP
think/VBP --> think/VBP
I/PRP --> I/PRP
will/MD --> will/MD
wait/VB --> wait/VB
any/DT --> any/DT
longer/RBR --> longer/RBR
for/IN --> for/IN
you/PRP --> you/PRP
?/. --> ?/.
I/PRP --> I/PRP
shall/MD --> shall/MD
go/VB --> go/VB
my/PRP$ --> my/PRP$
way/NN --> way/NN
,/, --> ,/,
you/PRP --> you/PRP
may/MD --> may/MD
run/VB --> run/VB
after/IN --> after/IN
me/PRP --> I/PRP
;/: --> ;/:
you/PRP --> you/PRP
have/VBP --> have/VBP
younger/JJR --> younger/JJR
legs/NNS --> leg/NNS
than/IN --> than/IN
I./NN --> i./NN
''/'' --> ''/''
Catherine/NNP --> Catherine/NNP
went/VBD --> go/VBD
on/IN --> on/IN
and/CC --> and/CC
found/VBD --> find/VBD
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
who/WP --> who/WP
was/VBD --> be/VBD
standing/VBG --> stand/VBG
waiting/VBG --> wait/VBG
for/IN --> for/IN
her/PRP$ --> she/PRP$
because/IN --> because/IN
he/PRP --> he/PRP
wanted/VBD --> want/VBD
something/NN --> something/NN
to/TO --> to/TO
eat/VB --> eat/VB
./. --> ./.
``/`` --> ``/``
Now/RB --> now/RB
just/RB --> just/RB
let/VB --> let/VB
us/PRP --> we/PRP
have/VB --> have/VB
what/WP --> what/WP
you/PRP --> you/PRP
have/VBP --> have/VBP
brought/VBN --> bring/VBN
with/IN --> with/IN
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
./. --> ./.
She/PRP --> she/PRP
gave/VBD --> give/VBD
him/PRP --> he/PRP
the/DT --> the/DT
dry/JJ --> dry/JJ
bread/NN --> bread/NN
./. --> ./.
``/`` --> ``/``
Where/WRB --> where/WRB
have/VBP --> have/VBP
you/PRP --> you/PRP
the/DT --> the/DT
butter/NN --> butter/NN
and/CC --> and/CC
the/DT --> the/DT
cheeses/NNS --> cheese/NNS
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
man/NN --> man/NN
./. --> ./.
``/`` --> ``/``
Ah/UH --> ah/UH
,/, --> ,/,
Freddy/NNP --> Freddy/NNP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
Catherine/NNP --> Catherine/NNP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
smeared/VBD --> smear/VBD
the/DT --> the/DT
cart-ruts/NNS --> cart-ruts/NNS
with/IN --> with/IN
the/DT --> the/DT
butter/NN --> butter/NN
and/CC --> and/CC
the/DT --> the/DT
cheeses/NNS --> cheese/NNS
will/MD --> will/MD
come/VB --> come/VB
soon/RB --> soon/RB
;/: --> ;/:
one/CD --> one/CD
ran/VBD --> run/VBD
away/RB --> away/RB
from/IN --> from/IN
me/PRP --> I/PRP
,/, --> ,/,
so/IN --> so/IN
I/PRP --> I/PRP
sent/VBD --> send/VBD
the/DT --> the/DT
others/NNS --> other/NNS
after/IN --> after/IN
to/TO --> to/TO
call/VB --> call/VB
it/PRP --> it/PRP
./. --> ./.
''/'' --> ''/''
Said/NNP --> Said/NNP
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
``/`` --> ``/``
You/PRP --> you/PRP
should/MD --> should/MD
not/RB --> not/RB
have/VB --> have/VB
done/VBN --> do/VBN
that/IN --> that/IN
,/, --> ,/,
Catherine/NNP --> Catherine/NNP
,/, --> ,/,
to/TO --> to/TO
smear/VB --> smear/VB
the/DT --> the/DT
butter/NN --> butter/NN
on/IN --> on/IN
the/DT --> the/DT
road/NN --> road/NN
,/, --> ,/,
and/CC --> and/CC
let/VB --> let/VB
the/DT --> the/DT
cheeses/NNS --> cheese/NNS
run/VBP --> run/VBP
down/RP --> down/RP
the/DT --> the/DT
hill/NN --> hill/NN
!/. --> !/.
''/'' --> ''/''
``/`` --> ``/``
Really/RB --> really/RB
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
you/PRP --> you/PRP
should/MD --> should/MD
have/VB --> have/VB
told/VBN --> tell/VBN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
they/PRP --> they/PRP
ate/VBD --> eat/VBD
the/DT --> the/DT
dry/JJ --> dry/JJ
bread/NN --> bread/NN
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
Frederick/NNP --> Frederick/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Catherine/NNP --> Catherine/NNP
,/, --> ,/,
did/VBD --> do/VBD
you/PRP --> you/PRP
make/VBP --> make/VBP
the/DT --> the/DT
house/NN --> house/NN
safe/JJ --> safe/JJ
when/WRB --> when/WRB
you/PRP --> you/PRP
came/VBD --> come/VBD
away/RB --> away/RB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
No/DT --> no/DT
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
you/PRP --> you/PRP
should/MD --> should/MD
have/VB --> have/VB
told/VBN --> tell/VBN
me/PRP --> I/PRP
to/TO --> to/TO
do/VB --> do/VB
it/PRP --> it/PRP
before/RB --> before/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Then/RB --> then/RB
go/VB --> go/VB
home/NN --> home/NN
again/RB --> again/RB
,/, --> ,/,
and/CC --> and/CC
make/VB --> make/VB
the/DT --> the/DT
house/NN --> house/NN
safe/JJ --> safe/JJ
before/IN --> before/IN
we/PRP --> we/PRP
go/VBP --> go/VBP
any/DT --> any/DT
farther/RB --> farther/RB
,/, --> ,/,
and/CC --> and/CC
bring/VB --> bring/VB
with/IN --> with/IN
you/PRP --> you/PRP
something/NN --> something/NN
else/RB --> else/RB
to/TO --> to/TO
eat/VB --> eat/VB
./. --> ./.
I/PRP --> I/PRP
will/MD --> will/MD
wait/VB --> wait/VB
here/RB --> here/RB
for/IN --> for/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
Catherine/NNP --> Catherine/NNP
went/VBD --> go/VBD
back/RB --> back/RB
and/CC --> and/CC
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
Frederick/NNP --> Frederick/NNP
wants/VBZ --> want/VBZ
something/NN --> something/NN
more/JJR --> more/JJR
to/TO --> to/TO
eat/VB --> eat/VB
,/, --> ,/,
he/PRP --> he/PRP
does/VBZ --> do/VBZ
not/RB --> not/RB
like/IN --> like/IN
butter/NN --> butter/NN
and/CC --> and/CC
cheese/NN --> cheese/NN
,/, --> ,/,
so/IN --> so/IN
I/PRP --> I/PRP
will/MD --> will/MD
take/VB --> take/VB
with/IN --> with/IN
me/PRP --> I/PRP
a/DT --> a/DT
handkerchief/NN --> handkerchief/NN
full/JJ --> full/JJ
of/IN --> of/IN
dried/VBN --> dry/VBN
pears/NNS --> pear/NNS
and/CC --> and/CC
a/DT --> a/DT
pitcher/NN --> pitcher/NN
of/IN --> of/IN
vinegar/NN --> vinegar/NN
for/IN --> for/IN
him/PRP --> he/PRP
to/TO --> to/TO
drink/VB --> drink/VB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
she/PRP --> she/PRP
bolted/VBD --> bolt/VBD
the/DT --> the/DT
upper/JJ --> upper/JJ
half/NN --> half/NN
of/IN --> of/IN
the/DT --> the/DT
door/NN --> door/NN
fast/RB --> fast/RB
,/, --> ,/,
but/CC --> but/CC
unhinged/VBD --> unhinge/VBD
the/DT --> the/DT
lower/JJR --> lower/JJR
door/NN --> door/NN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
it/PRP --> it/PRP
on/IN --> on/IN
her/PRP$ --> she/PRP$
back/NN --> back/NN
,/, --> ,/,
believing/VBG --> believe/VBG
that/IN --> that/IN
when/WRB --> when/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
placed/VBN --> place/VBN
the/DT --> the/DT
door/NN --> door/NN
in/IN --> in/IN
security/NN --> security/NN
the/DT --> the/DT
house/NN --> house/NN
must/MD --> must/MD
be/VB --> be/VB
well/RB --> well/RB
taken/VBN --> take/VBN
care/NN --> care/NN
of/IN --> of/IN
./. --> ./.
Catherine/NNP --> Catherine/NNP
took/VBD --> take/VBD
her/PRP$ --> she/PRP$
time/NN --> time/NN
on/IN --> on/IN
the/DT --> the/DT
way/NN --> way/NN
,/, --> ,/,
and/CC --> and/CC
thought/VBD --> think/VBD
,/, --> ,/,
``/`` --> ``/``
Frederick/NNP --> Frederick/NNP
will/MD --> will/MD
rest/VB --> rest/VB
himself/PRP --> himself/PRP
so/RB --> so/RB
much/RB --> much/RB
the/DT --> the/DT
longer/RBR --> longer/RBR
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
once/RB --> once/RB
reached/VBN --> reach/VBN
him/PRP --> he/PRP
she/PRP --> she/PRP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Here/RB --> here/RB
is/VBZ --> be/VBZ
the/DT --> the/DT
house-door/NN --> house-door/NN
for/IN --> for/IN
you/PRP --> you/PRP
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
and/CC --> and/CC
now/RB --> now/RB
you/PRP --> you/PRP
can/MD --> can/MD
take/VB --> take/VB
care/NN --> care/NN
of/IN --> of/IN
the/DT --> the/DT
house/NN --> house/NN
yourself/PRP --> yourself/PRP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
heavens/NNS --> heaven/NNS
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
what/WP --> what/WP
a/DT --> a/DT
wise/JJ --> wise/JJ
wife/NN --> wife/NN
I/PRP --> I/PRP
have/VBP --> have/VBP
!/. --> !/.
She/PRP --> she/PRP
takes/VBZ --> take/VBZ
the/DT --> the/DT
under-door/JJ --> under-door/JJ
off/IN --> off/IN
the/DT --> the/DT
hinges/NNS --> hinge/NNS
that/IN --> that/IN
everything/NN --> everything/NN
may/MD --> may/MD
run/VB --> run/VB
in/IN --> in/IN
,/, --> ,/,
and/CC --> and/CC
bolts/NNS --> bolt/NNS
the/DT --> the/DT
upper/JJ --> upper/JJ
one/CD --> one/CD
./. --> ./.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
now/RB --> now/RB
too/RB --> too/RB
late/JJ --> late/JJ
to/TO --> to/TO
go/VB --> go/VB
back/RB --> back/RB
home/NN --> home/NN
again/RB --> again/RB
,/, --> ,/,
but/CC --> but/CC
since/IN --> since/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
brought/VBN --> bring/VBN
the/DT --> the/DT
door/NN --> door/NN
here/RB --> here/RB
,/, --> ,/,
you/PRP --> you/PRP
shall/MD --> shall/MD
just/RB --> just/RB
carry/VB --> carry/VB
it/PRP --> it/PRP
farther/RBR --> farther/RBR
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
carry/VB --> carry/VB
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
Frederick/NNP --> Frederick/NNP
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
dried/VBN --> dry/VBN
pears/NNS --> pear/NNS
and/CC --> and/CC
the/DT --> the/DT
vinegar-jug/NN --> vinegar-jug/NN
will/MD --> will/MD
be/VB --> be/VB
too/RB --> too/RB
heavy/JJ --> heavy/JJ
for/IN --> for/IN
me/PRP --> I/PRP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
hang/VB --> hang/VB
them/PRP --> they/PRP
on/IN --> on/IN
the/DT --> the/DT
door/NN --> door/NN
,/, --> ,/,
it/PRP --> it/PRP
may/MD --> may/MD
carry/VB --> carry/VB
them/PRP --> they/PRP
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
now/RB --> now/RB
they/PRP --> they/PRP
went/VBD --> go/VBD
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
,/, --> ,/,
and/CC --> and/CC
sought/VBD --> seek/VBD
the/DT --> the/DT
rogues/NNS --> rogue/NNS
,/, --> ,/,
but/CC --> but/CC
did/VBD --> do/VBD
not/RB --> not/RB
find/VB --> find/VB
them/PRP --> they/PRP
./. --> ./.
At/IN --> at/IN
length/NN --> length/NN
as/IN --> as/IN
it/PRP --> it/PRP
grew/VBD --> grow/VBD
dark/JJ --> dark/JJ
they/PRP --> they/PRP
climbed/VBD --> climb/VBD
into/IN --> into/IN
a/DT --> a/DT
tree/NN --> tree/NN
and/CC --> and/CC
resolved/VBN --> resolve/VBN
to/TO --> to/TO
spend/VB --> spend/VB
the/DT --> the/DT
night/NN --> night/NN
there/RB --> there/RB
./. --> ./.
Scarcely/RB --> scarcely/RB
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
had/VBD --> have/VBD
they/PRP --> they/PRP
sat/VBD --> sit/VBD
down/RP --> down/RP
at/IN --> at/IN
the/DT --> the/DT
top/NN --> top/NN
of/IN --> of/IN
it/PRP --> it/PRP
than/IN --> than/IN
the/DT --> the/DT
rascals/NNS --> rascal/NNS
came/VBD --> come/VBD
thither/JJR --> thither/JJR
who/WP --> who/WP
carry/VBP --> carry/VBP
away/RP --> away/RP
with/IN --> with/IN
them/PRP --> they/PRP
what/WP --> what/WP
does/VBZ --> do/VBZ
not/RB --> not/RB
want/VB --> want/VB
to/TO --> to/TO
go/VB --> go/VB
,/, --> ,/,
and/CC --> and/CC
find/VB --> find/VB
things/NNS --> thing/NNS
before/IN --> before/IN
they/PRP --> they/PRP
are/VBP --> be/VBP
lost/VBN --> lose/VBN
./. --> ./.
They/PRP --> they/PRP
sat/VBD --> sit/VBD
down/RB --> down/RB
under/IN --> under/IN
the/DT --> the/DT
very/JJ --> very/JJ
tree/NN --> tree/NN
in/IN --> in/IN
which/WDT --> which/WDT
Frederick/NNP --> Frederick/NNP
and/CC --> and/CC
Catherine/NNP --> Catherine/NNP
were/VBD --> be/VBD
sitting/VBG --> sit/VBG
,/, --> ,/,
lighted/VBD --> light/VBD
a/DT --> a/DT
fire/NN --> fire/NN
,/, --> ,/,
and/CC --> and/CC
were/VBD --> be/VBD
about/RB --> about/RB
to/TO --> to/TO
share/VB --> share/VB
their/PRP$ --> they/PRP$
booty/NN --> booty/NN
./. --> ./.
Frederick/NNP --> Frederick/NNP
got/VBD --> get/VBD
down/RP --> down/RP
on/IN --> on/IN
the/DT --> the/DT
other/JJ --> other/JJ
side/NN --> side/NN
and/CC --> and/CC
collected/VBD --> collect/VBD
some/DT --> some/DT
stones/NNS --> stone/NNS
together/RB --> together/RB
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
climbed/VBD --> climb/VBD
up/RP --> up/RP
again/RB --> again/RB
with/IN --> with/IN
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
wished/VBD --> wish/VBD
to/TO --> to/TO
throw/VB --> throw/VB
them/PRP --> they/PRP
at/IN --> at/IN
the/DT --> the/DT
thieves/NNS --> thief/NNS
and/CC --> and/CC
kill/VB --> kill/VB
them/PRP --> they/PRP
./. --> ./.
The/DT --> the/DT
stones/NNS --> stone/NNS
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
did/VBD --> do/VBD
not/RB --> not/RB
hit/VB --> hit/VB
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
knaves/NNS --> knave/NNS
cried/VBD --> cry/VBD
