<title>/IN --> IN/IN
be/VB --> be/VB
your/PRP$ --> you/PRP$
silver/NN --> silver/NN
spoon/NN --> spoon/NN
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
hollow/JJ --> hollow/JJ
old/JJ --> old/JJ
horse/NN --> horse/NN
's/POS --> 's/POS
hoof/NN --> hoof/NN
shall/MD --> shall/MD
be/VB --> be/VB
your/PRP$ --> you/PRP$
wine-glass/NN --> wine-glass/NN
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
the/DT --> the/DT
Devil/NNP --> Devil/NNP
had/VBD --> have/VBD
gone/VBN --> go/VBN
to/TO --> to/TO
bed/NN --> bed/NN
,/, --> ,/,
the/DT --> the/DT
old/JJ --> old/JJ
grandmother/NN --> grandmother/NN
raised/VBD --> raise/VBD
up/RP --> up/RP
the/DT --> the/DT
stone/NN --> stone/NN
,/, --> ,/,
and/CC --> and/CC
let/VB --> let/VB
out/RP --> out/RP
the/DT --> the/DT
soldier/NN --> soldier/NN
./. --> ./.
``/`` --> ``/``
Hast/NNP --> Hast/NNP
thou/NNP --> thou/NNP
paid/VBD --> pay/VBD
particular/JJ --> particular/JJ
attention/NN --> attention/NN
to/TO --> to/TO
everything/NN --> everything/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
know/VBP --> know/VBP
enough/RB --> enough/RB
,/, --> ,/,
and/CC --> and/CC
will/MD --> will/MD
contrive/VB --> contrive/VB
to/TO --> to/TO
save/VB --> save/VB
myself/PRP --> myself/PRP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
had/VBD --> have/VBD
to/TO --> to/TO
go/VB --> go/VB
back/RB --> back/RB
another/DT --> another/DT
way/NN --> way/NN
,/, --> ,/,
through/IN --> through/IN
the/DT --> the/DT
window/NN --> window/NN
,/, --> ,/,
secretly/RB --> secretly/RB
and/CC --> and/CC
with/IN --> with/IN
all/DT --> all/DT
speed/NN --> speed/NN
to/TO --> to/TO
his/PRP$ --> he/PRP$
companions/NNS --> companion/NNS
./. --> ./.
He/PRP --> he/PRP
told/VBD --> tell/VBD
them/PRP --> they/PRP
how/WRB --> how/WRB
the/DT --> the/DT
Devil/NNP --> Devil/NNP
had/VBD --> have/VBD
been/VBN --> be/VBN
overreached/VBN --> overreach/VBN
by/IN --> by/IN
the/DT --> the/DT
old/JJ --> old/JJ
grandmother/NN --> grandmother/NN
,/, --> ,/,
and/CC --> and/CC
how/WRB --> how/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
learned/VBN --> learn/VBN
the/DT --> the/DT
answer/NN --> answer/NN
to/TO --> to/TO
the/DT --> the/DT
riddle/NN --> riddle/NN
from/IN --> from/IN
him/PRP --> he/PRP
./. --> ./.
Then/RB --> then/RB
they/PRP --> they/PRP
were/VBD --> be/VBD
all/DT --> all/DT
joyous/JJ --> joyous/JJ
,/, --> ,/,
and/CC --> and/CC
of/IN --> of/IN
good/JJ --> good/JJ
cheer/NN --> cheer/NN
,/, --> ,/,
and/CC --> and/CC
took/VBD --> take/VBD
the/DT --> the/DT
whip/NN --> whip/NN
and/CC --> and/CC
whipped/VBD --> whip/VBD
so/RB --> so/RB
much/JJ --> much/JJ
gold/NN --> gold/NN
for/IN --> for/IN
themselves/PRP --> themselves/PRP
that/IN --> that/IN
it/PRP --> it/PRP
ran/VBD --> run/VBD
all/DT --> all/DT
over/IN --> over/IN
the/DT --> the/DT
ground/NN --> ground/NN
./. --> ./.
When/WRB --> when/WRB
the/DT --> the/DT
seven/CD --> seven/CD
years/NNS --> year/NNS
had/VBD --> have/VBD
fully/RB --> fully/RB
gone/VBN --> go/VBN
by/IN --> by/IN
,/, --> ,/,
the/DT --> the/DT
Devil/NNP --> Devil/NNP
came/VBD --> come/VBD
with/IN --> with/IN
the/DT --> the/DT
book/NN --> book/NN
,/, --> ,/,
showed/VBD --> show/VBD
the/DT --> the/DT
signatures/NNS --> signature/NNS
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
take/VB --> take/VB
you/PRP --> you/PRP
with/IN --> with/IN
me/PRP --> I/PRP
to/TO --> to/TO
hell/NN --> hell/NN
./. --> ./.
There/EX --> there/EX
you/PRP --> you/PRP
shall/MD --> shall/MD
have/VB --> have/VB
a/DT --> a/DT
meal/NN --> meal/NN
!/. --> !/.
If/IN --> if/IN
you/PRP --> you/PRP
can/MD --> can/MD
guess/VB --> guess/VB
what/WP --> what/WP
kind/NN --> kind/NN
of/IN --> of/IN
roast/NN --> roast/NN
meat/NN --> meat/NN
you/PRP --> you/PRP
will/MD --> will/MD
have/VB --> have/VB
to/TO --> to/TO
eat/VB --> eat/VB
,/, --> ,/,
you/PRP --> you/PRP
shall/MD --> shall/MD
be/VB --> be/VB
free/JJ --> free/JJ
and/CC --> and/CC
released/VBN --> release/VBN
from/IN --> from/IN
your/PRP$ --> you/PRP$
bargain/NN --> bargain/NN
,/, --> ,/,
and/CC --> and/CC
may/MD --> may/MD
keep/VB --> keep/VB
the/DT --> the/DT
whip/NN --> whip/NN
as/RB --> as/RB
well/RB --> well/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
first/JJ --> first/JJ
soldier/NN --> soldier/NN
began/VBD --> begin/VBD
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
In/IN --> in/IN
the/DT --> the/DT
great/JJ --> great/JJ
North/NNP --> North/NNP
Sea/NNP --> Sea/NNP
lies/VBZ --> lie/VBZ
a/DT --> a/DT
dead/JJ --> dead/JJ
dog-fish/JJ --> dog-fish/JJ
,/, --> ,/,
that/IN --> that/IN
no/DT --> no/DT
doubt/NN --> doubt/NN
is/VBZ --> be/VBZ
the/DT --> the/DT
roast/NN --> roast/NN
meat/NN --> meat/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
Devil/NNP --> Devil/NNP
was/VBD --> be/VBD
angry/JJ --> angry/JJ
,/, --> ,/,
and/CC --> and/CC
began/VBD --> begin/VBD
to/TO --> to/TO
mutter/VB --> mutter/VB
,/, --> ,/,
``/`` --> ``/``
Hm/NN --> hm/NN
!/. --> !/.
hm/NN --> hm/NN
!/. --> !/.
hm/NN --> hm/NN
!/. --> !/.
''/'' --> ''/''
And/CC --> and/CC
asked/VBD --> ask/VBD
the/DT --> the/DT
second/JJ --> second/JJ
,/, --> ,/,
``/`` --> ``/``
But/CC --> but/CC
what/WP --> what/WP
will/MD --> will/MD
your/PRP$ --> you/PRP$
spoon/NN --> spoon/NN
be/VB --> be/VB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
The/DT --> the/DT
rib/NN --> rib/NN
of/IN --> of/IN
a/DT --> a/DT
whale/NN --> whale/NN
,/, --> ,/,
that/WDT --> that/WDT
is/VBZ --> be/VBZ
to/TO --> to/TO
be/VB --> be/VB
our/PRP$ --> we/PRP$
silver/NN --> silver/NN
spoon/NN --> spoon/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
Devil/NNP --> Devil/NNP
made/VBD --> make/VBD
a/DT --> a/DT
wry/NN --> wry/NN
face/NN --> face/NN
,/, --> ,/,
again/RB --> again/RB
growled/VBN --> growl/VBN
,/, --> ,/,
``/`` --> ``/``
Hm/NN --> hm/NN
!/. --> !/.
hm/NN --> hm/NN
!/. --> !/.
hm/NN --> hm/NN
!/. --> !/.
''/'' --> ''/''
and/CC --> and/CC
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
third/JJ --> third/JJ
,/, --> ,/,
``/`` --> ``/``
And/CC --> and/CC
do/VBP --> do/VBP
you/PRP --> you/PRP
also/RB --> also/RB
know/VBP --> know/VBP
what/WP --> what/WP
your/PRP$ --> you/PRP$
wine-glass/NN --> wine-glass/NN
is/VBZ --> be/VBZ
to/TO --> to/TO
be/VB --> be/VB
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
An/DT --> a/DT
old/JJ --> old/JJ
horse/NN --> horse/NN
's/POS --> 's/POS
hoof/NN --> hoof/NN
is/VBZ --> be/VBZ
to/TO --> to/TO
be/VB --> be/VB
our/PRP$ --> we/PRP$
wineglass/NN --> wineglass/NN
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
Devil/NNP --> Devil/NNP
flew/VBD --> fly/VBD
away/RB --> away/RB
with/IN --> with/IN
a/DT --> a/DT
loud/JJ --> loud/JJ
cry/NN --> cry/NN
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
no/DT --> no/DT
more/JJR --> more/JJR
power/NN --> power/NN
over/IN --> over/IN
them/PRP --> they/PRP
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
three/CD --> three/CD
kept/VBD --> keep/VBD
the/DT --> the/DT
whip/NN --> whip/NN
,/, --> ,/,
whipped/VBN --> whip/VBN
as/RB --> as/RB
much/JJ --> much/JJ
money/NN --> money/NN
for/IN --> for/IN
themselves/PRP --> themselves/PRP
with/IN --> with/IN
it/PRP --> it/PRP
as/IN --> as/IN
they/PRP --> they/PRP
wanted/VBD --> want/VBD
,/, --> ,/,
and/CC --> and/CC
lived/VBD --> live/VBD
happily/RB --> happily/RB
to/TO --> to/TO
their/PRP$ --> they/PRP$
end/NN --> end/NN
./. --> ./.
