<title>/IN --> IN/IN
end/NN --> end/NN
of/IN --> of/IN
this/DT --> this/DT
time/NN --> time/NN
,/, --> ,/,
King/NNP --> King/NNP
Armanos/NNP --> Armanos/NNP
,/, --> ,/,
understanding/VBG --> understand/VBG
that/IN --> that/IN
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
whom/WP --> whom/WP
he/PRP --> he/PRP
still/RB --> still/RB
took/VBD --> take/VBD
for/IN --> for/IN
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
talked/VBD --> talk/VBD
of/IN --> of/IN
going/VBG --> go/VBG
on/IN --> on/IN
board/NN --> board/NN
again/RB --> again/RB
to/TO --> to/TO
proceed/VB --> proceed/VB
on/IN --> on/IN
her/PRP$ --> she/PRP$
voyage/NN --> voyage/NN
,/, --> ,/,
charmed/VBN --> charm/VBN
with/IN --> with/IN
the/DT --> the/DT
air/NN --> air/NN
and/CC --> and/CC
qualities/NNS --> quality/NNS
of/IN --> of/IN
such/JJ --> such/JJ
an/DT --> a/DT
accomplished/JJ --> accomplished/JJ
prince/NN --> prince/NN
as/IN --> as/IN
he/PRP --> he/PRP
took/VBD --> take/VBD
her/PRP --> she/PRP
to/TO --> to/TO
be/VB --> be/VB
,/, --> ,/,
seized/VBD --> seize/VBD
an/DT --> a/DT
opportunity/NN --> opportunity/NN
when/WRB --> when/WRB
she/PRP --> she/PRP
was/VBD --> be/VBD
alone/RB --> alone/RB
,/, --> ,/,
and/CC --> and/CC
spoke/VBD --> speak/VBD
to/TO --> to/TO
her/PRP$ --> she/PRP$
in/IN --> in/IN
this/DT --> this/DT
manner/NN --> manner/NN
:/: --> :/:
`/`` --> `/``
You/PRP --> you/PRP
see/VBP --> see/VBP
,/, --> ,/,
prince/NN --> prince/NN
,/, --> ,/,
that/IN --> that/IN
I/PRP --> I/PRP
am/VBP --> be/VBP
old/JJ --> old/JJ
,/, --> ,/,
and/CC --> and/CC
can/MD --> can/MD
not/RB --> not/RB
hope/VB --> hope/VB
to/TO --> to/TO
live/VB --> live/VB
long/RB --> long/RB
;/: --> ;/:
and/CC --> and/CC
,/, --> ,/,
to/TO --> to/TO
my/PRP$ --> my/PRP$
great/JJ --> great/JJ
mortification/NN --> mortification/NN
,/, --> ,/,
I/PRP --> I/PRP
have/VBP --> have/VBP
not/RB --> not/RB
a/DT --> a/DT
son/NN --> son/NN
to/TO --> to/TO
whom/WP --> whom/WP
I/PRP --> I/PRP
may/MD --> may/MD
leave/VB --> leave/VB
my/PRP$ --> my/PRP$
crown/NN --> crown/NN
./. --> ./.
Heaven/NNP --> Heaven/NNP
has/VBZ --> have/VBZ
only/RB --> only/RB
blest/VB --> bless/VB
me/PRP --> I/PRP
with/IN --> with/IN
one/CD --> one/CD
daughter/NN --> daughter/NN
,/, --> ,/,
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Haiatalnefous/NNP --> Haiatalnefous/NNP
whose/WP$ --> whose/WP$
beauty/NN --> beauty/NN
can/MD --> can/MD
not/RB --> not/RB
be/VB --> be/VB
better/RB --> better/RB
matched/VBN --> match/VBN
than/IN --> than/IN
with/IN --> with/IN
a/DT --> a/DT
prince/NN --> prince/NN
of/IN --> of/IN
your/PRP$ --> you/PRP$
rank/NN --> rank/NN
and/CC --> and/CC
accomplishments/NNS --> accomplishment/NNS
./. --> ./.
Instead/RB --> instead/RB
of/IN --> of/IN
going/VBG --> go/VBG
home/NN --> home/NN
,/, --> ,/,
stay/NN --> stay/NN
and/CC --> and/CC
marry/VB --> marry/VB
her/PRP$ --> she/PRP$
from/IN --> from/IN
my/PRP$ --> my/PRP$
hand/NN --> hand/NN
,/, --> ,/,
with/IN --> with/IN
my/PRP$ --> my/PRP$
crown/NN --> crown/NN
,/, --> ,/,
which/WDT --> which/WDT
I/PRP --> I/PRP
resign/VBP --> resign/VBP
in/IN --> in/IN
your/PRP$ --> you/PRP$
favor/NN --> favor/NN
./. --> ./.
It/PRP --> it/PRP
is/VBZ --> be/VBZ
time/NN --> time/NN
for/IN --> for/IN
me/PRP --> I/PRP
to/TO --> to/TO
rest/VB --> rest/VB
,/, --> ,/,
and/CC --> and/CC
nothing/NN --> nothing/NN
could/MD --> could/MD
be/VB --> be/VB
a/DT --> a/DT
greater/JJR --> greater/JJR
pleasure/NN --> pleasure/NN
to/TO --> to/TO
me/PRP --> I/PRP
in/IN --> in/IN
my/PRP$ --> my/PRP$
retirement/NN --> retirement/NN
than/IN --> than/IN
to/TO --> to/TO
see/VB --> see/VB
my/PRP$ --> my/PRP$
people/NNS --> people/NNS
ruled/VBN --> rule/VBN
by/IN --> by/IN
so/RB --> so/RB
worthy/JJ --> worthy/JJ
a/DT --> a/DT
successor/NN --> successor/NN
to/TO --> to/TO
my/PRP$ --> my/PRP$
throne/NN --> throne/NN
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
King/NNP --> King/NNP
of/IN --> of/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
's/POS --> 's/POS
generous/JJ --> generous/JJ
offer/NN --> offer/NN
to/TO --> to/TO
bestow/VB --> bestow/VB
his/PRP$ --> he/PRP$
only/JJ --> only/JJ
daughter/NN --> daughter/NN
in/IN --> in/IN
marriage/NN --> marriage/NN
,/, --> ,/,
and/CC --> and/CC
with/IN --> with/IN
her/PRP$ --> she/PRP$
his/PRP$ --> he/PRP$
kingdom/NN --> kingdom/NN
,/, --> ,/,
on/IN --> on/IN
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
,/, --> ,/,
put/VBD --> put/VBD
her/PRP$ --> she/PRP$
into/IN --> into/IN
unexpected/JJ --> unexpected/JJ
perplexity/NN --> perplexity/NN
./. --> ./.
She/PRP --> she/PRP
thought/VBD --> think/VBD
it/PRP --> it/PRP
would/MD --> would/MD
not/RB --> not/RB
become/VB --> become/VB
a/DT --> a/DT
princess/NN --> princess/NN
of/IN --> of/IN
her/PRP$ --> she/PRP$
rank/NN --> rank/NN
to/TO --> to/TO
undeceive/VB --> undeceive/VB
the/DT --> the/DT
king/NN --> king/NN
,/, --> ,/,
and/CC --> and/CC
to/TO --> to/TO
own/VB --> own/VB
that/IN --> that/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
not/RB --> not/RB
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
but/CC --> but/CC
his/PRP$ --> he/PRP$
wife/NN --> wife/NN
,/, --> ,/,
when/WRB --> when/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
assured/VBN --> assure/VBN
him/PRP --> he/PRP
that/IN --> that/IN
she/PRP --> she/PRP
was/VBD --> be/VBD
he/PRP --> he/PRP
himself/PRP --> himself/PRP
,/, --> ,/,
whose/WP$ --> whose/WP$
part/NN --> part/NN
she/PRP --> she/PRP
had/VBD --> have/VBD
hitherto/NN --> hitherto/NN
acted/VBD --> act/VBD
so/RB --> so/RB
well/RB --> well/RB
./. --> ./.
She/PRP --> she/PRP
was/VBD --> be/VBD
also/RB --> also/RB
afraid/JJ --> afraid/JJ
refuse/NN --> refuse/NN
the/DT --> the/DT
honor/NN --> honor/NN
he/PRP --> he/PRP
offered/VBD --> offer/VBD
her/PRP --> she/PRP
,/, --> ,/,
lest/IN --> lest/IN
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
much/JJ --> much/JJ
bent/NN --> bent/NN
upon/IN --> upon/IN
the/DT --> the/DT
marriage/NN --> marriage/NN
,/, --> ,/,
his/PRP$ --> he/PRP$
kindness/NN --> kindness/NN
might/MD --> might/MD
turn/VB --> turn/VB
to/TO --> to/TO
aversion/NN --> aversion/NN
and/CC --> and/CC
hatred/NN --> hatred/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
might/MD --> might/MD
attempt/VB --> attempt/VB
something/NN --> something/NN
even/RB --> even/RB
against/IN --> against/IN
her/PRP$ --> she/PRP$
life/NN --> life/NN
./. --> ./.
Besides/IN --> besides/IN
,/, --> ,/,
she/PRP --> she/PRP
was/VBD --> be/VBD
not/RB --> not/RB
sure/JJ --> sure/JJ
whether/IN --> whether/IN
she/PRP --> she/PRP
might/MD --> might/MD
not/RB --> not/RB
find/VB --> find/VB
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
in/IN --> in/IN
the/DT --> the/DT
court/NN --> court/NN
of/IN --> of/IN
King/NNP --> King/NNP
Schahzaman/NNP --> Schahzaman/NNP
his/PRP$ --> he/PRP$
father/NN --> father/NN
./. --> ./.
These/DT --> these/DT
considerations/NNS --> consideration/NNS
,/, --> ,/,
added/VBD --> add/VBD
to/TO --> to/TO
the/DT --> the/DT
prospect/NN --> prospect/NN
of/IN --> of/IN
obtaining/VBG --> obtain/VBG
a/DT --> a/DT
kingdom/NN --> kingdom/NN
for/IN --> for/IN
the/DT --> the/DT
prince/NN --> prince/NN
her/PRP$ --> she/PRP$
husband/NN --> husband/NN
,/, --> ,/,
in/IN --> in/IN
case/NN --> case/NN
she/PRP --> she/PRP
found/VBD --> find/VBD
him/PRP --> he/PRP
again/RB --> again/RB
,/, --> ,/,
determined/VBD --> determine/VBD
her/PRP$ --> she/PRP$
to/TO --> to/TO
accept/VB --> accept/VB
the/DT --> the/DT
proposal/NN --> proposal/NN
of/IN --> of/IN
King/NNP --> King/NNP
Armanos/NNP --> Armanos/NNP
,/, --> ,/,
and/CC --> and/CC
marry/VB --> marry/VB
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
;/: --> ;/:
so/RB --> so/RB
after/IN --> after/IN
having/VBG --> have/VBG
stood/VBN --> stand/VBN
silent/JJ --> silent/JJ
for/IN --> for/IN
some/DT --> some/DT
minutes/NNS --> minute/NNS
,/, --> ,/,
she/PRP --> she/PRP
with/IN --> with/IN
blushes/NNS --> blush/NNS
,/, --> ,/,
which/WDT --> which/WDT
the/DT --> the/DT
king/NN --> king/NN
took/VBD --> take/VBD
for/IN --> for/IN
a/DT --> a/DT
sign/NN --> sign/NN
of/IN --> of/IN
modesty/NN --> modesty/NN
,/, --> ,/,
answered/VBN --> answer/VBN
,/, --> ,/,
`/`` --> `/``
Sir/NNP --> Sir/NNP
,/, --> ,/,
I/PRP --> I/PRP
am/VBP --> be/VBP
infinitely/RB --> infinitely/RB
obliged/VBN --> oblige/VBN
to/TO --> to/TO
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
for/IN --> for/IN
your/PRP$ --> you/PRP$
good/JJ --> good/JJ
opinion/NN --> opinion/NN
of/IN --> of/IN
me/PRP --> I/PRP
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
honor/NN --> honor/NN
you/PRP --> you/PRP
do/VBP --> do/VBP
me/PRP --> I/PRP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
great/JJ --> great/JJ
favor/NN --> favor/NN
you/PRP --> you/PRP
offer/VBP --> offer/VBP
me/PRP --> I/PRP
,/, --> ,/,
which/WDT --> which/WDT
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
pretend/VB --> pretend/VB
to/TO --> to/TO
merit/VB --> merit/VB
,/, --> ,/,
and/CC --> and/CC
dare/MD --> dare/MD
not/RB --> not/RB
refuse/VB --> refuse/VB
./. --> ./.
`/`` --> `/``
But/CC --> but/CC
,/, --> ,/,
sir/NN --> sir/NN
,/, --> ,/,
'/'' --> '/''
continued/VBD --> continue/VBD
she/PRP --> she/PRP
,/, --> ,/,
`/`` --> `/``
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
accept/VB --> accept/VB
this/DT --> this/DT
great/JJ --> great/JJ
alliance/NN --> alliance/NN
on/IN --> on/IN
any/DT --> any/DT
other/JJ --> other/JJ
condition/NN --> condition/NN
than/IN --> than/IN
that/DT --> that/DT
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
will/MD --> will/MD
assist/VB --> assist/VB
me/PRP --> I/PRP
with/IN --> with/IN
your/PRP$ --> you/PRP$
counsel/NN --> counsel/NN
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
I/PRP --> I/PRP
do/VBP --> do/VBP
nothing/NN --> nothing/NN
without/IN --> without/IN
first/JJ --> first/JJ
having/VBG --> have/VBG
your/PRP$ --> you/PRP$
approbation/NN --> approbation/NN
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
marriage/NN --> marriage/NN
treaty/NN --> treaty/NN
being/VBG --> be/VBG
thus/RB --> thus/RB
concluded/VBN --> conclude/VBN
and/CC --> and/CC
agreed/VBN --> agree/VBN
on/IN --> on/IN
,/, --> ,/,
the/DT --> the/DT
ceremony/NN --> ceremony/NN
was/VBD --> be/VBD
put/VBN --> put/VBN
off/RP --> off/RP
till/IN --> till/IN
next/JJ --> next/JJ
day/NN --> day/NN
./. --> ./.
In/IN --> in/IN
the/DT --> the/DT
mean/JJ --> mean/JJ
time/NN --> time/NN
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
gave/VBD --> give/VBD
notice/NN --> notice/NN
to/TO --> to/TO
her/PRP$ --> she/PRP$
officers/NNS --> officer/NNS
,/, --> ,/,
who/WP --> who/WP
still/RB --> still/RB
took/VBD --> take/VBD
her/PRP$ --> she/PRP$
for/IN --> for/IN
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
of/IN --> of/IN
what/WP --> what/WP
she/PRP --> she/PRP
was/VBD --> be/VBD
going/VBG --> go/VBG
to/TO --> to/TO
do/VB --> do/VB
so/RB --> so/RB
that/IN --> that/IN
they/PRP --> they/PRP
might/MD --> might/MD
not/RB --> not/RB
be/VB --> be/VB
surprised/VBN --> surprise/VBN
at/IN --> at/IN
it/PRP --> it/PRP
,/, --> ,/,
assuring/VBG --> assure/VBG
them/PRP --> they/PRP
that/IN --> that/IN
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
consented/VBD --> consent/VBD
./. --> ./.
She/PRP --> she/PRP
talked/VBD --> talk/VBD
also/RB --> also/RB
to/TO --> to/TO
her/PRP$ --> she/PRP$
women/NNS --> woman/NNS
,/, --> ,/,
and/CC --> and/CC
charged/VBD --> charge/VBD
them/PRP --> they/PRP
to/TO --> to/TO
continue/VB --> continue/VB
to/TO --> to/TO
keep/VB --> keep/VB
the/DT --> the/DT
secret/NN --> secret/NN
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
of/IN --> of/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
rejoicing/VBG --> rejoice/VBG
that/IN --> that/IN
he/PRP --> he/PRP
had/VBD --> have/VBD
got/VBN --> get/VBN
a/DT --> a/DT
son-in/JJ --> son-in/JJ
-/: --> -/:
law/NN --> law/NN
so/RB --> so/RB
much/RB --> much/RB
to/TO --> to/TO
his/PRP$ --> he/PRP$
satisfaction/NN --> satisfaction/NN
,/, --> ,/,
next/JJ --> next/JJ
morning/NN --> morning/NN
summoned/VBD --> summon/VBD
his/PRP$ --> he/PRP$
council/NN --> council/NN
,/, --> ,/,
and/CC --> and/CC
acquainted/VBD --> acquaint/VBD
them/PRP --> they/PRP
with/IN --> with/IN
his/PRP$ --> he/PRP$
design/NN --> design/NN
of/IN --> of/IN
marrying/VBG --> marry/VBG
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
to/TO --> to/TO
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
,/, --> ,/,
whom/WP --> whom/WP
he/PRP --> he/PRP
introduced/VBD --> introduce/VBD
to/TO --> to/TO
them/PRP --> they/PRP
;/: --> ;/:
and/CC --> and/CC
having/VBG --> have/VBG
made/VBN --> make/VBN
him/PRP --> he/PRP
sit/VB --> sit/VB
down/RP --> down/RP
by/IN --> by/IN
his/PRP$ --> he/PRP$
side/NN --> side/NN
,/, --> ,/,
told/VBD --> tell/VBD
them/PRP --> they/PRP
he/PRP --> he/PRP
resigned/VBD --> resign/VBD
the/DT --> the/DT
crown/NN --> crown/NN
to/TO --> to/TO
the/DT --> the/DT
prince/NN --> prince/NN
,/, --> ,/,
and/CC --> and/CC
required/VBD --> require/VBD
them/PRP --> they/PRP
to/TO --> to/TO
acknowledge/VB --> acknowledge/VB
him/PRP --> he/PRP
for/IN --> for/IN
king/NN --> king/NN
,/, --> ,/,
and/CC --> and/CC
swear/VB --> swear/VB
fealty/NN --> fealty/NN
to/TO --> to/TO
him/PRP --> he/PRP
./. --> ./.
Having/VBG --> have/VBG
said/VBD --> say/VBD
this/DT --> this/DT
,/, --> ,/,
he/PRP --> he/PRP
descended/VBD --> descend/VBD
from/IN --> from/IN
his/PRP$ --> he/PRP$
throne/NN --> throne/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
,/, --> ,/,
by/IN --> by/IN
his/PRP$ --> he/PRP$
order/NN --> order/NN
,/, --> ,/,
ascended/VBD --> ascend/VBD
it/PRP --> it/PRP
./. --> ./.
As/IN --> as/IN
soon/RB --> soon/RB
as/IN --> as/IN
the/DT --> the/DT
council/NN --> council/NN
broke/VBD --> break/VBD
up/RP --> up/RP
,/, --> ,/,
the/DT --> the/DT
new/JJ --> new/JJ
king/NN --> king/NN
was/VBD --> be/VBD
proclaimed/VBN --> proclaim/VBN
through/IN --> through/IN
the/DT --> the/DT
city/NN --> city/NN
,/, --> ,/,
rejoicings/NNS --> rejoicing/NNS
were/VBD --> be/VBD
appointed/VBN --> appoint/VBN
for/IN --> for/IN
several/JJ --> several/JJ
days/NNS --> day/NNS
,/, --> ,/,
and/CC --> and/CC
couriers/NNS --> courier/NNS
despatched/VBD --> despatch/VBD
all/DT --> all/DT
over/IN --> over/IN
the/DT --> the/DT
kingdom/NN --> kingdom/NN
to/TO --> to/TO
see/VB --> see/VB
the/DT --> the/DT
same/JJ --> same/JJ
ceremonies/NNS --> ceremony/NNS
observed/VBD --> observe/VBD
with/IN --> with/IN
the/DT --> the/DT
same/JJ --> same/JJ
demonstrations/NNS --> demonstration/NNS
of/IN --> of/IN
joy/NN --> joy/NN
./. --> ./.
As/IN --> as/IN
soon/RB --> soon/RB
as/IN --> as/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
alone/RB --> alone/RB
,/, --> ,/,
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Badoura/NNP --> Badoura/NNP
told/VBD --> tell/VBD
the/DT --> the/DT
Princess/NNP --> Princess/NNP
Haiatalnefous/NNP --> Haiatalnefous/NNP
the/DT --> the/DT
secret/NN --> secret/NN
,/, --> ,/,
and/CC --> and/CC
begged/VBD --> beg/VBD
her/PRP --> she/PRP
to/TO --> to/TO
keep/VB --> keep/VB
it/PRP --> it/PRP
,/, --> ,/,
which/WDT --> which/WDT
she/PRP --> she/PRP
promised/VBD --> promise/VBD
faithfully/RB --> faithfully/RB
to/TO --> to/TO
do/VB --> do/VB
./. --> ./.
`/`` --> `/``
Princess/NNP --> Princess/NNP
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
Haiatalnefous/NNP --> Haiatalnefous/NNP
,/, --> ,/,
`/`` --> `/``
your/PRP$ --> you/PRP$
fortune/NN --> fortune/NN
is/VBZ --> be/VBZ
indeed/RB --> indeed/RB
strange/JJ --> strange/JJ
,/, --> ,/,
that/IN --> that/IN
a/DT --> a/DT
marriage/NN --> marriage/NN
,/, --> ,/,
so/RB --> so/RB
happy/JJ --> happy/JJ
as/IN --> as/IN
yours/NNS --> yours/NNS
was/VBD --> be/VBD
,/, --> ,/,
should/MD --> should/MD
be/VB --> be/VB
shortened/VBN --> shorten/VBN
by/IN --> by/IN
so/RB --> so/RB
unaccountable/JJ --> unaccountable/JJ
an/DT --> a/DT
accident/NN --> accident/NN
./. --> ./.
Pray/NN --> pray/NN
heaven/NN --> heaven/NN
you/PRP --> you/PRP
may/MD --> may/MD
meet/VB --> meet/VB
with/IN --> with/IN
your/PRP$ --> you/PRP$
husband/NN --> husband/NN
again/RB --> again/RB
soon/RB --> soon/RB
,/, --> ,/,
and/CC --> and/CC
be/VB --> be/VB
sure/JJ --> sure/JJ
that/IN --> that/IN
I/PRP --> I/PRP
will/MD --> will/MD
religiously/RB --> religiously/RB
keep/VB --> keep/VB
the/DT --> the/DT
secret/NN --> secret/NN
committed/VBN --> commit/VBN
to/TO --> to/TO
me/PRP --> I/PRP
./. --> ./.
It/PRP --> it/PRP
will/MD --> will/MD
be/VB --> be/VB
to/TO --> to/TO
me/PRP --> I/PRP
the/DT --> the/DT
greatest/JJS --> greatest/JJS
pleasure/NN --> pleasure/NN
in/IN --> in/IN
the/DT --> the/DT
world/NN --> world/NN
to/TO --> to/TO
be/VB --> be/VB
the/DT --> the/DT
only/JJ --> only/JJ
person/NN --> person/NN
in/IN --> in/IN
the/DT --> the/DT
great/JJ --> great/JJ
kingdom/NN --> kingdom/NN
of/IN --> of/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
who/WP --> who/WP
knows/VBZ --> know/VBZ
what/WP --> what/WP
and/CC --> and/CC
who/WP --> who/WP
you/PRP --> you/PRP
are/VBP --> be/VBP
,/, --> ,/,
while/IN --> while/IN
you/PRP --> you/PRP
go/VBP --> go/VBP
on/IN --> on/IN
governing/VBG --> govern/VBG
the/DT --> the/DT
people/NNS --> people/NNS
as/IN --> as/IN
happily/RB --> happily/RB
as/IN --> as/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
begun/VBN --> begin/VBN
./. --> ./.
I/PRP --> I/PRP
only/RB --> only/RB
ask/VB --> ask/VB
of/IN --> of/IN
you/PRP --> you/PRP
at/IN --> at/IN
present/JJ --> present/JJ
to/TO --> to/TO
be/VB --> be/VB
your/PRP$ --> you/PRP$
friend/NN --> friend/NN
./. --> ./.
'/'' --> '/''
Then/RB --> then/RB
the/DT --> the/DT
two/CD --> two/CD
princesses/NNS --> princess/NNS
tenderly/RB --> tenderly/RB
embraced/VBD --> embrace/VBD
each/DT --> each/DT
other/JJ --> other/JJ
,/, --> ,/,
and/CC --> and/CC
after/IN --> after/IN
a/DT --> a/DT
thousand/CD --> thousand/CD
expressions/NNS --> expression/NNS
of/IN --> of/IN
mutual/JJ --> mutual/JJ
friendship/NN --> friendship/NN
lay/VBD --> lay/VBD
down/RB --> down/RB
to/TO --> to/TO
rest/NN --> rest/NN
./. --> ./.
While/IN --> while/IN
these/DT --> these/DT
things/NNS --> thing/NNS
were/VBD --> be/VBD
taking/VBG --> take/VBG
place/NN --> place/NN
in/IN --> in/IN
the/DT --> the/DT
court/NN --> court/NN
of/IN --> of/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
stayed/VBD --> stay/VBD
in/IN --> in/IN
the/DT --> the/DT
city/NN --> city/NN
of/IN --> of/IN
idolaters/NNS --> idolater/NNS
with/IN --> with/IN
the/DT --> the/DT
gardener/NN --> gardener/NN
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
offered/VBN --> offer/VBN
him/PRP --> he/PRP
his/PRP$ --> he/PRP$
house/NN --> house/NN
till/IN --> till/IN
the/DT --> the/DT
ship/NN --> ship/NN
sailed/VBD --> sail/VBD
./. --> ./.
One/CD --> one/CD
morning/NN --> morning/NN
when/WRB --> when/WRB
the/DT --> the/DT
prince/NN --> prince/NN
was/VBD --> be/VBD
up/RB --> up/RB
early/RB --> early/RB
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
as/IN --> as/IN
he/PRP --> he/PRP
used/VBD --> use/VBD
to/TO --> to/TO
do/VB --> do/VB
,/, --> ,/,
was/VBD --> be/VBD
preparing/VBG --> prepare/VBG
to/TO --> to/TO
work/VB --> work/VB
in/IN --> in/IN
the/DT --> the/DT
garden/NN --> garden/NN
,/, --> ,/,
the/DT --> the/DT
gardener/NN --> gardener/NN
prevented/VBD --> prevent/VBD
him/PRP --> he/PRP
,/, --> ,/,
saying/VBG --> say/VBG
,/, --> ,/,
`/`` --> `/``
This/DT --> this/DT
day/NN --> day/NN
is/VBZ --> be/VBZ
a/DT --> a/DT
great/JJ --> great/JJ
festival/NN --> festival/NN
among/IN --> among/IN
the/DT --> the/DT
idolaters/NNS --> idolater/NNS
,/, --> ,/,
and/CC --> and/CC
because/IN --> because/IN
they/PRP --> they/PRP
abstain/VBP --> abstain/VBP
from/IN --> from/IN
all/DT --> all/DT
work/NN --> work/NN
themselves/PRP --> themselves/PRP
,/, --> ,/,
so/RB --> so/RB
as/IN --> as/IN
to/TO --> to/TO
spend/VB --> spend/VB
the/DT --> the/DT
time/NN --> time/NN
in/IN --> in/IN
their/PRP$ --> they/PRP$
assemblies/NNS --> assembly/NNS
and/CC --> and/CC
public/JJ --> public/JJ
rejoicings/NNS --> rejoicing/NNS
,/, --> ,/,
they/PRP --> they/PRP
will/MD --> will/MD
not/RB --> not/RB
let/VB --> let/VB
the/DT --> the/DT
Mussulmans/NNPS --> Mussulmans/NNPS
work/NN --> work/NN
./. --> ./.
Their/PRP$ --> they/PRP$
shows/NNS --> show/NNS
are/VBP --> be/VBP
worth/JJ --> worth/JJ
seeing/VBG --> see/VBG
./. --> ./.
You/PRP --> you/PRP
will/MD --> will/MD
have/VB --> have/VB
nothing/NN --> nothing/NN
to/TO --> to/TO
do/VB --> do/VB
to-day/JJ --> to-day/JJ
:/: --> :/:
I/PRP --> I/PRP
leave/VBP --> leave/VBP
you/PRP --> you/PRP
here/RB --> here/RB
./. --> ./.
As/IN --> as/IN
the/DT --> the/DT
time/NN --> time/NN
approaches/VBZ --> approach/VBZ
in/IN --> in/IN
which/WDT --> which/WDT
the/DT --> the/DT
ship/NN --> ship/NN
is/VBZ --> be/VBZ
accustomed/VBN --> accustom/VBN
to/TO --> to/TO
sail/VB --> sail/VB
for/IN --> for/IN
the/DT --> the/DT
Isle/NNP --> Isle/NNP
of/IN --> of/IN
Ebony/NNP --> Ebony/NNP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
go/VB --> go/VB
and/CC --> and/CC
see/VB --> see/VB
some/DT --> some/DT
of/IN --> of/IN
my/PRP$ --> my/PRP$
friends/NNS --> friend/NNS
,/, --> ,/,
and/CC --> and/CC
secure/VB --> secure/VB
you/PRP --> you/PRP
a/DT --> a/DT
passage/NN --> passage/NN
in/IN --> in/IN
it/PRP --> it/PRP
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
gardener/NN --> gardener/NN
put/VBD --> put/VBD
on/IN --> on/IN
his/PRP$ --> he/PRP$
best/JJS --> best/JJS
clothes/NNS --> clothes/NNS
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
out/RP --> out/RP
./. --> ./.
When/WRB --> when/WRB
Prince/NNP --> Prince/NNP
Camaralzaman/NNP --> Camaralzaman/NNP
was/VBD --> be/VBD
alone/RB --> alone/RB
,/, --> ,/,
instead/RB --> instead/RB
of/IN --> of/IN
going/VBG --> go/VBG
out/RP --> out/RP
to/TO --> to/TO
take/VB --> take/VB
part/NN --> part/NN
in/IN --> in/IN
the/DT --> the/DT
public/JJ --> public/JJ
joy/NN --> joy/NN
of/IN --> of/IN
the/DT --> the/DT
city/NN --> city/NN
,/, --> ,/,
the/DT --> the/DT
solitude/NN --> solitude/NN
he/PRP --> he/PRP
was/VBD --> be/VBD
in/IN --> in/IN
