<title>/IN --> IN/IN
or/CC --> or/CC
no/DT --> no/DT
,/, --> ,/,
gave/VBD --> give/VBD
up/RP --> up/RP
his/PRP$ --> he/PRP$
work/NN --> work/NN
and/CC --> and/CC
came/VBD --> come/VBD
with/IN --> with/IN
his/PRP$ --> he/PRP$
hatchet/NN --> hatchet/NN
under/IN --> under/IN
his/PRP$ --> he/PRP$
arm/NN --> arm/NN
to/TO --> to/TO
listen/VB --> listen/VB
to/TO --> to/TO
the/DT --> the/DT
music/NN --> music/NN
./. --> ./.
``/`` --> ``/``
At/IN --> at/IN
last/JJ --> last/JJ
comes/VBZ --> come/VBZ
the/DT --> the/DT
right/JJ --> right/JJ
companion/NN --> companion/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
musician/NN --> musician/NN
,/, --> ,/,
``/`` --> ``/``
for/IN --> for/IN
I/PRP --> I/PRP
was/VBD --> be/VBD
seeking/VBG --> seek/VBG
a/DT --> a/DT
human/JJ --> human/JJ
being/NN --> being/NN
,/, --> ,/,
and/CC --> and/CC
no/DT --> no/DT
wild/JJ --> wild/JJ
beast/NN --> beast/NN
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
he/PRP --> he/PRP
began/VBD --> begin/VBD
and/CC --> and/CC
played/VBD --> play/VBD
so/RB --> so/RB
beautifully/RB --> beautifully/RB
and/CC --> and/CC
delightfully/RB --> delightfully/RB
that/IN --> that/IN
the/DT --> the/DT
poor/JJ --> poor/JJ
man/NN --> man/NN
stood/VBD --> stand/VBD
there/RB --> there/RB
as/IN --> as/IN
if/IN --> if/IN
bewitched/VBN --> bewitch/VBN
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
heart/NN --> heart/NN
leaped/VBD --> leap/VBD
with/IN --> with/IN
gladness/NN --> gladness/NN
./. --> ./.
And/CC --> and/CC
as/IN --> as/IN
he/PRP --> he/PRP
thus/RB --> thus/RB
stood/VBD --> stand/VBD
,/, --> ,/,
the/DT --> the/DT
wolf/NN --> wolf/NN
,/, --> ,/,
the/DT --> the/DT
fox/NN --> fox/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
hare/NN --> hare/NN
came/VBD --> come/VBD
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
saw/VBD --> see/VBD
well/RB --> well/RB
that/IN --> that/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
some/DT --> some/DT
evil/JJ --> evil/JJ
design/NN --> design/NN
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
raised/VBD --> raise/VBD
his/PRP$ --> he/PRP$
glittering/NN --> glittering/NN
axe/NN --> axe/NN
and/CC --> and/CC
placed/VBD --> place/VBD
himself/PRP --> himself/PRP
before/IN --> before/IN
the/DT --> the/DT
musician/NN --> musician/NN
,/, --> ,/,
as/IN --> as/IN
if/IN --> if/IN
to/TO --> to/TO
say/VB --> say/VB
,/, --> ,/,
``/`` --> ``/``
Whoso/NNP --> Whoso/NNP
wishes/VBZ --> wish/VBZ
to/TO --> to/TO
touch/VB --> touch/VB
him/PRP --> he/PRP
let/VB --> let/VB
him/PRP --> he/PRP
beware/VB --> beware/VB
,/, --> ,/,
for/IN --> for/IN
he/PRP --> he/PRP
will/MD --> will/MD
have/VB --> have/VB
to/TO --> to/TO
do/VB --> do/VB
with/IN --> with/IN
me/PRP --> I/PRP
!/. --> !/.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
beasts/NNS --> beast/NNS
were/VBD --> be/VBD
terrified/VBN --> terrify/VBN
and/CC --> and/CC
ran/VBD --> run/VBD
back/RB --> back/RB
into/IN --> into/IN
the/DT --> the/DT
forest/NN --> forest/NN
./. --> ./.
The/DT --> the/DT
musician/NN --> musician/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
played/VBD --> play/VBD
once/RB --> once/RB
more/JJR --> more/JJR
to/TO --> to/TO
the/DT --> the/DT
man/NN --> man/NN
out/IN --> out/IN
of/IN --> of/IN
gratitude/NN --> gratitude/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
went/VBD --> go/VBD
onwards/NNS --> onward/NNS
./. --> ./.
