<title>/IN --> IN/IN
true/JJ --> true/JJ
./. --> ./.
Upon/IN --> upon/IN
this/DT --> this/DT
the/DT --> the/DT
sultan/NN --> sultan/NN
said/VBD --> say/VBD
again/RB --> again/RB
to/TO --> to/TO
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
,/, --> ,/,
`/`` --> `/``
How/WRB --> how/WRB
do/VBP --> do/VBP
you/PRP --> you/PRP
know/VBP --> know/VBP
that/IN --> that/IN
this/DT --> this/DT
prince/NN --> prince/NN
has/VBZ --> have/VBZ
been/VBN --> be/VBN
transformed/VBN --> transform/VBN
by/IN --> by/IN
enchantments/NNS --> enchantment/NNS
into/IN --> into/IN
an/DT --> a/DT
ape/NN --> ape/NN
?/. --> ?/.
'/'' --> '/''
`/`` --> `/``
Sir/NNP --> Sir/NNP
,/, --> ,/,
'/'' --> '/''
replied/VBD --> reply/VBD
the/DT --> the/DT
Lady/NNP --> Lady/NNP
of/IN --> of/IN
Beauty/NN --> beauty/NN
,/, --> ,/,
`/`` --> `/``
your/PRP$ --> you/PRP$
majesty/NN --> majesty/NN
may/MD --> may/MD
remember/VB --> remember/VB
that/IN --> that/IN
when/WRB --> when/WRB
I/PRP --> I/PRP
was/VBD --> be/VBD
past/JJ --> past/JJ
my/PRP$ --> my/PRP$
infancy/NN --> infancy/NN
,/, --> ,/,
I/PRP --> I/PRP
had/VBD --> have/VBD
an/DT --> a/DT
old/JJ --> old/JJ
lady/NN --> lady/NN
to/TO --> to/TO
wait/VB --> wait/VB
upon/IN --> upon/IN
me/PRP --> I/PRP
;/: --> ;/:
she/PRP --> she/PRP
was/VBD --> be/VBD
a/DT --> a/DT
most/RBS --> most/RBS
expert/JJ --> expert/JJ
magician/NN --> magician/NN
,/, --> ,/,
and/CC --> and/CC
taught/VBD --> teach/VBD
me/PRP --> I/PRP
seventy/JJ --> seventy/JJ
rules/NNS --> rule/NNS
of/IN --> of/IN
magic/NN --> magic/NN
,/, --> ,/,
by/IN --> by/IN
virtue/NN --> virtue/NN
of/IN --> of/IN
which/WDT --> which/WDT
I/PRP --> I/PRP
can/MD --> can/MD
transport/VB --> transport/VB
your/PRP$ --> you/PRP$
capital/NN --> capital/NN
city/NN --> city/NN
into/IN --> into/IN
the/DT --> the/DT
midst/NN --> midst/NN
of/IN --> of/IN
the/DT --> the/DT
sea/NN --> sea/NN
in/IN --> in/IN
the/DT --> the/DT
twinkling/NN --> twinkling/NN
of/IN --> of/IN
an/DT --> a/DT
eye/NN --> eye/NN
,/, --> ,/,
or/CC --> or/CC
beyond/IN --> beyond/IN
Mount/NNP --> Mount/NNP
Caucasus/NNP --> Caucasus/NNP
./. --> ./.
By/IN --> by/IN
this/DT --> this/DT
science/NN --> science/NN
I/PRP --> I/PRP
know/VBP --> know/VBP
all/DT --> all/DT
enchanted/VBN --> enchant/VBN
persons/NNS --> person/NNS
at/IN --> at/IN
first/JJ --> first/JJ
sight/NN --> sight/NN
./. --> ./.
I/PRP --> I/PRP
know/VBP --> know/VBP
who/WP --> who/WP
they/PRP --> they/PRP
are/VBP --> be/VBP
,/, --> ,/,
and/CC --> and/CC
by/IN --> by/IN
whom/WP --> whom/WP
they/PRP --> they/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
enchanted/VBN --> enchant/VBN
./. --> ./.
Therefore/RB --> therefore/RB
do/VBP --> do/VBP
not/RB --> not/RB
be/VB --> be/VB
surprised/VBN --> surprise/VBN
if/IN --> if/IN
I/PRP --> I/PRP
should/MD --> should/MD
forthwith/RB --> forthwith/RB
relieve/VB --> relieve/VB
this/DT --> this/DT
prince/NN --> prince/NN
,/, --> ,/,
in/IN --> in/IN
spite/NN --> spite/NN
of/IN --> of/IN
the/DT --> the/DT
enchantments/NNS --> enchantment/NNS
,/, --> ,/,
from/IN --> from/IN
that/IN --> that/IN
which/WDT --> which/WDT
hinders/VBZ --> hinder/VBZ
him/PRP --> he/PRP
from/IN --> from/IN
appearing/VBG --> appear/VBG
in/IN --> in/IN
your/PRP$ --> you/PRP$
sight/NN --> sight/NN
what/WP --> what/WP
he/PRP --> he/PRP
naturally/RB --> naturally/RB
is/VBZ --> be/VBZ
./. --> ./.
'/'' --> '/''
`/`` --> `/``
Daughter/NN --> daughter/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
sultan/NN --> sultan/NN
,/, --> ,/,
`/`` --> `/``
I/PRP --> I/PRP
did/VBD --> do/VBD
not/RB --> not/RB
believe/VB --> believe/VB
you/PRP --> you/PRP
to/TO --> to/TO
have/VB --> have/VB
understood/VBN --> understand/VBN
so/RB --> so/RB
much/RB --> much/RB
./. --> ./.
'/'' --> '/''
`/`` --> `/``
Sir/NNP --> Sir/NNP
,/, --> ,/,
'/'' --> '/''
replied/VBD --> reply/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
`/`` --> `/``
these/DT --> these/DT
things/NNS --> thing/NNS
are/VBP --> be/VBP
curious/JJ --> curious/JJ
and/CC --> and/CC
worth/JJ --> worth/JJ
knowing/VBG --> know/VBG
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
think/VBP --> think/VBP
I/PRP --> I/PRP
ought/MD --> ought/MD
not/RB --> not/RB
to/TO --> to/TO
boast/NN --> boast/NN
of/IN --> of/IN
them/PRP --> they/PRP
./. --> ./.
'/'' --> '/''
`/`` --> `/``
Since/IN --> since/IN
it/PRP --> it/PRP
is/VBZ --> be/VBZ
so/RB --> so/RB
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
sultan/NN --> sultan/NN
,/, --> ,/,
`/`` --> `/``
you/PRP --> you/PRP
can/MD --> can/MD
dispel/VB --> dispel/VB
the/DT --> the/DT
prince/NN --> prince/NN
's/POS --> 's/POS
enchantment/NN --> enchantment/NN
./. --> ./.
'/'' --> '/''
`/`` --> `/``
Yes/UH --> yes/UH
,/, --> ,/,
sir/NN --> sir/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
`/`` --> `/``
I/PRP --> I/PRP
can/MD --> can/MD
restore/VB --> restore/VB
him/PRP --> he/PRP
to/TO --> to/TO
his/PRP$ --> he/PRP$
first/JJ --> first/JJ
shape/NN --> shape/NN
again/RB --> again/RB
./. --> ./.
'/'' --> '/''
`/`` --> `/``
Do/VBP --> do/VBP
it/PRP --> it/PRP
then/RB --> then/RB
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
sultan/NN --> sultan/NN
;/: --> ;/:
`/`` --> `/``
you/PRP --> you/PRP
can/MD --> can/MD
not/RB --> not/RB
do/VB --> do/VB
me/PRP --> I/PRP
a/DT --> a/DT
greater/JJR --> greater/JJR
pleasure/NN --> pleasure/NN
,/, --> ,/,
for/IN --> for/IN
I/PRP --> I/PRP
will/MD --> will/MD
have/VB --> have/VB
him/PRP --> he/PRP
to/TO --> to/TO
be/VB --> be/VB
my/PRP$ --> my/PRP$
vizier/NN --> vizier/NN
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
shall/MD --> shall/MD
marry/VB --> marry/VB
you/PRP --> you/PRP
./. --> ./.
'/'' --> '/''
`/`` --> `/``
Sir/NNP --> Sir/NNP
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
`/`` --> `/``
I/PRP --> I/PRP
am/VBP --> be/VBP
ready/JJ --> ready/JJ
to/TO --> to/TO
obey/VB --> obey/VB
you/PRP --> you/PRP
in/IN --> in/IN
all/DT --> all/DT
that/IN --> that/IN
you/PRP --> you/PRP
may/MD --> may/MD
be/VB --> be/VB
pleased/VBN --> please/VBN
to/TO --> to/TO
command/VB --> command/VB
me/PRP --> I/PRP
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
the/DT --> the/DT
Lady/NNP --> Lady/NNP
of/IN --> of/IN
Beauty/NN --> beauty/NN
,/, --> ,/,
went/VBD --> go/VBD
into/IN --> into/IN
her/PRP$ --> she/PRP$
apartment/NN --> apartment/NN
,/, --> ,/,
from/IN --> from/IN
whence/NN --> whence/NN
she/PRP --> she/PRP
brought/VBD --> bring/VBD
in/IN --> in/IN
a/DT --> a/DT
knife/NN --> knife/NN
,/, --> ,/,
which/WDT --> which/WDT
had/VBD --> have/VBD
some/DT --> some/DT
Hebrew/NNP --> Hebrew/NNP
words/NNS --> word/NNS
engraven/VBP --> engraven/VBP
on/IN --> on/IN
the/DT --> the/DT
blade/NN --> blade/NN
;/: --> ;/:
she/PRP --> she/PRP
made/VBD --> make/VBD
the/DT --> the/DT
sultan/NN --> sultan/NN
,/, --> ,/,
the/DT --> the/DT
master/NN --> master/NN
of/IN --> of/IN
the/DT --> the/DT
chamberlains/NNS --> chamberlain/NNS
,/, --> ,/,
the/DT --> the/DT
little/JJ --> little/JJ
slave/NN --> slave/NN
,/, --> ,/,
and/CC --> and/CC
myself/PRP --> myself/PRP
,/, --> ,/,
go/VB --> go/VB
down/RB --> down/RB
into/IN --> into/IN
a/DT --> a/DT
private/JJ --> private/JJ
court/NN --> court/NN
of/IN --> of/IN
the/DT --> the/DT
palace/NN --> palace/NN
,/, --> ,/,
and/CC --> and/CC
there/RB --> there/RB
left/VBD --> leave/VBD
us/PRP --> we/PRP
under/IN --> under/IN
a/DT --> a/DT
gallery/NN --> gallery/NN
that/WDT --> that/WDT
went/VBD --> go/VBD
round/NN --> round/NN
it/PRP --> it/PRP
./. --> ./.
She/PRP --> she/PRP
placed/VBD --> place/VBD
herself/PRP --> herself/PRP
in/IN --> in/IN
the/DT --> the/DT
middle/NN --> middle/NN
of/IN --> of/IN
the/DT --> the/DT
court/NN --> court/NN
,/, --> ,/,
where/WRB --> where/WRB
she/PRP --> she/PRP
made/VBD --> make/VBD
a/DT --> a/DT
great/JJ --> great/JJ
circle/NN --> circle/NN
,/, --> ,/,
and/CC --> and/CC
within/IN --> within/IN
it/PRP --> it/PRP
she/PRP --> she/PRP
wrote/VBD --> write/VBD
several/JJ --> several/JJ
words/NNS --> word/NNS
in/IN --> in/IN
Arabic/NNP --> Arabic/NNP
characters/NNS --> character/NNS
,/, --> ,/,
some/DT --> some/DT
of/IN --> of/IN
them/PRP --> they/PRP
ancient/JJ --> ancient/JJ
,/, --> ,/,
and/CC --> and/CC
others/NNS --> other/NNS
of/IN --> of/IN
those/DT --> those/DT
which/WDT --> which/WDT
they/PRP --> they/PRP
call/VBP --> call/VBP
the/DT --> the/DT
characters/NNS --> character/NNS
of/IN --> of/IN
Cleopatra/NNP --> Cleopatra/NNP
./. --> ./.
When/WRB --> when/WRB
she/PRP --> she/PRP
had/VBD --> have/VBD
finished/VBN --> finish/VBN
and/CC --> and/CC
prepared/VBN --> prepare/VBN
the/DT --> the/DT
circle/NN --> circle/NN
as/IN --> as/IN
she/PRP --> she/PRP
thought/VBD --> think/VBD
fit/NN --> fit/NN
,/, --> ,/,
she/PRP --> she/PRP
placed/VBD --> place/VBD
herself/PRP --> herself/PRP
in/IN --> in/IN
the/DT --> the/DT
center/NN --> center/NN
of/IN --> of/IN
it/PRP --> it/PRP
,/, --> ,/,
where/WRB --> where/WRB
she/PRP --> she/PRP
began/VBD --> begin/VBD
spells/NNS --> spell/NNS
,/, --> ,/,
and/CC --> and/CC
repeated/VBD --> repeat/VBD
verses/NNS --> verse/NNS
out/IN --> out/IN
of/IN --> of/IN
the/DT --> the/DT
Koran/NNP --> Koran/NNP
./. --> ./.
The/DT --> the/DT
air/NN --> air/NN
grew/VBD --> grow/VBD
insensibly/RB --> insensibly/RB
dark/JJ --> dark/JJ
,/, --> ,/,
as/IN --> as/IN
if/IN --> if/IN
it/PRP --> it/PRP
had/VBD --> have/VBD
been/VBN --> be/VBN
night/NN --> night/NN
and/CC --> and/CC
the/DT --> the/DT
whole/JJ --> whole/JJ
world/NN --> world/NN
about/IN --> about/IN
to/TO --> to/TO
be/VB --> be/VB
dissolved/VBN --> dissolve/VBN
;/: --> ;/:
we/PRP --> we/PRP
found/VBD --> find/VBD
ourselves/PRP --> ourselves/PRP
struck/VBD --> strike/VBD
with/IN --> with/IN
a/DT --> a/DT
panic/NN --> panic/NN
,/, --> ,/,
and/CC --> and/CC
this/DT --> this/DT
fear/NN --> fear/NN
increased/VBD --> increase/VBD
the/DT --> the/DT
more/RBR --> more/RBR
when/WRB --> when/WRB
we/PRP --> we/PRP
saw/VBD --> see/VBD
the/DT --> the/DT
genie/NN --> genie/NN
,/, --> ,/,
the/DT --> the/DT
son/NN --> son/NN
of/IN --> of/IN
the/DT --> the/DT
daughter/NN --> daughter/NN
of/IN --> of/IN
Eblis/NNP --> Eblis/NNP
,/, --> ,/,
appear/VBP --> appear/VBP
on/IN --> on/IN
a/DT --> a/DT
sudden/JJ --> sudden/JJ
in/IN --> in/IN
the/DT --> the/DT
shape/NN --> shape/NN
of/IN --> of/IN
a/DT --> a/DT
lion/NN --> lion/NN
of/IN --> of/IN
a/DT --> a/DT
frightful/JJ --> frightful/JJ
size/NN --> size/NN
./. --> ./.
As/IN --> as/IN
soon/RB --> soon/RB
as/IN --> as/IN
the/DT --> the/DT
princess/NN --> princess/NN
perceived/VBN --> perceive/VBN
this/DT --> this/DT
monster/NN --> monster/NN
,/, --> ,/,
`/`` --> `/``
You/PRP --> you/PRP
dog/NN --> dog/NN
,/, --> ,/,
'/'' --> '/''
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
`/`` --> `/``
instead/RB --> instead/RB
of/IN --> of/IN
creeping/VBG --> creep/VBG
before/IN --> before/IN
me/PRP --> I/PRP
,/, --> ,/,
dare/VB --> dare/VB
you/PRP --> you/PRP
present/VB --> present/VB
yourself/PRP --> yourself/PRP
in/IN --> in/IN
this/DT --> this/DT
shape/NN --> shape/NN
,/, --> ,/,
thinking/VBG --> think/VBG
to/TO --> to/TO
frighten/VB --> frighten/VB
me/PRP --> I/PRP
?/. --> ?/.
'/'' --> '/''
`/`` --> `/``
And/CC --> and/CC
thou/NN --> thou/NN
,/, --> ,/,
'/'' --> '/''
replied/VBD --> reply/VBD
the/DT --> the/DT
lion/NN --> lion/NN
,/, --> ,/,
`/`` --> `/``
art/NN --> art/NN
thou/NN --> thou/NN
not/RB --> not/RB
afraid/JJ --> afraid/JJ
to/TO --> to/TO
break/VB --> break/VB
the/DT --> the/DT
treaty/NN --> treaty/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
solemnly/RB --> solemnly/RB
made/VBN --> make/VBN
and/CC --> and/CC
confirmed/VBN --> confirm/VBN
between/IN --> between/IN
us/PRP --> we/PRP
by/IN --> by/IN
oath/NN --> oath/NN
,/, --> ,/,
not/RB --> not/RB
to/TO --> to/TO
wrong/JJ --> wrong/JJ
or/CC --> or/CC
to/TO --> to/TO
do/VB --> do/VB
one/CD --> one/CD
another/DT --> another/DT
any/DT --> any/DT
hurt/NN --> hurt/NN
?/. --> ?/.
'/'' --> '/''
`/`` --> `/``
Oh/UH --> oh/UH
!/. --> !/.
thou/JJ --> thou/JJ
cursed/JJ --> cursed/JJ
creature/NN --> creature/NN
!/. --> !/.
'/'' --> '/''
replied/VBD --> reply/VBD
the/DT --> the/DT
princess/NN --> princess/NN
,/, --> ,/,
`/`` --> `/``
I/PRP --> I/PRP
can/MD --> can/MD
justly/RB --> justly/RB
reproach/VB --> reproach/VB
thee/NN --> thee/NN
with/IN --> with/IN
doing/VBG --> do/VBG
so/RB --> so/RB
./. --> ./.
'/'' --> '/''
The/DT --> the/DT
lion/NN --> lion/NN
answered/VBD --> answer/VBD
fiercely/RB --> fiercely/RB
,/, --> ,/,
`/`` --> `/``
Thou/NNP --> Thou/NNP
shalt/NN --> shalt/NN
quickly/RB --> quickly/RB
have/VBP --> have/VBP
thy/JJ --> thy/JJ
reward/NN --> reward/NN
for/IN --> for/IN
the/DT --> the/DT
trouble/NN --> trouble/NN
thou/NN --> thou/NN
hast/NN --> hast/NN
given/VBN --> give/VBN
me/PRP --> I/PRP
to/TO --> to/TO
return/VB --> return/VB
./. --> ./.
'/'' --> '/''
With/IN --> with/IN
that/IN --> that/IN
he/PRP --> he/PRP
opened/VBD --> open/VBD
his/PRP$ --> he/PRP$
terrible/JJ --> terrible/JJ
throat/NN --> throat/NN
,/, --> ,/,
and/CC --> and/CC
ran/VBD --> run/VBD
at/IN --> at/IN
her/PRP$ --> she/PRP$
to/TO --> to/TO
devour/VB --> devour/VB
her/PRP --> she/PRP
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
,/, --> ,/,
being/VBG --> be/VBG
on/IN --> on/IN
her/PRP$ --> she/PRP$
guard/NN --> guard/NN
,/, --> ,/,
leaped/VBD --> leap/VBD
backward/RB --> backward/RB
,/, --> ,/,
got/VBD --> get/VBD
time/NN --> time/NN
to/TO --> to/TO
pull/VB --> pull/VB
out/RP --> out/RP
one/CD --> one/CD
of/IN --> of/IN
her/PRP$ --> she/PRP$
hairs/NNS --> hair/NNS
and/CC --> and/CC
,/, --> ,/,
by/IN --> by/IN
pronouncing/VBG --> pronounce/VBG
three/CD --> three/CD
or/CC --> or/CC
four/CD --> four/CD
words/NNS --> word/NNS
,/, --> ,/,
changed/VBD --> change/VBD
it/PRP --> it/PRP
into/IN --> into/IN
a/DT --> a/DT
sharp/JJ --> sharp/JJ
sword/NN --> sword/NN
,/, --> ,/,
wherewith/NN --> wherewith/NN
she/PRP --> she/PRP
cut/VBD --> cut/VBD
the/DT --> the/DT
lion/NN --> lion/NN
through/IN --> through/IN
the/DT --> the/DT
middle/NN --> middle/NN
in/IN --> in/IN
two/CD --> two/CD
pieces/NNS --> piece/NNS
./. --> ./.
The/DT --> the/DT
two/CD --> two/CD
parts/NNS --> part/NNS
of/IN --> of/IN
the/DT --> the/DT
lion/NN --> lion/NN
vanished/VBN --> vanish/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
head/NN --> head/NN
only/RB --> only/RB
was/VBD --> be/VBD
left/VBN --> leave/VBN
,/, --> ,/,
which/WDT --> which/WDT
changed/VBD --> change/VBD
itself/PRP --> itself/PRP
into/IN --> into/IN
a/DT --> a/DT
large/JJ --> large/JJ
scorpion/NN --> scorpion/NN
./. --> ./.
Immediately/RB --> immediately/RB
the/DT --> the/DT
princess/NN --> princess/NN
turned/VBD --> turn/VBD
herself/PRP --> herself/PRP
into/IN --> into/IN
a/DT --> a/DT
serpent/NN --> serpent/NN
,/, --> ,/,
and/CC --> and/CC
fought/VBD --> fight/VBD
the/DT --> the/DT
scorpion/NN --> scorpion/NN
,/, --> ,/,
who/WP --> who/WP
finding/VBG --> find/VBG
himself/PRP --> himself/PRP
worsted/VBD --> worst/VBD
,/, --> ,/,
took/VBD --> take/VBD
the/DT --> the/DT
shape/NN --> shape/NN
of/IN --> of/IN
an/DT --> a/DT
eagle/NN --> eagle/NN
,/, --> ,/,
and/CC --> and/CC
flew/VBD --> fly/VBD
away/RB --> away/RB
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
serpent/NN --> serpent/NN
at/IN --> at/IN
the/DT --> the/DT
same/JJ --> same/JJ
time/NN --> time/NN
took/VBD --> take/VBD
also/RB --> also/RB
the/DT --> the/DT
shape/NN --> shape/NN
of/IN --> of/IN
an/DT --> a/DT
eagle/NN --> eagle/NN
that/WDT --> that/WDT
was/VBD --> be/VBD
black/JJ --> black/JJ
and/CC --> and/CC
much/JJ --> much/JJ
stronger/JJR --> stronger/JJR
,/, --> ,/,
and/CC --> and/CC
pursued/VBD --> pursue/VBD
him/PRP --> he/PRP
,/, --> ,/,
so/RB --> so/RB
that/IN --> that/IN
we/PRP --> we/PRP
lost/VBD --> lose/VBD
sight/NN --> sight/NN
of/IN --> of/IN
them/PRP --> they/PRP
both/DT --> both/DT
./. --> ./.
Some/DT --> some/DT
time/NN --> time/NN
after/IN --> after/IN
they/PRP --> they/PRP
had/VBD --> have/VBD
disappeared/VBN --> disappear/VBN
,/, --> ,/,
the/DT --> the/DT
ground/NN --> ground/NN
opened/VBD --> open/VBD
before/IN --> before/IN
us/PRP --> we/PRP
,/, --> ,/,
and/CC --> and/CC
out/IN --> out/IN
of/IN --> of/IN
it/PRP --> it/PRP
came/VBD --> come/VBD
forth/RB --> forth/RB
a/DT --> a/DT
cat/NN --> cat/NN
,/, --> ,/,
black/JJ --> black/JJ
and/CC --> and/CC
white/JJ --> white/JJ
,/, --> ,/,
with/IN --> with/IN
her/PRP$ --> she/PRP$
hair/NN --> hair/NN
standing/NN --> standing/NN
upright/NN --> upright/NN
,/, --> ,/,
and/CC --> and/CC
mewing/VBG --> mew/VBG
in/IN --> in/IN
a/DT --> a/DT
frightful/JJ --> frightful/JJ
manner/NN --> manner/NN
;/: --> ;/:
a/DT --> a/DT
black/JJ --> black/JJ
wolf/NN --> wolf/NN
followed/VBD --> follow/VBD
her/PRP$ --> she/PRP$
close/NN --> close/NN
,/, --> ,/,
and/CC --> and/CC
gave/VBD --> give/VBD
her/PRP --> she/PRP
no/DT --> no/DT
time/NN --> time/NN
to/TO --> to/TO
rest/NN --> rest/NN
./. --> ./.
The/DT --> the/DT
cat/NN --> cat/NN
,/, --> ,/,
being/VBG --> be/VBG
thus/RB --> thus/RB
hard/RB --> hard/RB
beset/JJ --> beset/JJ
,/, --> ,/,
changed/VBD --> change/VBD
herself/PRP --> herself/PRP
into/IN --> into/IN
a/DT --> a/DT
worm/NN --> worm/NN
,/, --> ,/,
and/CC --> and/CC
being/VBG --> be/VBG
nigh/JJ --> nigh/JJ
to/TO --> to/TO
a/DT --> a/DT
pomegranate/NN --> pomegranate/NN
that/WDT --> that/WDT
had/VBD --> have/VBD
accidentally/RB --> accidentally/RB
fallen/VBN --> fall/VBN
from/IN --> from/IN
a/DT --> a/DT
tree/NN --> tree/NN
that/WDT --> that/WDT
grew/VBD --> grow/VBD
on/IN --> on/IN
the/DT --> the/DT
side/NN --> side/NN
of/IN --> of/IN
a/DT --> a/DT
canal/NN --> canal/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
deep/JJ --> deep/JJ
but/CC --> but/CC
not/RB --> not/RB
broad/JJ --> broad/JJ
,/, --> ,/,
the/DT --> the/DT
worm/NN --> worm/NN
pierced/VBD --> pierce/VBD
the/DT --> the/DT
pomegranate/NN --> pomegranate/NN
in/IN --> in/IN
an/DT --> a/DT
instant/NN --> instant/NN
,/, --> ,/,
and/CC --> and/CC
hid/VBD --> hide/VBD
itself/PRP --> itself/PRP
./. --> ./.
The/DT --> the/DT
pomegranate/NN --> pomegranate/NN
swelled/VBD --> swell/VBD
immediately/RB --> immediately/RB
,/, --> ,/,
and/CC --> and/CC
became/VBD --> become/VBD
as/RB --> as/RB
big/JJ --> big/JJ
as/IN --> as/IN
a/DT --> a/DT
gourd/NN --> gourd/NN
,/, --> ,/,
which/WDT --> which/WDT
,/, --> ,/,
mounting/VBG --> mount/VBG
up/RP --> up/RP
to/TO --> to/TO
the/DT --> the/DT
roof/NN --> roof/NN
of/IN --> of/IN
the/DT --> the/DT
gallery/NN --> gallery/NN
,/, --> ,/,
rolled/VBD --> roll/VBD
there/EX --> there/EX
for/IN --> for/IN
some/DT --> some/DT
space/NN --> space/NN
backwards/RB --> backwards/RB
and/CC --> and/CC
forwards/RB --> forwards/RB
,/, --> ,/,
fell/VBD --> fall/VBD
down/RP --> down/RP
again/RB --> again/RB
into/IN --> into/IN
the/DT --> the/DT
court/NN --> court/NN
,/, --> ,/,
and/CC --> and/CC
broke/VBD --> break/VBD
into/IN --> into/IN
several/JJ --> several/JJ
pieces/NNS --> piece/NNS
./. --> ./.
The/DT --> the/DT
wolf/NN --> wolf/NN
,/, --> ,/,
which/WDT --> which/WDT
had/VBD --> have/VBD
in/IN --> in/IN
the/DT --> the/DT
meanwhile/RB --> meanwhile/RB
transformed/VBN --> transform/VBN
itself/PRP --> itself/PRP
into/IN --> into/IN
a/DT --> a/DT
cock/NN --> cock/NN
,/, --> ,/,
fell/VBD --> fall/VBD
to/TO --> to/TO
picking/VBG --> pick/VBG
up/RP --> up/RP
the/DT --> the/DT
seeds/NNS --> seed/NNS
of/IN --> of/IN
the/DT --> the/DT
pomegranate/NN --> pomegranate/NN
one/CD --> one/CD
after/IN --> after/IN
another/DT --> another/DT
,/, --> ,/,
but/CC --> but/CC
finding/VBG --> find/VBG
no/DT --> no/DT
more/RBR --> more/RBR
,/, --> ,/,
he/PRP --> he/PRP
came/VBD --> come/VBD
towards/IN --> towards/IN
us/PRP --> we/PRP
with/IN --> with/IN
his/PRP$ --> he/PRP$
wings/NNS --> wing/NNS
spread/VBN --> spread/VBN
,/, --> ,/,
making/VBG --> make/VBG
a/DT --> a/DT
great/JJ --> great/JJ
noise/NN --> noise/NN
,/, --> ,/,
as/IN --> as/IN
if/IN --> if/IN
he/PRP --> he/PRP
would/MD --> would/MD
ask/VB --> ask/VB
us/PRP --> we/PRP
whether/IN --> whether/IN
there/EX --> there/EX
were/VBD --> be/VBD
any/DT --> any/DT
more/JJR --> more/JJR
seeds/NNS --> seed/NNS
./. --> ./.
There/EX --> there/EX
was/VBD --> be/VBD
one/CD --> one/CD
lying/VBG --> lie/VBG
on/IN --> on/IN
the/DT --> the/DT
brink/NN --> brink/NN
of/IN --> of/IN
the/DT --> the/DT
canal/NN --> canal/NN
,/, --> ,/,
which/WDT --> which/WDT
the/DT --> the/DT
cock/NN --> cock/NN
perceived/VBN --> perceive/VBN
as/IN --> as/IN
he/PRP --> he/PRP
went/VBD --> go/VBD
back/RB --> back/RB
,/, --> ,/,
and/CC --> and/CC
ran/VBD --> run/VBD
speedily/RB --> speedily/RB
thither/JJR --> thither/JJR
,/, --> ,/,
but/CC --> but/CC
just/RB --> just/RB
as/IN --> as/IN
he/PRP --> he/PRP
was/VBD --> be/VBD
going/VBG --> go/VBG
to/TO --> to/TO
pick/VB --> pick/VB
it/PRP --> it/PRP
up/RP --> up/RP
,/, --> ,/,
the/DT --> the/DT
seed/NN --> seed/NN
rolled/VBD --> roll/VBD
into/IN --> into/IN
the/DT --> the/DT
river/NN --> river/NN
,/, --> ,/,
and/CC --> and/CC
turned/VBD --> turn/VBD
into/IN --> into/IN
a/DT --> a/DT
little/JJ --> little/JJ
fish/NN --> fish/NN
./. --> ./.
The/DT --> the/DT
cock/NN --> cock/NN
jumped/VBD --> jump/VBD
into/IN --> into/IN
the/DT --> the/DT
river/NN --> river/NN
and/CC --> and/CC
was/VBD --> be/VBD
turned/VBN --> turn/VBN
into/IN --> into/IN
a/DT --> a/DT
pike/NN --> pike/NN
that/WDT --> that/WDT
pursued/VBD --> pursue/VBD
the/DT --> the/DT
small/JJ --> small/JJ
fish/NN --> fish/NN
;/: --> ;/:
they/PRP --> they/PRP
continued/VBD --> continue/VBD
both/DT --> both/DT
under/IN --> under/IN
water/NN --> water/NN
for/IN --> for/IN
over/IN --> over/IN
two/CD --> two/CD
hours/NNS --> hour/NNS
,/, --> ,/,
and/CC --> and/CC
we/PRP --> we/PRP
knew/VBD --> know/VBD
not/RB --> not/RB
what/WP --> what/WP
had/VBD --> have/VBD
become/VBN --> become/VBN
of/IN --> of/IN
them/PRP --> they/PRP
./. --> ./.
All/DT --> all/DT
of/IN --> of/IN
a/DT --> a/DT
sudden/JJ --> sudden/JJ
we/PRP --> we/PRP
heard/VBD --> hear/VBD
terrible/JJ --> terrible/JJ
cries/VBZ --> cry/VBZ
,/, --> ,/,
which/WDT --> which/WDT
made/VBD --> make/VBD
us/PRP --> we/PRP
tremble/VB --> tremble/VB
,/, --> ,/,
and/CC --> and/CC
a/DT --> a/DT
little/JJ --> little/JJ
