<title>/IN --> IN/IN
his/PRP$ --> he/PRP$
word/NN --> word/NN
and/CC --> and/CC
give/VB --> give/VB
him/PRP --> he/PRP
his/PRP$ --> he/PRP$
daughter/NN --> daughter/NN
./. --> ./.
So/IN --> so/IN
the/DT --> the/DT
two/CD --> two/CD
set/VBN --> set/VBN
forth/RB --> forth/RB
together/RB --> together/RB
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
was/VBD --> be/VBD
not/RB --> not/RB
long/RB --> long/RB
before/IN --> before/IN
the/DT --> the/DT
trusty/JJ --> trusty/JJ
Fox/NNP --> Fox/NNP
came/VBD --> come/VBD
up/RP --> up/RP
with/IN --> with/IN
them/PRP --> they/PRP
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
have/VBP --> have/VBP
certainly/RB --> certainly/RB
got/VBN --> get/VBN
what/WP --> what/WP
is/VBZ --> be/VBZ
best/RB --> best/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Horse/NNP --> Horse/NNP
also/RB --> also/RB
belongs/VBZ --> belong/VBZ
to/TO --> to/TO
the/DT --> the/DT
maiden/NN --> maiden/NN
of/IN --> of/IN
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Castle/NNP --> Castle/NNP
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
How/WRB --> how/WRB
shall/MD --> shall/MD
I/PRP --> I/PRP
get/VB --> get/VB
it/PRP --> it/PRP
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
youth/NN --> youth/NN
./. --> ./.
``/`` --> ``/``
That/DT --> that/DT
I/PRP --> I/PRP
will/MD --> will/MD
tell/VB --> tell/VB
you/PRP --> you/PRP
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
Fox/NNP --> Fox/NNP
;/: --> ;/:
``/`` --> ``/``
first/RB --> first/RB
take/VB --> take/VB
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
maiden/NN --> maiden/NN
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
who/WP --> who/WP
sent/VBD --> send/VBD
you/PRP --> you/PRP
to/TO --> to/TO
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Castle/NNP --> Castle/NNP
./. --> ./.
There/EX --> there/EX
will/MD --> will/MD
be/VB --> be/VB
unheard-of/JJ --> unheard-of/JJ
rejoicing/NN --> rejoicing/NN
;/: --> ;/:
they/PRP --> they/PRP
will/MD --> will/MD
gladly/RB --> gladly/RB
give/VB --> give/VB
you/PRP --> you/PRP
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Horse/NNP --> Horse/NNP
,/, --> ,/,
and/CC --> and/CC
will/MD --> will/MD
bring/VB --> bring/VB
it/PRP --> it/PRP
out/RP --> out/RP
to/TO --> to/TO
you/PRP --> you/PRP
./. --> ./.
Mount/NNP --> Mount/NNP
it/PRP --> it/PRP
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
possible/JJ --> possible/JJ
,/, --> ,/,
and/CC --> and/CC
offer/VB --> offer/VB
your/PRP$ --> you/PRP$
hand/NN --> hand/NN
to/TO --> to/TO
all/DT --> all/DT
in/IN --> in/IN
farewell/NN --> farewell/NN
;/: --> ;/:
last/JJ --> last/JJ
of/IN --> of/IN
all/DT --> all/DT
to/TO --> to/TO
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
maiden/NN --> maiden/NN
./. --> ./.
And/CC --> and/CC
as/RB --> as/RB
soon/RB --> soon/RB
as/IN --> as/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
taken/VBN --> take/VBN
her/PRP$ --> she/PRP$
hand/NN --> hand/NN
swing/NN --> swing/NN
her/PRP$ --> she/PRP$
up/RP --> up/RP
on/IN --> on/IN
to/TO --> to/TO
the/DT --> the/DT
horse/NN --> horse/NN
,/, --> ,/,
and/CC --> and/CC
gallop/VB --> gallop/VB
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
no/DT --> no/DT
one/NN --> one/NN
will/MD --> will/MD
be/VB --> be/VB
able/JJ --> able/JJ
to/TO --> to/TO
bring/VB --> bring/VB
you/PRP --> you/PRP
back/RB --> back/RB
,/, --> ,/,
for/IN --> for/IN
the/DT --> the/DT
horse/NN --> horse/NN
runs/VBZ --> run/VBZ
faster/JJR --> faster/JJR
than/IN --> than/IN
the/DT --> the/DT
wind/NN --> wind/NN
./. --> ./.
''/'' --> ''/''
All/DT --> all/DT
was/VBD --> be/VBD
carried/VBN --> carry/VBN
out/RP --> out/RP
successfully/RB --> successfully/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
carried/VBD --> carry/VBD
off/RP --> off/RP
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
princess/NN --> princess/NN
on/IN --> on/IN
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Horse/NNP --> Horse/NNP
./. --> ./.
The/DT --> the/DT
Fox/NNP --> Fox/NNP
did/VBD --> do/VBD
not/RB --> not/RB
remain/VB --> remain/VB
behind/RB --> behind/RB
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
said/VBD --> say/VBD
to/TO --> to/TO
the/DT --> the/DT
youth/NN --> youth/NN
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
I/PRP --> I/PRP
will/MD --> will/MD
help/VB --> help/VB
you/PRP --> you/PRP
to/TO --> to/TO
get/VB --> get/VB
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Bird/NNP --> Bird/NNP
./. --> ./.
When/WRB --> when/WRB
you/PRP --> you/PRP
come/VBP --> come/VBP
near/IN --> near/IN
to/TO --> to/TO
the/DT --> the/DT
castle/NN --> castle/NN
where/WRB --> where/WRB
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Bird/NNP --> Bird/NNP
is/VBZ --> be/VBZ
to/TO --> to/TO
be/VB --> be/VB
found/VBN --> find/VBN
,/, --> ,/,
let/VB --> let/VB
the/DT --> the/DT
maiden/NN --> maiden/NN
get/VB --> get/VB
down/RB --> down/RB
,/, --> ,/,
and/CC --> and/CC
I/PRP --> I/PRP
will/MD --> will/MD
take/VB --> take/VB
her/PRP$ --> she/PRP$
into/IN --> into/IN
my/PRP$ --> my/PRP$
care/NN --> care/NN
./. --> ./.
Then/RB --> then/RB
ride/NN --> ride/NN
with/IN --> with/IN
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Horse/NNP --> Horse/NNP
into/IN --> into/IN
the/DT --> the/DT
castle-yard/NN --> castle-yard/NN
;/: --> ;/:
there/EX --> there/EX
will/MD --> will/MD
be/VB --> be/VB
great/JJ --> great/JJ
rejoicing/NN --> rejoicing/NN
at/IN --> at/IN
the/DT --> the/DT
sight/NN --> sight/NN
,/, --> ,/,
and/CC --> and/CC
they/PRP --> they/PRP
will/MD --> will/MD
bring/VB --> bring/VB
out/RP --> out/RP
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Bird/NNP --> Bird/NNP
for/IN --> for/IN
you/PRP --> you/PRP
./. --> ./.
As/IN --> as/IN
soon/RB --> soon/RB
as/IN --> as/IN
you/PRP --> you/PRP
have/VBP --> have/VBP
the/DT --> the/DT
cage/NN --> cage/NN
in/IN --> in/IN
your/PRP$ --> you/PRP$
hand/NN --> hand/NN
gallop/NN --> gallop/NN
back/RB --> back/RB
to/TO --> to/TO
us/PRP --> we/PRP
,/, --> ,/,
and/CC --> and/CC
take/VB --> take/VB
the/DT --> the/DT
maiden/NN --> maiden/NN
away/RB --> away/RB
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
the/DT --> the/DT
plan/NN --> plan/NN
had/VBD --> have/VBD
succeeded/VBN --> succeed/VBN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
was/VBD --> be/VBD
about/IN --> about/IN
to/TO --> to/TO
ride/VB --> ride/VB
home/NN --> home/NN
with/IN --> with/IN
his/PRP$ --> he/PRP$
treasures/NNS --> treasure/NNS
,/, --> ,/,
the/DT --> the/DT
Fox/NNP --> Fox/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Now/RB --> now/RB
you/PRP --> you/PRP
shall/MD --> shall/MD
reward/VB --> reward/VB
me/PRP --> I/PRP
for/IN --> for/IN
my/PRP$ --> my/PRP$
help/NN --> help/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
do/VBP --> do/VBP
you/PRP --> you/PRP
require/VB --> require/VB
for/IN --> for/IN
it/PRP --> it/PRP
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
the/DT --> the/DT
youth/NN --> youth/NN
./. --> ./.
``/`` --> ``/``
When/WRB --> when/WRB
you/PRP --> you/PRP
get/VBP --> get/VBP
into/IN --> into/IN
the/DT --> the/DT
wood/NN --> wood/NN
yonder/NN --> yonder/NN
,/, --> ,/,
shoot/VB --> shoot/VB
me/PRP --> I/PRP
dead/JJ --> dead/JJ
,/, --> ,/,
and/CC --> and/CC
chop/VB --> chop/VB
off/RP --> off/RP
my/PRP$ --> my/PRP$
head/NN --> head/NN
and/CC --> and/CC
feet/NNS --> foot/NNS
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
That/DT --> that/DT
would/MD --> would/MD
be/VB --> be/VB
fine/JJ --> fine/JJ
gratitude/NN --> gratitude/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
son/NN --> son/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
possibly/RB --> possibly/RB
do/VB --> do/VB
that/DT --> that/DT
for/IN --> for/IN
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
Fox/NNP --> Fox/NNP
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
If/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
not/RB --> not/RB
do/VB --> do/VB
it/PRP --> it/PRP
I/PRP --> I/PRP
must/MD --> must/MD
leave/VB --> leave/VB
you/PRP --> you/PRP
,/, --> ,/,
but/CC --> but/CC
before/IN --> before/IN
I/PRP --> I/PRP
go/VBP --> go/VBP
away/RB --> away/RB
I/PRP --> I/PRP
will/MD --> will/MD
give/VB --> give/VB
you/PRP --> you/PRP
a/DT --> a/DT
piece/NN --> piece/NN
of/IN --> of/IN
good/JJ --> good/JJ
advice/NN --> advice/NN
./. --> ./.
Be/VB --> be/VB
careful/JJ --> careful/JJ
about/IN --> about/IN
two/CD --> two/CD
things/NNS --> thing/NNS
./. --> ./.
Buy/VB --> buy/VB
no/DT --> no/DT
gallows/NNS --> gallows/NNS
'/POS --> '/POS
-/: --> -/:
flesh/NN --> flesh/NN
,/, --> ,/,
and/CC --> and/CC
do/VBP --> do/VBP
not/RB --> not/RB
sit/VB --> sit/VB
at/IN --> at/IN
the/DT --> the/DT
edge/NN --> edge/NN
of/IN --> of/IN
any/DT --> any/DT
well/RB --> well/RB
./. --> ./.
''/'' --> ''/''
And/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
ran/VBD --> run/VBD
into/IN --> into/IN
the/DT --> the/DT
wood/NN --> wood/NN
./. --> ./.
The/DT --> the/DT
youth/NN --> youth/NN
thought/NN --> thought/NN
,/, --> ,/,
``/`` --> ``/``
That/DT --> that/DT
is/VBZ --> be/VBZ
a/DT --> a/DT
wonderful/JJ --> wonderful/JJ
beast/NN --> beast/NN
,/, --> ,/,
he/PRP --> he/PRP
has/VBZ --> have/VBZ
strange/JJ --> strange/JJ
whims/NNS --> whim/NNS
;/: --> ;/:
who/WP --> who/WP
is/VBZ --> be/VBZ
going/VBG --> go/VBG
to/TO --> to/TO
buy/VB --> buy/VB
gallows/NNS --> gallows/NNS
'/POS --> '/POS
-/: --> -/:
flesh/NN --> flesh/NN
?/. --> ?/.
and/CC --> and/CC
the/DT --> the/DT
desire/NN --> desire/NN
to/TO --> to/TO
sit/VB --> sit/VB
at/IN --> at/IN
the/DT --> the/DT
edge/NN --> edge/NN
of/IN --> of/IN
a/DT --> a/DT
well/RB --> well/RB
it/PRP --> it/PRP
has/VBZ --> have/VBZ
never/RB --> never/RB
yet/RB --> yet/RB
seized/VBN --> seize/VBN
me/PRP --> I/PRP
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
rode/VBD --> ride/VBD
on/IN --> on/IN
with/IN --> with/IN
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
maiden/NN --> maiden/NN
,/, --> ,/,
and/CC --> and/CC
his/PRP$ --> he/PRP$
road/NN --> road/NN
took/VBD --> take/VBD
him/PRP --> he/PRP
again/RB --> again/RB
through/IN --> through/IN
the/DT --> the/DT
village/NN --> village/NN
in/IN --> in/IN
which/WDT --> which/WDT
his/PRP$ --> he/PRP$
two/CD --> two/CD
brothers/NNS --> brother/NNS
had/VBD --> have/VBD
remained/VBN --> remain/VBN
./. --> ./.
There/EX --> there/EX
was/VBD --> be/VBD
a/DT --> a/DT
great/JJ --> great/JJ
stir/VBP --> stir/VBP
and/CC --> and/CC
noise/NN --> noise/NN
,/, --> ,/,
and/CC --> and/CC
,/, --> ,/,
when/WRB --> when/WRB
he/PRP --> he/PRP
asked/VBD --> ask/VBD
what/WP --> what/WP
was/VBD --> be/VBD
going/VBG --> go/VBG
on/IN --> on/IN
,/, --> ,/,
he/PRP --> he/PRP
was/VBD --> be/VBD
told/VBN --> tell/VBN
that/IN --> that/IN
two/CD --> two/CD
men/NNS --> man/NNS
were/VBD --> be/VBD
going/VBG --> go/VBG
to/TO --> to/TO
be/VB --> be/VB
hanged/VBN --> hang/VBN
./. --> ./.
As/IN --> as/IN
he/PRP --> he/PRP
came/VBD --> come/VBD
nearer/IN --> nearer/IN
to/TO --> to/TO
the/DT --> the/DT
place/NN --> place/NN
he/PRP --> he/PRP
saw/VBD --> see/VBD
that/IN --> that/IN
they/PRP --> they/PRP
were/VBD --> be/VBD
his/PRP$ --> he/PRP$
brothers/NNS --> brother/NNS
,/, --> ,/,
who/WP --> who/WP
had/VBD --> have/VBD
been/VBN --> be/VBN
playing/VBG --> play/VBG
all/DT --> all/DT
kinds/NNS --> kind/NNS
of/IN --> of/IN
wicked/JJ --> wicked/JJ
pranks/NNS --> prank/NNS
,/, --> ,/,
and/CC --> and/CC
had/VBD --> have/VBD
squandered/VBN --> squander/VBN
all/DT --> all/DT
their/PRP$ --> they/PRP$
wealth/NN --> wealth/NN
./. --> ./.
He/PRP --> he/PRP
inquired/VBD --> inquire/VBD
whether/IN --> whether/IN
they/PRP --> they/PRP
could/MD --> could/MD
not/RB --> not/RB
be/VB --> be/VB
set/VBN --> set/VBN
free/JJ --> free/JJ
./. --> ./.
``/`` --> ``/``
If/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
pay/VB --> pay/VB
for/IN --> for/IN
them/PRP --> they/PRP
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
people/NNS --> people/NNS
;/: --> ;/:
``/`` --> ``/``
but/CC --> but/CC
why/WRB --> why/WRB
should/MD --> should/MD
you/PRP --> you/PRP
waste/VB --> waste/VB
your/PRP$ --> you/PRP$
money/NN --> money/NN
on/IN --> on/IN
wicked/JJ --> wicked/JJ
men/NNS --> man/NNS
,/, --> ,/,
and/CC --> and/CC
buy/VB --> buy/VB
them/PRP --> they/PRP
free/JJ --> free/JJ
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
did/VBD --> do/VBD
not/RB --> not/RB
think/VB --> think/VB
twice/RB --> twice/RB
about/IN --> about/IN
it/PRP --> it/PRP
,/, --> ,/,
but/CC --> but/CC
paid/VBD --> pay/VBD
for/IN --> for/IN
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
when/WRB --> when/WRB
they/PRP --> they/PRP
were/VBD --> be/VBD
set/VBN --> set/VBN
free/JJ --> free/JJ
they/PRP --> they/PRP
all/DT --> all/DT
went/VBD --> go/VBD
on/IN --> on/IN
their/PRP$ --> they/PRP$
way/NN --> way/NN
together/RB --> together/RB
./. --> ./.
They/PRP --> they/PRP
came/VBD --> come/VBD
to/TO --> to/TO
the/DT --> the/DT
wood/NN --> wood/NN
where/WRB --> where/WRB
the/DT --> the/DT
Fox/NNP --> Fox/NNP
had/VBD --> have/VBD
first/JJ --> first/JJ
met/VBD --> meet/VBD
them/PRP --> they/PRP
,/, --> ,/,
as/IN --> as/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
cool/JJ --> cool/JJ
and/CC --> and/CC
pleasant/JJ --> pleasant/JJ
within/IN --> within/IN
it/PRP --> it/PRP
,/, --> ,/,
the/DT --> the/DT
two/CD --> two/CD
brothers/NNS --> brother/NNS
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Let/VB --> let/VB
us/PRP --> we/PRP
rest/VB --> rest/VB
a/DT --> a/DT
little/JJ --> little/JJ
by/IN --> by/IN
the/DT --> the/DT
well/RB --> well/RB
,/, --> ,/,
and/CC --> and/CC
eat/VB --> eat/VB
and/CC --> and/CC
drink/VB --> drink/VB
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
agreed/VBD --> agree/VBD
,/, --> ,/,
and/CC --> and/CC
whilst/NN --> whilst/NN
they/PRP --> they/PRP
were/VBD --> be/VBD
talking/VBG --> talk/VBG
he/PRP --> he/PRP
forgot/VBD --> forget/VBD
himself/PRP --> himself/PRP
,/, --> ,/,
and/CC --> and/CC
sat/VBD --> sit/VBD
down/RP --> down/RP
upon/IN --> upon/IN
the/DT --> the/DT
edge/NN --> edge/NN
of/IN --> of/IN
the/DT --> the/DT
well/RB --> well/RB
without/IN --> without/IN
thinking/NN --> thinking/NN
of/IN --> of/IN
any/DT --> any/DT
evil/NN --> evil/NN
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
two/CD --> two/CD
brothers/NNS --> brother/NNS
threw/VBD --> throw/VBD
him/PRP --> he/PRP
backwards/RB --> backwards/RB
into/IN --> into/IN
the/DT --> the/DT
well/RB --> well/RB
,/, --> ,/,
took/VBD --> take/VBD
the/DT --> the/DT
maiden/NN --> maiden/NN
,/, --> ,/,
the/DT --> the/DT
Horse/NNP --> Horse/NNP
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
Bird/NNP --> Bird/NNP
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
home/NN --> home/NN
to/TO --> to/TO
their/PRP$ --> they/PRP$
father/NN --> father/NN
./. --> ./.
``/`` --> ``/``
Here/RB --> here/RB
we/PRP --> we/PRP
bring/VBP --> bring/VBP
you/PRP --> you/PRP
not/RB --> not/RB
only/RB --> only/RB
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Bird/NNP --> Bird/NNP
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
they/PRP --> they/PRP
;/: --> ;/:
``/`` --> ``/``
we/PRP --> we/PRP
have/VBP --> have/VBP
won/VBN --> win/VBN
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Horse/NNP --> Horse/NNP
also/RB --> also/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
maiden/NN --> maiden/NN
from/IN --> from/IN
the/DT --> the/DT
Golden/NNP --> Golden/NNP
Castle/NNP --> Castle/NNP
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
was/VBD --> be/VBD
there/RB --> there/RB
great/JJ --> great/JJ
joy/NN --> joy/NN
;/: --> ;/:
but/CC --> but/CC
the/DT --> the/DT
Horse/NNP --> Horse/NNP
would/MD --> would/MD
not/RB --> not/RB
eat/VB --> eat/VB
,/, --> ,/,
the/DT --> the/DT
Bird/NNP --> Bird/NNP
would/MD --> would/MD
not/RB --> not/RB
sing/VB --> sing/VB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
maiden/NN --> maiden/NN
sat/VBD --> sit/VBD
and/CC --> and/CC
wept/VBD --> weep/VBD
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
youngest/JJS --> youngest/JJS
brother/NN --> brother/NN
was/VBD --> be/VBD
not/RB --> not/RB
dead/JJ --> dead/JJ
./. --> ./.
By/IN --> by/IN
good/JJ --> good/JJ
fortune/NN --> fortune/NN
the/DT --> the/DT
well/NN --> well/NN
was/VBD --> be/VBD
dry/JJ --> dry/JJ
,/, --> ,/,
and/CC --> and/CC
he/PRP --> he/PRP
fell/VBD --> fall/VBD
upon/IN --> upon/IN
soft/JJ --> soft/JJ
moss/NN --> moss/NN
without/IN --> without/IN
being/VBG --> be/VBG
hurt/VBN --> hurt/VBN
,/, --> ,/,
but/CC --> but/CC
he/PRP --> he/PRP
could/MD --> could/MD
not/RB --> not/RB
get/VB --> get/VB
out/RP --> out/RP
again/RB --> again/RB
./. --> ./.
Even/RB --> even/RB
in/IN --> in/IN
this/DT --> this/DT
strait/NN --> strait/NN
the/DT --> the/DT
faithful/JJ --> faithful/JJ
Fox/NNP --> Fox/NNP
did/VBD --> do/VBD
not/RB --> not/RB
leave/VB --> leave/VB
him/PRP --> he/PRP
:/: --> :/:
it/PRP --> it/PRP
came/VBD --> come/VBD
and/CC --> and/CC
leapt/VBD --> leap/VBD
down/RP --> down/RP
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
upbraided/VBD --> upbraid/VBD
him/PRP --> he/PRP
for/IN --> for/IN
having/VBG --> have/VBG
forgotten/VBN --> forget/VBN
its/PRP$ --> its/PRP$
advice/NN --> advice/NN
./. --> ./.
``/`` --> ``/``
But/CC --> but/CC
yet/RB --> yet/RB
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
give/VB --> give/VB
it/PRP --> it/PRP
up/RP --> up/RP
so/RB --> so/RB
,/, --> ,/,
''/'' --> ''/''
he/PRP --> he/PRP
said/VBD --> say/VBD
;/: --> ;/:
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
help/VB --> help/VB
you/PRP --> you/PRP
up/RP --> up/RP
again/RB --> again/RB
into/IN --> into/IN
daylight/NN --> daylight/NN
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
bade/VBD --> bid/VBD
him/PRP --> he/PRP
grasp/VB --> grasp/VB
his/PRP$ --> he/PRP$
tail/NN --> tail/NN
and/CC --> and/CC
keep/VB --> keep/VB
tight/JJ --> tight/JJ
hold/NN --> hold/NN
of/IN --> of/IN
it/PRP --> it/PRP
;/: --> ;/:
and/CC --> and/CC
then/RB --> then/RB
he/PRP --> he/PRP
pulled/VBD --> pull/VBD
him/PRP --> he/PRP
up/RP --> up/RP
./. --> ./.
``/`` --> ``/``
You/PRP --> you/PRP
are/VBP --> be/VBP
not/RB --> not/RB
out/IN --> out/IN
of/IN --> of/IN
all/DT --> all/DT
danger/NN --> danger/NN
yet/RB --> yet/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
Fox/NNP --> Fox/NNP
./. --> ./.
``/`` --> ``/``
Your/PRP$ --> you/PRP$
brothers/NNS --> brother/NNS
were/VBD --> be/VBD
not/RB --> not/RB
sure/JJ --> sure/JJ
of/IN --> of/IN
your/PRP$ --> you/PRP$
death/NN --> death/NN
,/, --> ,/,
and/CC --> and/CC
have/VBP --> have/VBP
surrounded/VBN --> surround/VBN
the/DT --> the/DT
wood/NN --> wood/NN
with/IN --> with/IN
watchers/NNS --> watcher/NNS
,/, --> ,/,
who/WP --> who/WP
are/VBP --> be/VBP
to/TO --> to/TO
kill/VB --> kill/VB
you/PRP --> you/PRP
if/IN --> if/IN
you/PRP --> you/PRP
let/VBP --> let/VBP
yourself/PRP --> yourself/PRP
be/VB --> be/VB
seen/VBN --> see/VBN
./. --> ./.
''/'' --> ''/''
But/CC --> but/CC
a/DT --> a/DT
poor/JJ --> poor/JJ
man/NN --> man/NN
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
upon/IN --> upon/IN
the/DT --> the/DT
road/NN --> road/NN
,/, --> ,/,
with/IN --> with/IN
whom/WP --> whom/WP
the/DT --> the/DT
youth/NN --> youth/NN
changed/VBD --> change/VBD
clothes/NNS --> clothes/NNS
,/, --> ,/,
and/CC --> and/CC
in/IN --> in/IN
this/DT --> this/DT
way/NN --> way/NN
he/PRP --> he/PRP
got/VBD --> get/VBD
to/TO --> to/TO
the/DT --> the/DT
King/NNP --> King/NNP
's/POS --> 's/POS
palace/NN --> palace/NN
./. --> ./.
No/DT --> no/DT
one/NN --> one/NN
knew/VBD --> know/VBD
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
the/DT --> the/DT
Bird/NNP --> Bird/NNP
began/VBD --> begin/VBD
to/TO --> to/TO
sing/VB --> sing/VB
,/, --> ,/,
the/DT --> the/DT
Horse/NNP --> Horse/NNP
began/VBD --> begin/VBD
to/TO --> to/TO
eat/VB --> eat/VB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
beautiful/JJ --> beautiful/JJ
maiden/NN --> maiden/NN
left/VBD --> leave/VBD
off/RP --> off/RP
weeping/VBG --> weep/VBG
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
,/, --> ,/,
astonished/JJ --> astonished/JJ
,/, --> ,/,
asked/VBD --> ask/VBD
,/, --> ,/,
``/`` --> ``/``
What/WP --> what/WP
does/VBZ --> do/VBZ
this/DT --> this/DT
mean/NN --> mean/NN
?/. --> ?/.
''/'' --> ''/''
Then/RB --> then/RB
the/DT --> the/DT
maiden/NN --> maiden/NN
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
do/VBP --> do/VBP
not/RB --> not/RB
know/VB --> know/VB
,/, --> ,/,
but/CC --> but/CC
I/PRP --> I/PRP
have/VBP --> have/VBP
been/VBN --> be/VBN
so/RB --> so/RB
sorrowful/JJ --> sorrowful/JJ
and/CC --> and/CC
now/RB --> now/RB
I/PRP --> I/PRP
am/VBP --> be/VBP
so/RB --> so/RB
happy/JJ --> happy/JJ
!/. --> !/.
I/PRP --> I/PRP
feel/VBP --> feel/VBP
as/IN --> as/IN
if/IN --> if/IN
my/PRP$ --> my/PRP$
true/JJ --> true/JJ
bridegroom/NN --> bridegroom/NN
had/VBD --> have/VBD
come/VBN --> come/VBN
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
told/VBD --> tell/VBD
him/PRP --> he/PRP
all/DT --> all/DT
that/WDT --> that/WDT
had/VBD --> have/VBD
happened/VBN --> happen/VBN
,/, --> ,/,
although/IN --> although/IN
the/DT --> the/DT
other/JJ --> other/JJ
brothers/NNS --> brother/NNS
had/VBD --> have/VBD
threatened/VBN --> threaten/VBN
her/PRP$ --> she/PRP$
with/IN --> with/IN
death/NN --> death/NN
if/IN --> if/IN
she/PRP --> she/PRP
were/VBD --> be/VBD
to/TO --> to/TO
betray/VB --> betray/VB
anything/NN --> anything/NN
./. --> ./.
The/DT --> the/DT
King/NNP --> King/NNP
commanded/VBD --> command/VBD
that/IN --> that/IN
all/DT --> all/DT
people/NNS --> people/NNS
who/WP --> who/WP
were/VBD --> be/VBD
in/IN --> in/IN
his/PRP$ --> he/PRP$
castle/NN --> castle/NN
should/MD --> should/MD
be/VB --> be/VB
brought/VBN --> bring/VBN
before/IN --> before/IN
him/PRP --> he/PRP
;/: --> ;/:
and/CC --> and/CC
amongst/IN --> amongst/IN
them/PRP --> they/PRP
