<title>/IN --> IN/IN
small/JJ --> small/JJ
boat/NN --> boat/NN
,/, --> ,/,
which/WDT --> which/WDT
should/MD --> should/MD
lie/VB --> lie/VB
on/IN --> on/IN
water/NN --> water/NN
which/WDT --> which/WDT
was/VBD --> be/VBD
flowing/VBG --> flow/VBG
away/RB --> away/RB
from/IN --> from/IN
them/PRP --> they/PRP
,/, --> ,/,
and/CC --> and/CC
that/IN --> that/IN
the/DT --> the/DT
father/NN --> father/NN
should/MD --> should/MD
push/VB --> push/VB
it/PRP --> it/PRP
off/RP --> off/RP
with/IN --> with/IN
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
foot/NN --> foot/NN
,/, --> ,/,
and/CC --> and/CC
then/RB --> then/RB
the/DT --> the/DT
son/NN --> son/NN
should/MD --> should/MD
remain/VB --> remain/VB
given/VBN --> give/VBN
up/RP --> up/RP
to/TO --> to/TO
the/DT --> the/DT
water/NN --> water/NN
./. --> ./.
So/IN --> so/IN
he/PRP --> he/PRP
took/VBD --> take/VBD
leave/NN --> leave/NN
of/IN --> of/IN
his/PRP$ --> he/PRP$
father/NN --> father/NN
,/, --> ,/,
placed/VBD --> place/VBD
himself/PRP --> himself/PRP
in/IN --> in/IN
a/DT --> a/DT
little/JJ --> little/JJ
boat/NN --> boat/NN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
father/NN --> father/NN
had/VBD --> have/VBD
to/TO --> to/TO
push/VB --> push/VB
it/PRP --> it/PRP
off/RP --> off/RP
with/IN --> with/IN
his/PRP$ --> he/PRP$
own/JJ --> own/JJ
foot/NN --> foot/NN
./. --> ./.
The/DT --> the/DT
boat/NN --> boat/NN
capsized/VBN --> capsize/VBN
so/RB --> so/RB
that/IN --> that/IN
the/DT --> the/DT
keel/NN --> keel/NN
was/VBD --> be/VBD
uppermost/JJ --> uppermost/JJ
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
father/NN --> father/NN
believed/VBD --> believe/VBD
his/PRP$ --> he/PRP$
son/NN --> son/NN
was/VBD --> be/VBD
lost/VBN --> lose/VBN
,/, --> ,/,
and/CC --> and/CC
went/VBD --> go/VBD
home/NN --> home/NN
and/CC --> and/CC
mourned/VBN --> mourn/VBN
for/IN --> for/IN
him/PRP --> he/PRP
./. --> ./.
The/DT --> the/DT
boat/NN --> boat/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
did/VBD --> do/VBD
not/RB --> not/RB
sink/VB --> sink/VB
,/, --> ,/,
but/CC --> but/CC
floated/VBD --> float/VBD
quietly/RB --> quietly/RB
away/RB --> away/RB
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
boy/NN --> boy/NN
sat/VBD --> sit/VBD
safely/RB --> safely/RB
inside/IN --> inside/IN
it/PRP --> it/PRP
,/, --> ,/,
and/CC --> and/CC
it/PRP --> it/PRP
floated/VBD --> float/VBD
thus/RB --> thus/RB
for/IN --> for/IN
a/DT --> a/DT
long/JJ --> long/JJ
time/NN --> time/NN
,/, --> ,/,
until/IN --> until/IN
at/IN --> at/IN
last/JJ --> last/JJ
it/PRP --> it/PRP
stopped/VBD --> stop/VBD
by/IN --> by/IN
an/DT --> a/DT
unknown/JJ --> unknown/JJ
shore/NN --> shore/NN
./. --> ./.
Then/RB --> then/RB
he/PRP --> he/PRP
landed/VBD --> land/VBD
and/CC --> and/CC
saw/VBD --> see/VBD
a/DT --> a/DT
beautiful/JJ --> beautiful/JJ
castle/NN --> castle/NN
before/IN --> before/IN
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
set/VBD --> set/VBD
out/RP --> out/RP
to/TO --> to/TO
go/VB --> go/VB
to/TO --> to/TO
it/PRP --> it/PRP
./. --> ./.
But/CC --> but/CC
when/WRB --> when/WRB
he/PRP --> he/PRP
entered/VBD --> enter/VBD
it/PRP --> it/PRP
,/, --> ,/,
he/PRP --> he/PRP
found/VBD --> find/VBD
that/IN --> that/IN
it/PRP --> it/PRP
was/VBD --> be/VBD
bewitched/VBN --> bewitch/VBN
./. --> ./.
He/PRP --> he/PRP
went/VBD --> go/VBD
through/IN --> through/IN
every/DT --> every/DT
room/NN --> room/NN
,/, --> ,/,
but/CC --> but/CC
all/DT --> all/DT
were/VBD --> be/VBD
empty/JJ --> empty/JJ
until/IN --> until/IN
he/PRP --> he/PRP
reached/VBD --> reach/VBD
the/DT --> the/DT
last/JJ --> last/JJ
,/, --> ,/,
where/WRB --> where/WRB
a/DT --> a/DT
snake/NN --> snake/NN
lay/VBD --> lay/VBD
coiled/VBN --> coil/VBN
in/IN --> in/IN
a/DT --> a/DT
ring/NN --> ring/NN
./. --> ./.
The/DT --> the/DT
snake/NN --> snake/NN
,/, --> ,/,
however/RB --> however/RB
,/, --> ,/,
was/VBD --> be/VBD
an/DT --> a/DT
enchanted/VBN --> enchant/VBN
maiden/NN --> maiden/NN
,/, --> ,/,
who/WP --> who/WP
rejoiced/VBD --> rejoice/VBD
to/TO --> to/TO
see/VB --> see/VB
him/PRP --> he/PRP
,/, --> ,/,
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Hast/JJ --> hast/JJ
thou/NN --> thou/NN
come/VBN --> come/VBN
,/, --> ,/,
oh/UH --> oh/UH
,/, --> ,/,
my/PRP$ --> my/PRP$
deliverer/NN --> deliverer/NN
?/. --> ?/.
I/PRP --> I/PRP
have/VBP --> have/VBP
already/RB --> already/RB
waited/VBN --> wait/VBN
twelve/CD --> twelve/CD
years/NNS --> year/NNS
for/IN --> for/IN
thee/NN --> thee/NN
;/: --> ;/:
this/DT --> this/DT
kingdom/NN --> kingdom/NN
is/VBZ --> be/VBZ
bewitched/VBN --> bewitch/VBN
,/, --> ,/,
and/CC --> and/CC
thou/NN --> thou/NN
must/MD --> must/MD
set/VB --> set/VB
it/PRP --> it/PRP
free/JJ --> free/JJ
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
How/WRB --> how/WRB
can/MD --> can/MD
I/PRP --> I/PRP
do/VBP --> do/VBP
that/DT --> that/DT
?/. --> ?/.
''/'' --> ''/''
he/PRP --> he/PRP
inquired/VBD --> inquire/VBD
./. --> ./.
``/`` --> ``/``
To-night/JJ --> to-night/JJ
come/VBN --> come/VBN
twelve/CD --> twelve/CD
black/JJ --> black/JJ
men/NNS --> man/NNS
,/, --> ,/,
covered/VBN --> cover/VBN
with/IN --> with/IN
chains/NNS --> chain/NNS
who/WP --> who/WP
will/MD --> will/MD
ask/VB --> ask/VB
what/WP --> what/WP
thou/NN --> thou/NN
art/NN --> art/NN
doing/VBG --> do/VBG
here/RB --> here/RB
;/: --> ;/:
keep/VB --> keep/VB
silent/JJ --> silent/JJ
;/: --> ;/:
give/VB --> give/VB
them/PRP --> they/PRP
no/DT --> no/DT
answer/NN --> answer/NN
,/, --> ,/,
and/CC --> and/CC
let/VB --> let/VB
them/PRP --> they/PRP
do/VB --> do/VB
what/WP --> what/WP
they/PRP --> they/PRP
will/MD --> will/MD
with/IN --> with/IN
thee/NN --> thee/NN
;/: --> ;/:
they/PRP --> they/PRP
will/MD --> will/MD
torment/VB --> torment/VB
thee/NN --> thee/NN
,/, --> ,/,
beat/JJ --> beat/JJ
thee/NN --> thee/NN
,/, --> ,/,
stab/NN --> stab/NN
thee/NN --> thee/NN
;/: --> ;/:
let/VB --> let/VB
everything/NN --> everything/NN
pass/NN --> pass/NN
,/, --> ,/,
only/RB --> only/RB
do/VBP --> do/VBP
not/RB --> not/RB
speak/VB --> speak/VB
;/: --> ;/:
at/IN --> at/IN
twelve/CD --> twelve/CD
o'clock/RB --> o'clock/RB
,/, --> ,/,
they/PRP --> they/PRP
must/MD --> must/MD
go/VB --> go/VB
away/RB --> away/RB
again/RB --> again/RB
./. --> ./.
On/IN --> on/IN
the/DT --> the/DT
second/JJ --> second/JJ
night/NN --> night/NN
twelve/CD --> twelve/CD
others/NNS --> other/NNS
will/MD --> will/MD
come/VB --> come/VB
;/: --> ;/:
on/IN --> on/IN
the/DT --> the/DT
third/JJ --> third/JJ
,/, --> ,/,
four-and-twenty/JJ --> four-and-twenty/JJ
,/, --> ,/,
who/WP --> who/WP
will/MD --> will/MD
cut/VB --> cut/VB
off/RP --> off/RP
