<title>/IN --> IN/IN
why/WRB --> why/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
brought/VBN --> bring/VBN
another/DT --> another/DT
instead/RB --> instead/RB
of/IN --> of/IN
it/PRP --> it/PRP
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
know/VBP --> know/VBP
nothing/NN --> nothing/NN
about/IN --> about/IN
it/PRP --> it/PRP
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
he/PRP --> he/PRP
;/: --> ;/:
``/`` --> ``/``
it/PRP --> it/PRP
must/MD --> must/MD
have/VB --> have/VB
been/VBN --> be/VBN
changed/VBN --> change/VBN
in/IN --> in/IN
the/DT --> the/DT
night/NN --> night/NN
,/, --> ,/,
when/WRB --> when/WRB
I/PRP --> I/PRP
slept/VBD --> sleep/VBD
in/IN --> in/IN
the/DT --> the/DT
forest/NN --> forest/NN
./. --> ./.
''/'' --> ''/''
The/DT --> the/DT
King/NNP --> King/NNP
said/VBD --> say/VBD
in/IN --> in/IN
a/DT --> a/DT
passion/NN --> passion/NN
,/, --> ,/,
``/`` --> ``/``
You/PRP --> you/PRP
shall/MD --> shall/MD
not/RB --> not/RB
have/VB --> have/VB
everything/NN --> everything/NN
quite/RB --> quite/RB
so/RB --> so/RB
much/JJ --> much/JJ
your/PRP$ --> you/PRP$
own/JJ --> own/JJ
way/NN --> way/NN
;/: --> ;/:
whosoever/NN --> whosoever/NN
marries/NNS --> marry/NNS
my/PRP$ --> my/PRP$
daughter/NN --> daughter/NN
must/MD --> must/MD
fetch/VB --> fetch/VB
me/PRP --> I/PRP
from/IN --> from/IN
hell/NN --> hell/NN
three/CD --> three/CD
golden/JJ --> golden/JJ
hairs/NNS --> hair/NNS
from/IN --> from/IN
the/DT --> the/DT
head/NN --> head/NN
of/IN --> of/IN
the/DT --> the/DT
devil/NN --> devil/NN
;/: --> ;/:
bring/VB --> bring/VB
me/PRP --> I/PRP
what/WP --> what/WP
I/PRP --> I/PRP
want/VBP --> want/VBP
,/, --> ,/,
and/CC --> and/CC
you/PRP --> you/PRP
shall/MD --> shall/MD
keep/VB --> keep/VB
my/PRP$ --> my/PRP$
daughter/NN --> daughter/NN
./. --> ./.
''/'' --> ''/''
In/IN --> in/IN
this/DT --> this/DT
way/NN --> way/NN
the/DT --> the/DT
King/NNP --> King/NNP
hoped/VBD --> hope/VBD
to/TO --> to/TO
be/VB --> be/VB
rid/JJ --> rid/JJ
of/IN --> of/IN
him/PRP --> he/PRP
for/IN --> for/IN
ever/RB --> ever/RB
./. --> ./.
But/CC --> but/CC
the/DT --> the/DT
luck-child/NN --> luck-child/NN
answered/VBN --> answer/VBN
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
will/MD --> will/MD
fetch/VB --> fetch/VB
the/DT --> the/DT
golden/JJ --> golden/JJ
hairs/NNS --> hair/NNS
,/, --> ,/,
I/PRP --> I/PRP
am/VBP --> be/VBP
not/RB --> not/RB
afraid/JJ --> afraid/JJ
of/IN --> of/IN
the/DT --> the/DT
Devil/NNP --> Devil/NNP
;/: --> ;/:
''/'' --> ''/''
thereupon/NN --> thereupon/NN
he/PRP --> he/PRP
took/VBD --> take/VBD
leave/NN --> leave/NN
of/IN --> of/IN
them/PRP --> they/PRP
and/CC --> and/CC
began/VBD --> begin/VBD
his/PRP$ --> he/PRP$
journey/NN --> journey/NN
./. --> ./.
The/DT --> the/DT
road/NN --> road/NN
led/VBD --> lead/VBD
him/PRP --> he/PRP
to/TO --> to/TO
a/DT --> a/DT
large/JJ --> large/JJ
town/NN --> town/NN
,/, --> ,/,
where/WRB --> where/WRB
the/DT --> the/DT
watchman/NN --> watchman/NN
by/IN --> by/IN
the/DT --> the/DT
gates/NNS --> gate/NNS
asked/VBD --> ask/VBD
him/PRP --> he/PRP
what/WP --> what/WP
his/PRP$ --> he/PRP$
trade/NN --> trade/NN
was/VBD --> be/VBD
,/, --> ,/,
and/CC --> and/CC
what/WP --> what/WP
he/PRP --> he/PRP
knew/VBD --> know/VBD
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
know/VBP --> know/VBP
everything/NN --> everything/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
luck-child/NN --> luck-child/NN
./. --> ./.
``/`` --> ``/``
Then/RB --> then/RB
you/PRP --> you/PRP
can/MD --> can/MD
do/VB --> do/VB
us/PRP --> we/PRP
a/DT --> a/DT
favor/NN --> favor/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
watchman/NN --> watchman/NN
,/, --> ,/,
``/`` --> ``/``
if/IN --> if/IN
you/PRP --> you/PRP
will/MD --> will/MD
tell/VB --> tell/VB
us/PRP --> we/PRP
why/WRB --> why/WRB
our/PRP$ --> we/PRP$
market-fountain/NN --> market-fountain/NN
,/, --> ,/,
which/WDT --> which/WDT
once/RB --> once/RB
flowed/VBD --> flow/VBD
with/IN --> with/IN
wine/NN --> wine/NN
has/VBZ --> have/VBZ
become/VBN --> become/VBN
dry/JJ --> dry/JJ
,/, --> ,/,
and/CC --> and/CC
no/RB --> no/RB
longer/RB --> longer/RB
gives/VBZ --> give/VBZ
even/RB --> even/RB
water/NN --> water/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
That/DT --> that/DT
you/PRP --> you/PRP
shall/MD --> shall/MD
know/VB --> know/VB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
he/PRP --> he/PRP
;/: --> ;/:
``/`` --> ``/``
only/RB --> only/RB
wait/VB --> wait/VB
until/IN --> until/IN
I/PRP --> I/PRP
come/VBP --> come/VBP
back/RB --> back/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
farther/RB --> farther/RB
and/CC --> and/CC
came/VBD --> come/VBD
to/TO --> to/TO
another/DT --> another/DT
town/NN --> town/NN
,/, --> ,/,
and/CC --> and/CC
there/EX --> there/EX
also/RB --> also/RB
the/DT --> the/DT
gatekeeper/NN --> gatekeeper/NN
asked/VBD --> ask/VBD
him/PRP --> he/PRP
what/WP --> what/WP
was/VBD --> be/VBD
his/PRP$ --> he/PRP$
trade/NN --> trade/NN
,/, --> ,/,
and/CC --> and/CC
what/WP --> what/WP
he/PRP --> he/PRP
knew/VBD --> know/VBD
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
know/VBP --> know/VBP
everything/NN --> everything/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
he/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
Then/RB --> then/RB
you/PRP --> you/PRP
can/MD --> can/MD
do/VB --> do/VB
us/PRP --> we/PRP
a/DT --> a/DT
favor/NN --> favor/NN
and/CC --> and/CC
tell/VB --> tell/VB
us/PRP --> we/PRP
why/WRB --> why/WRB
a/DT --> a/DT
tree/NN --> tree/NN
in/IN --> in/IN
our/PRP$ --> we/PRP$
town/NN --> town/NN
which/WDT --> which/WDT
once/RB --> once/RB
bore/VBD --> bear/VBD
golden/JJ --> golden/JJ
apples/NNS --> apple/NNS
now/RB --> now/RB
does/VBZ --> do/VBZ
not/RB --> not/RB
even/RB --> even/RB
put/VB --> put/VB
forth/RB --> forth/RB
leaves/VBZ --> leave/VBZ
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
shall/MD --> shall/MD
know/VB --> know/VB
that/IN --> that/IN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
he/PRP --> he/PRP
;/: --> ;/:
``/`` --> ``/``
only/RB --> only/RB
wait/VB --> wait/VB
until/IN --> until/IN
I/PRP --> I/PRP
come/VBP --> come/VBP
back/RB --> back/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
went/VBD --> go/VBD
on/IN --> on/IN
and/CC --> and/CC
came/VBD --> come/VBD
to/TO --> to/TO
a/DT --> a/DT
wide/JJ --> wide/JJ
river/NN --> river/NN
over/IN --> over/IN
which/WDT --> which/WDT
he/PRP --> he/PRP
must/MD --> must/MD
go/VB --> go/VB
./. --> ./.
The/DT --> the/DT
ferryman/NN --> ferryman/NN
asked/VBD --> ask/VBD
him/PRP --> he/PRP
what/WP --> what/WP
his/PRP$ --> he/PRP$
trade/NN --> trade/NN
was/VBD --> be/VBD
,/, --> ,/,
and/CC --> and/CC
what/WP --> what/WP
he/PRP --> he/PRP
knew/VBD --> know/VBD
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
know/VBP --> know/VBP
everything/NN --> everything/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
he/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
Then/RB --> then/RB
you/PRP --> you/PRP
can/MD --> can/MD
do/VB --> do/VB
me/PRP --> I/PRP
a/DT --> a/DT
favor/NN --> favor/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
ferryman/NN --> ferryman/NN
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
tell/VB --> tell/VB
me/PRP --> I/PRP
why/WRB --> why/WRB
I/PRP --> I/PRP
must/MD --> must/MD
always/RB --> always/RB
be/VB --> be/VB
rowing/NN --> rowing/NN
backwards/RB --> backwards/RB
and/CC --> and/CC
forwards/RB --> forwards/RB
,/, --> ,/,
and/CC --> and/CC
am/VBP --> be/VBP
never/RB --> never/RB
set/VBN --> set/VBN
free/JJ --> free/JJ
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
You/PRP --> you/PRP
shall/MD --> shall/MD
know/VB --> know/VB
that/IN --> that/IN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
he/PRP --> he/PRP
;/: --> ;/:
``/`` --> ``/``
only/RB --> only/RB
wait/VB --> wait/VB
until/IN --> until/IN
I/PRP --> I/PRP
come/VBP --> come/VBP
back/RB --> back/RB
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
crossed/VBN --> cross/VBN
the/DT --> the/DT
water/NN --> water/NN
he/PRP --> he/PRP
found/VBD --> find/VBD
the/DT --> the/DT
entrance/NN --> entrance/NN
to/TO --> to/TO
Hell/NNP --> Hell/NNP
./. --> ./.
It/PRP --> it/PRP
was/VBD --> be/VBD
black/JJ --> black/JJ
and/CC --> and/CC
sooty/JJ --> sooty/JJ
within/IN --> within/IN
,/, --> ,/,
and/CC --> and/CC
the/DT --> the/DT
Devil/NNP --> Devil/NNP
was/VBD --> be/VBD
not/RB --> not/RB
at/IN --> at/IN
home/NN --> home/NN
,/, --> ,/,
but/CC --> but/CC
his/PRP$ --> he/PRP$
grandmother/NN --> grandmother/NN
was/VBD --> be/VBD
sitting/VBG --> sit/VBG
in/IN --> in/IN
a/DT --> a/DT
large/JJ --> large/JJ
arm-chair/NN --> arm-chair/NN
./. --> ./.
``/`` --> ``/``
What/WP --> what/WP
do/VBP --> do/VBP
you/PRP --> you/PRP
want/VB --> want/VB
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
to/TO --> to/TO
him/PRP --> he/PRP
,/, --> ,/,
but/CC --> but/CC
she/PRP --> she/PRP
did/VBD --> do/VBD
not/RB --> not/RB
look/VB --> look/VB
so/RB --> so/RB
very/RB --> very/RB
wicked/JJ --> wicked/JJ
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
should/MD --> should/MD
like/VB --> like/VB
to/TO --> to/TO
have/VB --> have/VB
three/CD --> three/CD
golden/JJ --> golden/JJ
hairs/NNS --> hair/NNS
from/IN --> from/IN
the/DT --> the/DT
devil/NN --> devil/NN
's/POS --> 's/POS
head/NN --> head/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
else/RB --> else/RB
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
keep/VB --> keep/VB
my/PRP$ --> my/PRP$
wife/NN --> wife/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
That/DT --> that/DT
is/VBZ --> be/VBZ
a/DT --> a/DT
good/JJ --> good/JJ
deal/NN --> deal/NN
to/TO --> to/TO
ask/VB --> ask/VB
for/IN --> for/IN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
;/: --> ;/:
``/`` --> ``/``
if/IN --> if/IN
the/DT --> the/DT
devil/NN --> devil/NN
comes/VBZ --> come/VBZ
home/NN --> home/NN
and/CC --> and/CC
finds/VBZ --> find/VBZ
you/PRP --> you/PRP
,/, --> ,/,
it/PRP --> it/PRP
will/MD --> will/MD
cost/VB --> cost/VB
you/PRP --> you/PRP
your/PRP$ --> you/PRP$
life/NN --> life/NN
;/: --> ;/:
but/CC --> but/CC
as/IN --> as/IN
I/PRP --> I/PRP
pity/NN --> pity/NN
you/PRP --> you/PRP
,/, --> ,/,
I/PRP --> I/PRP
will/MD --> will/MD
see/VB --> see/VB
if/IN --> if/IN
I/PRP --> I/PRP
can/MD --> can/MD
not/RB --> not/RB
help/VB --> help/VB
you/PRP --> you/PRP
./. --> ./.
''/'' --> ''/''
She/PRP --> she/PRP
changed/VBD --> change/VBD
him/PRP --> he/PRP
into/IN --> into/IN
an/DT --> a/DT
ant/NN --> ant/NN
and/CC --> and/CC
said/VBD --> say/VBD
,/, --> ,/,
``/`` --> ``/``
Creep/NNP --> Creep/NNP
into/IN --> into/IN
the/DT --> the/DT
folds/NNS --> fold/NNS
of/IN --> of/IN
my/PRP$ --> my/PRP$
dress/NN --> dress/NN
,/, --> ,/,
you/PRP --> you/PRP
will/MD --> will/MD
be/VB --> be/VB
safe/JJ --> safe/JJ
there/RB --> there/RB
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
Yes/RB --> yes/RB
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
he/PRP --> he/PRP
,/, --> ,/,
``/`` --> ``/``
so/RB --> so/RB
far/RB --> far/RB
,/, --> ,/,
so/RB --> so/RB
good/JJ --> good/JJ
;/: --> ;/:
but/CC --> but/CC
there/EX --> there/EX
are/VBP --> be/VBP
three/CD --> three/CD
things/NNS --> thing/NNS
besides/IN --> besides/IN
that/IN --> that/IN
I/PRP --> I/PRP
want/VBP --> want/VBP
to/TO --> to/TO
know/VB --> know/VB
:/: --> :/:
why/WRB --> why/WRB
a/DT --> a/DT
fountain/NN --> fountain/NN
which/WDT --> which/WDT
once/RB --> once/RB
flowed/VBD --> flow/VBD
with/IN --> with/IN
wine/NN --> wine/NN
has/VBZ --> have/VBZ
become/VBN --> become/VBN
dry/JJ --> dry/JJ
,/, --> ,/,
and/CC --> and/CC
no/RB --> no/RB
longer/RB --> longer/RB
gives/VBZ --> give/VBZ
even/RB --> even/RB
water/NN --> water/NN
;/: --> ;/:
why/WRB --> why/WRB
a/DT --> a/DT
tree/NN --> tree/NN
which/WDT --> which/WDT
once/RB --> once/RB
bore/VBD --> bear/VBD
golden/JJ --> golden/JJ
apples/NNS --> apple/NNS
does/VBZ --> do/VBZ
not/RB --> not/RB
even/RB --> even/RB
put/VB --> put/VB
forth/RB --> forth/RB
leaves/VBZ --> leave/VBZ
;/: --> ;/:
and/CC --> and/CC
why/WRB --> why/WRB
a/DT --> a/DT
ferry-man/NN --> ferry-man/NN
must/MD --> must/MD
always/RB --> always/RB
be/VB --> be/VB
going/VBG --> go/VBG
backwards/RB --> backwards/RB
and/CC --> and/CC
forwards/RB --> forwards/RB
,/, --> ,/,
and/CC --> and/CC
is/VBZ --> be/VBZ
never/RB --> never/RB
set/VBN --> set/VBN
free/JJ --> free/JJ
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Those/DT --> those/DT
are/VBP --> be/VBP
difficult/JJ --> difficult/JJ
questions/NNS --> question/NNS
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
but/CC --> but/CC
only/RB --> only/RB
be/VB --> be/VB
silent/JJ --> silent/JJ
and/CC --> and/CC
quiet/JJ --> quiet/JJ
and/CC --> and/CC
pay/VB --> pay/VB
attention/NN --> attention/NN
to/TO --> to/TO
what/WP --> what/WP
the/DT --> the/DT
devil/NN --> devil/NN
says/VBZ --> say/VBZ
when/WRB --> when/WRB
I/PRP --> I/PRP
pull/VBP --> pull/VBP
out/RP --> out/RP
the/DT --> the/DT
three/CD --> three/CD
golden/JJ --> golden/JJ
hairs/NNS --> hair/NNS
./. --> ./.
''/'' --> ''/''
As/IN --> as/IN
the/DT --> the/DT
evening/NN --> evening/NN
came/VBD --> come/VBD
on/IN --> on/IN
,/, --> ,/,
the/DT --> the/DT
devil/NN --> devil/NN
returned/VBD --> return/VBD
home/NN --> home/NN
./. --> ./.
No/DT --> no/DT
sooner/RBR --> sooner/RBR
had/VBD --> have/VBD
he/PRP --> he/PRP
entered/VBD --> enter/VBD
than/IN --> than/IN
he/PRP --> he/PRP
noticed/VBD --> notice/VBD
that/IN --> that/IN
the/DT --> the/DT
air/NN --> air/NN
was/VBD --> be/VBD
not/RB --> not/RB
pure/JJ --> pure/JJ
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
smell/VBP --> smell/VBP
man/NN --> man/NN
's/POS --> 's/POS
flesh/NN --> flesh/NN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
he/PRP --> he/PRP
;/: --> ;/:
``/`` --> ``/``
all/DT --> all/DT
is/VBZ --> be/VBZ
not/RB --> not/RB
right/RB --> right/RB
here/RB --> here/RB
./. --> ./.
''/'' --> ''/''
Then/RB --> then/RB
he/PRP --> he/PRP
pried/VBD --> pry/VBD
into/IN --> into/IN
every/DT --> every/DT
corner/NN --> corner/NN
,/, --> ,/,
and/CC --> and/CC
searched/VBD --> search/VBD
,/, --> ,/,
but/CC --> but/CC
could/MD --> could/MD
not/RB --> not/RB
find/VB --> find/VB
anything/NN --> anything/NN
./. --> ./.
His/PRP$ --> he/PRP$
grandmother/NN --> grandmother/NN
scolded/VBD --> scold/VBD
him/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
It/PRP --> it/PRP
has/VBZ --> have/VBZ
just/RB --> just/RB
been/VBN --> be/VBN
swept/VBN --> sweep/VBN
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
and/CC --> and/CC
everything/NN --> everything/NN
put/VBN --> put/VBN
in/IN --> in/IN
order/NN --> order/NN
,/, --> ,/,
and/CC --> and/CC
now/RB --> now/RB
you/PRP --> you/PRP
are/VBP --> be/VBP
upsetting/VBG --> upset/VBG
it/PRP --> it/PRP
again/RB --> again/RB
;/: --> ;/:
you/PRP --> you/PRP
have/VBP --> have/VBP
always/RB --> always/RB
got/VBN --> get/VBN
man/NN --> man/NN
's/POS --> 's/POS
flesh/NN --> flesh/NN
in/IN --> in/IN
your/PRP$ --> you/PRP$
nose/NN --> nose/NN
./. --> ./.
Sit/NNP --> Sit/NNP
down/RB --> down/RB
and/CC --> and/CC
eat/VB --> eat/VB
your/PRP$ --> you/PRP$
supper/NN --> supper/NN
./. --> ./.
''/'' --> ''/''
When/WRB --> when/WRB
he/PRP --> he/PRP
had/VBD --> have/VBD
eaten/VBN --> eat/VBN
and/CC --> and/CC
drunk/JJ --> drunk/JJ
he/PRP --> he/PRP
was/VBD --> be/VBD
tired/VBN --> tire/VBN
,/, --> ,/,
and/CC --> and/CC
laid/VBD --> lay/VBD
his/PRP$ --> he/PRP$
head/NN --> head/NN
in/IN --> in/IN
his/PRP$ --> he/PRP$
grandmother/NN --> grandmother/NN
's/POS --> 's/POS
lap/NN --> lap/NN
,/, --> ,/,
and/CC --> and/CC
before/RB --> before/RB
long/RB --> long/RB
he/PRP --> he/PRP
was/VBD --> be/VBD
fast/RB --> fast/RB
asleep/JJ --> asleep/JJ
,/, --> ,/,
snoring/VBG --> snore/VBG
and/CC --> and/CC
breathing/VBG --> breathe/VBG
heavily/RB --> heavily/RB
./. --> ./.
Then/RB --> then/RB
the/DT --> the/DT
old/JJ --> old/JJ
woman/NN --> woman/NN
took/VBD --> take/VBD
hold/NN --> hold/NN
of/IN --> of/IN
a/DT --> a/DT
golden/JJ --> golden/JJ
hair/NN --> hair/NN
,/, --> ,/,
pulled/VBD --> pull/VBD
it/PRP --> it/PRP
out/RP --> out/RP
,/, --> ,/,
and/CC --> and/CC
laid/VBD --> lay/VBD
it/PRP --> it/PRP
down/RP --> down/RP
near/IN --> near/IN
her/PRP --> she/PRP
./. --> ./.
``/`` --> ``/``
Oh/UH --> oh/UH
!/. --> !/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
devil/NN --> devil/NN
,/, --> ,/,
``/`` --> ``/``
what/WP --> what/WP
are/VBP --> be/VBP
you/PRP --> you/PRP
doing/VBG --> do/VBG
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
I/PRP --> I/PRP
have/VBP --> have/VBP
had/VBD --> have/VBD
a/DT --> a/DT
bad/JJ --> bad/JJ
dream/NN --> dream/NN
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
grandmother/NN --> grandmother/NN
,/, --> ,/,
``/`` --> ``/``
so/IN --> so/IN
I/PRP --> I/PRP
seized/VBD --> seize/VBD
hold/NN --> hold/NN
of/IN --> of/IN
your/PRP$ --> you/PRP$
hair/NN --> hair/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
did/VBD --> do/VBD
you/PRP --> you/PRP
dream/VBP --> dream/VBP
then/RB --> then/RB
?/. --> ?/.
''/'' --> ''/''
said/VBD --> say/VBD
the/DT --> the/DT
devil/NN --> devil/NN
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
dreamed/VBD --> dream/VBD
that/IN --> that/IN
a/DT --> a/DT
fountain/NN --> fountain/NN
in/IN --> in/IN
a/DT --> a/DT
market-place/NN --> market-place/NN
from/IN --> from/IN
which/WDT --> which/WDT
wine/NN --> wine/NN
once/RB --> once/RB
flowed/VBD --> flow/VBD
was/VBD --> be/VBD
dried/VBN --> dry/VBN
up/RP --> up/RP
,/, --> ,/,
and/CC --> and/CC
not/RB --> not/RB
even/RB --> even/RB
water/NN --> water/NN
would/MD --> would/MD
flow/VB --> flow/VB
out/IN --> out/IN
of/IN --> of/IN
it/PRP --> it/PRP
;/: --> ;/:
what/WP --> what/WP
is/VBZ --> be/VBZ
the/DT --> the/DT
cause/NN --> cause/NN
of/IN --> of/IN
it/PRP --> it/PRP
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
,/, --> ,/,
ho/NN --> ho/NN
!/. --> !/.
if/IN --> if/IN
they/PRP --> they/PRP
did/VBD --> do/VBD
but/CC --> but/CC
know/VBP --> know/VBP
it/PRP --> it/PRP
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
devil/NN --> devil/NN
;/: --> ;/:
``/`` --> ``/``
there/EX --> there/EX
is/VBZ --> be/VBZ
a/DT --> a/DT
toad/NN --> toad/NN
sitting/VBG --> sit/VBG
under/IN --> under/IN
a/DT --> a/DT
stone/NN --> stone/NN
in/IN --> in/IN
the/DT --> the/DT
well/NN --> well/NN
;/: --> ;/:
if/IN --> if/IN
they/PRP --> they/PRP
killed/VBD --> kill/VBD
it/PRP --> it/PRP
,/, --> ,/,
the/DT --> the/DT
wine/NN --> wine/NN
would/MD --> would/MD
flow/VB --> flow/VB
again/RB --> again/RB
./. --> ./.
''/'' --> ''/''
He/PRP --> he/PRP
went/VBD --> go/VBD
to/TO --> to/TO
sleep/VB --> sleep/VB
again/RB --> again/RB
and/CC --> and/CC
snored/VBN --> snore/VBN
until/IN --> until/IN
the/DT --> the/DT
windows/NNS --> window/NNS
shook/VBD --> shake/VBD
./. --> ./.
Then/RB --> then/RB
she/PRP --> she/PRP
pulled/VBD --> pull/VBD
the/DT --> the/DT
second/JJ --> second/JJ
hair/NN --> hair/NN
out/IN --> out/IN
./. --> ./.
``/`` --> ``/``
Ha/NN --> ha/NN
!/. --> !/.
what/WP --> what/WP
are/VBP --> be/VBP
you/PRP --> you/PRP
doing/VBG --> do/VBG
?/. --> ?/.
''/'' --> ''/''
cried/VBD --> cry/VBD
the/DT --> the/DT
devil/NN --> devil/NN
angrily/RB --> angrily/RB
./. --> ./.
``/`` --> ``/``
Do/VBP --> do/VBP
not/RB --> not/RB
take/VB --> take/VB
it/PRP --> it/PRP
ill/RB --> ill/RB
,/, --> ,/,
''/'' --> ''/''
said/VBD --> say/VBD
she/PRP --> she/PRP
,/, --> ,/,
``/`` --> ``/``
I/PRP --> I/PRP
did/VBD --> do/VBD
it/PRP --> it/PRP
in/IN --> in/IN
a/DT --> a/DT
dream/NN --> dream/NN
./. --> ./.
''/'' --> ''/''
``/`` --> ``/``
What/WP --> what/WP
have/VBP --> have/VBP
you/PRP --> you/PRP
dreamt/VBN --> dream/VBN
this/DT --> this/DT
time/NN --> time/NN
?/. --> ?/.
''/'' --> ''/''
asked/VBD --> ask/VBD
he/PRP --> he/PRP
./. --> ./.
``/`` --> ``/``
I/PRP --> I/PRP
dreamt/VBD --> dream/VBD
that/IN --> that/IN
in/IN --> in/IN
a/DT --> a/DT
certain/JJ --> certain/JJ
kingdom/NN --> kingdom/NN
there/RB --> there/RB
stood/VBD --> stand/VBD
an/DT --> a/DT
apple-tree/NN --> apple-tree/NN
which/WDT --> which/WDT
had/VBD --> have/VBD
once/RB --> once/RB
borne/VBN --> bear/VBN
golden/JJ --> golden/JJ
apples/NNS --> apple/NNS
,/, --> ,/,
but/CC --> but/CC
now/RB --> now/RB
would/MD --> would/MD
not/RB --> not/RB
even/RB --> even/RB
bear/VB --> bear/VB
leaves/NNS --> leaf/NNS
./. --> ./.
What/WP --> what/WP
,/, --> ,/,
think/VB --> think/VB
you/PRP --> you/PRP
,/, --> ,/,
was/VBD --> be/VBD
the/DT --> the/DT
reason/NN --> reason/NN
?/. --> ?/.
''/'' --> ''/''
``/`` --> ``/``
Oh/UH --> oh/UH
!/. --> !/.
if/IN --> if/IN
they/PRP --> they/PRP
did/VBD --> do/VBD
but/CC --> but/CC
know/VBP --> know/VBP
,/, --> ,/,
''/'' --> ''/''
answered/VBD --> answer/VBD
the/DT --> the/DT
devil/NN --> devil/NN
./. --> ./.
``/`` --> ``/``
A/DT --> a/DT
mouse/NN --> mouse/NN
is/VBZ --> be/VBZ
gnawing/NN --> gnawing/NN
at/IN --> at/IN
the/DT --> the/DT
root/NN --> root/NN
;/: --> ;/:
if/IN --> if/IN
they/PRP --> they/PRP
killed/VBD --> kill/VBD
this/DT --> this/DT
they/PRP --> they/PRP
would/MD --> would/MD
have/VB --> have/VB
golden/JJ --> golden/JJ
apples/NNS --> apple/NNS
again/RB --> again/RB
,/, --> ,/,
but/CC --> but/CC
if/IN --> if/IN
it/PRP --> it/PRP
gnaws/VBZ --> gnaw/VBZ
much/RB --> much/RB
longer/RBR --> longer/RBR
the/DT --> the/DT
tree/NN --> tree/NN
will/MD --> will/MD
wither/VB --> wither/VB
altogether/RB --> altogether/RB
./. --> ./.
But/CC --> but/CC
leave/VB --> leave/VB
me/PRP --> I/PRP
alone/RB --> alone/RB
with/IN --> with/IN
your/PRP$ --> you/PRP$
dreams/NNS --> dream/NNS
:/: --> :/:
if/IN --> if/IN
you/PRP --> you/PRP
disturb/VBP --> disturb/VBP
me/PRP --> I/PRP
in/IN --> in/IN
my/PRP$ --> my/PRP$
sleep/NN --> sleep/NN
